s2id,iso3,label,sublabel,tmt_sublabel,lat,lon,dock,distance_from_shore_m
102354ef,BEN,COTONOU,COTONOU,Tanker berth,6.347130785,2.432105951,TRUE,0
102354f1,BEN,COTONOU,COTONOU,North Commercial Wharf,6.347472369,2.427553114,TRUE,0
102354f7,BEN,COTONOU,COTONOU,Container terminal,6.346991072,2.422574789,TRUE,0
10235459,BEN,COTONOU,COTONOU,Container terminal,6.346433796,2.41990737,TRUE,0
103cac7d,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.308001868,2.502842843,FALSE,5000
103cac99,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.308932457,2.482741891,FALSE,5000
103cac63,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.302786361,2.502608155,FALSE,6000
103cacf7,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.286995173,2.497558364,FALSE,7000
103cacf1,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.287742691,2.492233647,FALSE,7000
103cacc1,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.293414056,2.477786184,FALSE,7000
103cac43,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.292339665,2.512370954,FALSE,7000
103cac59,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.287242841,2.502857305,FALSE,7000
103cac41,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.292716112,2.517336211,FALSE,7000
103cac5f,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.292916815,2.502738707,FALSE,7000
103cac45,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.287542356,2.511939406,FALSE,7000
103cac5b,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.287735624,2.507876693,FALSE,7000
103cac3f,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.292091354,2.522121931,FALSE,7000
103cac4d,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.276706855,2.512289591,FALSE,8000
103cac57,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.282313157,2.502355595,FALSE,8000
103cac53,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.276422493,2.506838563,FALSE,8000
103cace3,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.276722289,2.48745964,FALSE,8000
103cacf9,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.282579203,2.497191828,FALSE,8000
103cac27,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.28694814,2.537220636,FALSE,8000
103cac4f,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.282147665,2.512024323,FALSE,8000
103cac51,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.28232953,2.507097309,FALSE,8000
103cac55,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.276808601,2.502750781,FALSE,8000
103cada9,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.266286334,2.50266985,FALSE,9000
103cac35,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.276875609,2.522019375,FALSE,9000
103cac37,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.281602908,2.522509564,FALSE,9000
103cac2f,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.282015796,2.532385171,FALSE,9000
103cac33,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.27682096,2.526862552,FALSE,9000
103cadab,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271407853,2.502151851,FALSE,9000
103cac49,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.281673583,2.517041481,FALSE,9000
103cac31,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.282545385,2.527501791,FALSE,9000
103cadaf,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.26618857,2.507369791,FALSE,10000
103cadb5,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271234949,2.517588447,FALSE,10000
103cadd3,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271947065,2.532353814,FALSE,10000
103cadcb,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.27141881,2.522075048,FALSE,10000
103cadb3,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271500981,2.512648788,FALSE,10000
103cadcf,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.26647367,2.527893921,FALSE,10000
103cadb7,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.266486873,2.516908825,FALSE,10000
103cadd5,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271460055,2.537249389,FALSE,10000
103cadad,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271364706,2.507580888,FALSE,10000
103cae7f,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.270993933,2.542098678,FALSE,10000
103cadcd,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.271434726,2.526918554,FALSE,10000
103cadb1,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.265804791,2.51204806,FALSE,10000
103cadbf,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.255670457,2.517595911,FALSE,11000
103cadc7,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.260199546,2.522433028,FALSE,11000
103cadc1,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.255268686,2.522485635,FALSE,11000
103cada1,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.255623825,2.502563179,FALSE,11000
103cada7,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.260811933,2.502041811,FALSE,11000
103caddd,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.255611272,2.532360472,FALSE,11000
103cadbb,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.260385368,2.512280708,FALSE,11000
103cada3,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.255730261,2.507693608,FALSE,11000
103cada5,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.260713682,2.507624606,FALSE,11000
103caddb,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.261347523,2.531737101,FALSE,11000
103cadbd,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.255771009,2.512155743,FALSE,11000
103cad95,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.250344162,2.516802469,FALSE,12000
103cad9b,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.245036622,2.508033215,FALSE,12000
103cad93,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.245531633,2.516998773,FALSE,12000
103cad91,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.245284286,2.512308563,FALSE,12000
103cad97,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.250899056,2.512151414,FALSE,12000
103cadfb,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.240014373,2.532150018,FALSE,13000
103cade5,BEN,COTONOU,COTONOU,Cotonou official anchorage,6.244746122,2.532454873,FALSE,13000