"";"s2id";"iso3";"label";"sublabel";"lat";"lon";"distance_from_shore_m";"dock"
"1";"106853f5";"NGA";"BONNY";"BONNY";4,44846277283085;7,16032647355167;0;FALSE
"2";"106853d9";"NGA";"BONNY";"PORT HARCOURT";4,4727727912729;7,17516453993833;0;FALSE
"3";"106853e7";"NGA";"BONNY";"PORT HARCOURT";4,46298975838922;7,17065162212637;0;FALSE
"4";"1068546b";"NGA";"BONNY";"BONNY";4,42817028997577;7,15552968218174;0;TRUE
"5";"106853ef";"NGA";"BONNY";"BONNY";4,45825046905601;7,16510265438059;0;FALSE
"6";"106853f1";"NGA";"BONNY";"BONNY";4,45371468247006;7,16450070070989;0;FALSE
"7";"10685459";"NGA";"BONNY";"BONNY";4,41598693385316;7,13827640411582;0;TRUE
"8";"10685183";"NGA";"BONNY";"PORT HARCOURT";4,48847196979994;7,18649674450826;0;FALSE
"9";"10685185";"NGA";"BONNY";"PORT HARCOURT";4,49320428803955;7,18620437790687;0;FALSE
"10";"106853e9";"NGA";"BONNY";"BONNY";4,46306264689761;7,16537364611268;0;FALSE
"11";"1068545d";"NGA";"BONNY";"BONNY";4,4218862436635;7,14407589631998;0;TRUE
"12";"1068545f";"NGA";"BONNY";"BONNY";4,42226943672224;7,14057593137316;0;FALSE
"13";"10685469";"NGA";"BONNY";"BONNY";4,42797503923905;7,14925624428298;0;TRUE
"14";"10685467";"NGA";"BONNY";"BONNY";4,42725966342595;7,14505932989812;0;TRUE
"15";"106853f3";"NGA";"BONNY";"BONNY";4,45282641117981;7,16032915469029;0;FALSE
"16";"106853e5";"NGA";"BONNY";"BONNY";4,4574158138021;7,17030628060631;0;TRUE
"17";"106bd20b";"NGA";"BRASS";"TWON-BRASS";4,30624717760357;6,23940522122831;0;TRUE
"18";"106787c3";"NGA";"CALABAR";"CALABAR";4,98297865117376;8,32218639888374;0;TRUE
"19";"106788cd";"NGA";"CALABAR";"CALABAR";4,92610566484692;8,28005045611325;0;FALSE
"20";"106788b9";"NGA";"CALABAR";"CALABAR";4,93705750540362;8,28978557037741;0;TRUE
"21";"106787c5";"NGA";"CALABAR";"CALABAR";4,97673715641008;8,32368532022103;0;TRUE
"22";"106787df";"NGA";"CALABAR";"CALABAR";4,98406161507661;8,31182049766385;0;TRUE
"23";"105d7d57";"NGA";"CALABAR";"CALABAR";5,01067994636067;8,31633838861547;0;TRUE
"24";"106788b7";"NGA";"CALABAR";"CALABAR";4,93332426447378;8,28803546279918;0;TRUE
"25";"106788c9";"NGA";"CALABAR";"CALABAR";4,93194465932231;8,28620005586363;0;TRUE
"26";"10678f33";"NGA";"CALABAR";"CALABAR";4,9230631978236;8,27865031451677;0;TRUE
"27";"106788cb";"NGA";"CALABAR";"CALABAR";4,92778522265367;8,28357021018134;0;TRUE
"28";"105d7d4b";"NGA";"CALABAR";"CALABAR";5,02515810040444;8,3135025398537;0;TRUE
"29";"105d7d49";"NGA";"CALABAR";"CALABAR";5,02479032296814;8,31468628653981;0;TRUE
"30";"106787cf";"NGA";"CALABAR";"CALABAR";4,9738652303679;8,32279178379085;0;TRUE
"31";"105d7d51";"NGA";"CALABAR";"CALABAR";5,01416575036457;8,31596605771813;0;TRUE
"32";"10407b6f";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,61023432780763;5,19780848047574;0;TRUE
"33";"10407b6d";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,60503420650605;5,19715135442853;0;TRUE
"34";"10407b53";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,61480672478789;5,22433607436887;0;FALSE
"35";"10407b43";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,6109639292801;5,20741459512143;0;TRUE
"36";"10407b39";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,60158382765391;5,21337338363002;0;TRUE
"37";"10407b47";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,60222652932534;5,21332840767733;0;TRUE
"38";"1040151f";"NGA";"FORCADOS";"CURT NIGERA";5,34960907939919;5,35257809734349;0;TRUE
"39";"10401521";"NGA";"FORCADOS";"FORCADOS";5,35013491855364;5,35262479762896;0;TRUE
"40";"1040ebcd";"NGA";"KOKO";"KOKO";5,99437038147664;5,46488372339245;0;TRUE
"41";"1040ebb3";"NGA";"KOKO";"KOKO";5,99776914190868;5,45002341815136;0;TRUE
"42";"1040ebb5";"NGA";"KOKO";"KOKO";5,9957212741521;5,45470471092082;0;TRUE
"43";"1040ebcb";"NGA";"KOKO";"KOKO";5,99629899287036;5,45884747551516;0;TRUE
"44";"103b8ba5";"NGA";"LAGOS";"LAGOS";6,45097448565427;3,37306327060164;0;TRUE
"45";"103b89a1";"NGA";"LAGOS";"AJEGUNLE";6,43571479806244;3,31580943130039;0;TRUE
"46";"103b89a7";"NGA";"LAGOS";"AJEGUNLE";6,43616099523536;3,31227110339375;0;TRUE
"47";"103b8b07";"NGA";"LAGOS";"LAGOS";6,4449858098286;3,38038259403513;0;TRUE
"48";"103b89a3";"NGA";"LAGOS";"AJEGUNLE";6,43228383990009;3,31689255978818;0;TRUE
"49";"103b899f";"NGA";"LAGOS";"AJEGUNLE";6,43561191340358;3,31981032711266;0;TRUE
"50";"103b8987";"NGA";"LAGOS";"AJEGUNLE";6,43086091493233;3,33723757198372;0;TRUE
"51";"103b8999";"NGA";"LAGOS";"AJEGUNLE";6,4318959961184;3,32080238724314;0;TRUE
"52";"103b8989";"NGA";"LAGOS";"AJEGUNLE";6,42692801889466;3,33820591527549;0;TRUE
"53";"103b8a2f";"NGA";"LAGOS";"APAPA";6,43121931149479;3,34702156325509;0;TRUE
"54";"103b8ba1";"NGA";"LAGOS";"LAGOS";6,45647259430615;3,3760860755626;0;TRUE
"55";"103b8ae3";"NGA";"LAGOS";"LAGOS";6,43457717718842;3,39269608605657;0;TRUE
"56";"103b8b99";"NGA";"LAGOS";"LAGOS";6,46103868669334;3,37306956528943;0;TRUE
"57";"103b8a31";"NGA";"LAGOS";"APAPA";6,43220000365351;3,35162324385434;0;TRUE
"58";"103b8865";"NGA";"LAGOS";"LAGOS";6,42976067100911;3,27051140829502;0;TRUE
"59";"103b8a21";"NGA";"LAGOS";"AJEGUNLE";6,421696397916;3,34151404013632;0;TRUE
"60";"103b8877";"NGA";"LAGOS";"LAGOS";6,42816613348791;3,26175977725716;0;TRUE
"61";"103b87d9";"NGA";"LAGOS";"LAGOS";6,42724049522243;3,25777002398476;0;TRUE
"62";"103b8a4f";"NGA";"LAGOS";"LAGOS";6,433213350983;3,36652165513487;0;TRUE
"63";"103b8a53";"NGA";"LAGOS";"LAGOS";6,43480405037945;3,37260947078876;0;TRUE
"64";"103b8baf";"NGA";"LAGOS";"LAGOS";6,44938256975018;3,37380002917466;0;TRUE
"65";"103b8ac5";"NGA";"LAGOS";"LAGOS";6,42456003285722;3,40620963923376;0;TRUE
"66";"103b8981";"NGA";"LAGOS";"AJEGUNLE";6,43754611512675;3,33408867550337;0;TRUE
"67";"103b8aff";"NGA";"LAGOS";"LAGOS";6,43721891878985;3,38165425925477;0;TRUE
"68";"103b8b01";"NGA";"LAGOS";"LAGOS";6,44377839271904;3,38270016650425;0;TRUE
"69";"103b8a49";"NGA";"LAGOS";"LAGOS";6,43165442209021;3,36039736703252;0;TRUE
"70";"103b8983";"NGA";"LAGOS";"AJEGUNLE";6,43658910453947;3,3316394631841;0;TRUE
"71";"103b8a51";"NGA";"LAGOS";"LAGOS";6,43297174052068;3,37016632491652;0;TRUE
"72";"103b8a3b";"NGA";"LAGOS";"APAPA";6,4254808165355;3,35151346312845;0;TRUE
"73";"103b890b";"NGA";"LAGOS";"AJEGUNLE";6,4430014963608;3,31659806930405;0;TRUE
"74";"103b887b";"NGA";"LAGOS";"LAGOS";6,42933283627555;3,26757968741181;0;TRUE
"75";"103b8843";"NGA";"LAGOS";"LAGOS";6,42809905726457;3,28026873865905;0;TRUE
"76";"103b899d";"NGA";"LAGOS";"AJEGUNLE";6,43629875471709;3,32774824401755;0;TRUE
"77";"103b8a29";"NGA";"LAGOS";"AJEGUNLE";6,42945020489022;3,34103585195452;0;TRUE
"78";"103b8b9f";"NGA";"LAGOS";"LAGOS";6,46524294630215;3,37615541714434;0;TRUE
"79";"103b8b21";"NGA";"LAGOS";"LAGOS";6,4415311592746;3,40006241902762;0;TRUE
"80";"103b8871";"NGA";"LAGOS";"LAGOS";6,42909147919727;3,26668414427431;0;TRUE
"81";"103b8ac7";"NGA";"LAGOS";"LAGOS";6,42199513493882;3,4059428018723;0;TRUE
"82";"103b8b09";"NGA";"LAGOS";"LAGOS";6,4536634153163;3,38170431921339;0;TRUE
"83";"103b8a95";"NGA";"LAGOS";"LAGOS";6,41302382942561;3,39806683951501;0;TRUE
"84";"103b8ae1";"NGA";"LAGOS";"LAGOS";6,4368509330681;3,39505793152613;0;TRUE
"85";"103b8a55";"NGA";"LAGOS";"LAGOS";6,43608983310332;3,37570481653807;0;TRUE
"86";"103b8a39";"NGA";"LAGOS";"LAGOS";6,42713685830097;3,35471805548665;0;TRUE
"87";"103b8a37";"NGA";"LAGOS";"LAGOS";6,43179518685927;3,35602662914082;0;TRUE
"88";"103b8afb";"NGA";"LAGOS";"LAGOS";6,43224532935048;3,38860734527366;0;TRUE
"89";"103b8985";"NGA";"LAGOS";"AJEGUNLE";6,43330075009389;3,33268393942658;0;TRUE
"90";"103b8ba3";"NGA";"LAGOS";"LAGOS";6,45834625068169;3,37200407025208;0;TRUE
"91";"103b8ae5";"NGA";"LAGOS";"LAGOS";6,43172485197272;3,39065680158793;0;TRUE
"92";"103b8a27";"NGA";"LAGOS";"AJEGUNLE";6,42670834536462;3,3407960608901;0;TRUE
"93";"103b8ba9";"NGA";"LAGOS";"LAGOS";6,44775559113879;3,37589007953135;0;TRUE
"94";"103b8b1f";"NGA";"LAGOS";"LAGOS";6,44253875833082;3,39693404283378;0;TRUE
"95";"103b899b";"NGA";"LAGOS";"AJEGUNLE";6,43369484704304;3,32461552418416;0;TRUE
"96";"103b8a25";"NGA";"LAGOS";"APAPA";6,42562042608051;3,34594512792859;0;TRUE
"97";"10393523";"NGA";"NGA-59";"LAGOS";6,40909616737126;4,10110683188594;0;TRUE
"98";"1040e8ab";"NGA";"NGA-73";"KOKO";5,95939195813765;5,5595653471455;0;TRUE
"99";"10683519";"NGA";"NGA-75";"OKRIKA";4,72365498027015;7,11837401744078;0;TRUE
"100";"1040220d";"NGA";"NGA-80";"NIGERIA";5,14001471813934;5,40159761297678;0;TRUE
"101";"1069cf39";"NGA";"NGA-82";"BONGA";4,79006139203246;6,94352664355475;0;TRUE
"102";"1069cf41";"NGA";"NGA-82";"ONNE PORT";4,79407749515152;6,94153172969313;0;TRUE
"103";"1040e407";"NGA";"OGHARA";"OGHARA";5,94606225476327;5,64217156457552;0;TRUE
"104";"1040e3f7";"NGA";"OGHARA";"OGHARA";5,94248433638604;5,64693848982265;0;TRUE
"105";"1069cacf";"NGA";"OKRIKA";"OKRIKA";4,72006771553192;7,08586286057682;0;TRUE
"106";"1069cad1";"NGA";"OKRIKA";"OKRIKA";4,72283492882027;7,08411653436854;0;TRUE
"107";"106835f9";"NGA";"ONNE";"ONNE";4,69429613754728;7,17059250467898;0;TRUE
"108";"106835ff";"NGA";"ONNE";"ONNE";4,69489006942995;7,17540296694685;0;TRUE
"109";"10684a75";"NGA";"ONNE";"ONNE";4,68667465290221;7,15735629877626;0;TRUE
"110";"10684a6d";"NGA";"ONNE";"ONNE";4,67837960264304;7,15590890449306;0;TRUE
"111";"10684a45";"NGA";"ONNE";"ONNE";4,66503177606354;7,15081793931121;0;TRUE
"112";"10684a6b";"NGA";"ONNE";"ONNE";4,67377292928543;7,15468458706907;0;TRUE
"113";"1068358d";"NGA";"ONNE";"ONNE";4,69885166545334;7,15713448539839;0;TRUE
"114";"10684a13";"NGA";"ONNE";"ONNE";4,67844625625102;7,15905717775837;0;TRUE
"115";"106835fd";"NGA";"ONNE";"ONNE";4,69631418515127;7,17777590856932;0;TRUE
"116";"10684a3f";"NGA";"ONNE";"ONNE";4,66861351677005;7,15868780688517;0;TRUE
"117";"10684a73";"NGA";"ONNE";"ONNE";4,68321043258694;7,15678596526462;0;TRUE
"118";"106835f5";"NGA";"ONNE";"ONNE";4,69490110118725;7,15920716144994;0;TRUE
"119";"10684a41";"NGA";"ONNE";"ONNE";4,66855264205703;7,15384830645578;0;TRUE
"120";"10684a47";"NGA";"ONNE";"ONNE";4,66500979359644;7,15230311475444;0;TRUE
"121";"10684a15";"NGA";"ONNE";"ONNE";4,67352134363723;7,15888161209414;0;TRUE
"122";"10684a0d";"NGA";"ONNE";"ONNE";4,68351296673878;7,15892375449585;0;TRUE
"123";"10684a0b";"NGA";"ONNE";"ONNE";4,68848577116426;7,15822744154291;0;TRUE
"124";"106835f7";"NGA";"ONNE";"ONNE";4,69519591595516;7,16583265521379;0;TRUE
"125";"1068358b";"NGA";"ONNE";"ONNE";4,69587640141152;7,15725467880169;0;TRUE
"126";"106835f3";"NGA";"ONNE";"ONNE";4,69686709009809;7,16053044566026;0;TRUE
"127";"1069c92b";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,77063584728363;6,96571843017186;0;TRUE
"128";"1069c959";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,76206992335607;7,00452911710943;0;TRUE
"129";"1069c95f";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,75551730512635;7,00284613547611;0;TRUE
"130";"1069cb79";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,76783287964257;7,05373133633961;0;TRUE
"131";"1069c955";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,77418813803148;7,00344296527312;0;TRUE
"132";"1069cba3";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,7513581871536;7,04308587886056;0;TRUE
"133";"1069cce5";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,80735238380038;7,06269311189701;0;TRUE
"134";"1069ced1";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,78314019384985;6,97341027863608;0;TRUE
"135";"1069cc13";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,78646413807391;7,02362777202482;0;TRUE
"136";"1069cc17";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,79265508403759;7,02188244282505;0;TRUE
"137";"1069ccfb";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,80863797332737;7,05976300855444;0;TRUE
"138";"1069cb63";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,77201567953907;7,06330009992106;0;TRUE
"139";"1069c929";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,76902018144102;6,96607717130853;0;TRUE
"140";"1069cbff";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,77176648689823;7,00917582095325;0;TRUE
"141";"1069c957";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,7649201445071;7,00651073769106;0;TRUE
"142";"1069cb99";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,75563359543374;7,0428329155726;0;TRUE
"143";"1069c8d5";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,77434057515227;6,96201350280901;0;TRUE
"144";"1069c961";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,7515971006894;7,0021688622786;0;TRUE
"145";"1069cee7";"NGA";"PORT HARCOURT";"LAGOS NIGERIA";4,79845053890809;6,97131639237704;0;TRUE
"146";"1069cb7b";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,76803316937067;7,05573930238036;0;TRUE
"147";"1069c94f";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,76925881048676;6,99471749994724;0;TRUE
"148";"1069c933";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,7740635417605;6,97793319381519;0;TRUE
"149";"1069c953";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,77137789074081;6,99858565083232;0;TRUE
"150";"1069cc9b";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,78310984184666;7,0611189577218;0;TRUE
"151";"1069cc91";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,7893192417116;7,06083547458879;0;TRUE
"152";"1069cc93";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,79039139024643;7,0610483515726;0;TRUE
"153";"1069cbfd";"NGA";"PORT HARCOURT";"PORT HARCOURT";4,7672805892858;7,00826827831953;0;TRUE
"154";"1040e387";"NGA";"SAPELE";"OGHARA";5,92264573698607;5,65043890191483;0;TRUE
"155";"1040e389";"NGA";"SAPELE";"OGHARA";5,92446941618346;5,64869247727404;0;TRUE
"156";"104052cb";"NGA";"WARRI";"WARRI";5,55614314949008;5,72867606768781;0;TRUE
"157";"104051e5";"NGA";"WARRI";"WARRI";5,54267697212423;5,6318012130789;0;TRUE
"158";"10405299";"NGA";"WARRI";"WARRI";5,53982130304015;5,70623465471278;0;TRUE
"159";"1041b3ad";"NGA";"WARRI";"ESCRAVOS OFFSHORE";5,48992085176537;5,77912468569742;0;TRUE
"160";"1041b2b7";"NGA";"WARRI";"WARRI";5,51335487452586;5,739667551047;0;TRUE
"161";"10404d81";"NGA";"WARRI";"WARRI";5,53419600321011;5,68541752879794;0;TRUE
"162";"104051c5";"NGA";"WARRI";"WARRI";5,54807491747138;5,61780457864426;0;TRUE
"163";"104051e7";"NGA";"WARRI";"WARRI";5,54425000052067;5,62846944679801;0;TRUE
"164";"1041b263";"NGA";"WARRI";"WARRI";5,52191390066273;5,7748932078452;0;TRUE
"165";"104051e9";"NGA";"WARRI";"WARRI";5,54799813028109;5,62620701571069;0;TRUE
"166";"104051c3";"NGA";"WARRI";"WARRI";5,54808062199277;5,62250855058256;0;TRUE
"167";"1041b2b5";"NGA";"WARRI";"WARRI";5,51411537136247;5,73259639124202;0;TRUE
"168";"10405279";"NGA";"WARRI";"WARRI";5,53840864807705;5,68146607263465;0;TRUE
"169";"10404d49";"NGA";"WARRI";"WARRI";5,51446059916528;5,72322655040334;0;TRUE
"170";"10404d47";"NGA";"WARRI";"WARRI";5,5151305655164;5,7151967740089;0;TRUE
"171";"10404d39";"NGA";"WARRI";"WARRI";5,51263761691377;5,71813769255385;0;TRUE
"172";"1041b265";"NGA";"WARRI";"WARRI";5,51950900216631;5,77803102766844;0;TRUE
"173";"10405281";"NGA";"WARRI";"WARRI";5,53614539228873;5,69131178253166;0;TRUE
"174";"1040527f";"NGA";"WARRI";"WARRI";5,53508505845634;5,68687405856555;0;TRUE
"175";"10404d4b";"NGA";"WARRI";"WARRI";5,51486014009881;5,72604528778306;0;TRUE
"176";"1041ad35";"NGA";"WARRI";"WARRI";5,55657881569905;5,73055643060484;0;TRUE
"177";"104051e3";"NGA";"WARRI";"WARRI";5,53937540773248;5,63367577376488;0;TRUE
"178";"1041b289";"NGA";"WARRI";"WARRI";5,52159458151285;5,76819174706511;0;TRUE
"179";"10405283";"NGA";"WARRI";"WARRI";5,53570975515823;5,69686512063497;0;TRUE
"180";"1040529f";"NGA";"WARRI";"WARRI";5,53906118444896;5,70534261859981;0;TRUE
"181";"1041b28b";"NGA";"WARRI";"WARRI";5,51455615534412;5,76972674810935;0;TRUE
"182";"10404d37";"NGA";"WARRI";"WARRI";5,51245174957373;5,7220012493627;0;TRUE
"183";"106853db";"NGA";"BONNY";"PORT HARCOURT";4,47215004536285;7,17152024207709;1000;FALSE
"184";"10685479";"NGA";"BONNY";"BONNY";4,44230372555293;7,14515147732568;1000;FALSE
"185";"1068538b";"NGA";"BONNY";"BONNY";4,44766361907513;7,15422193278528;1000;FALSE
"186";"1068538d";"NGA";"BONNY";"BONNY";4,45225294310922;7,15463378531543;1000;FALSE
"187";"106854f9";"NGA";"BONNY";"BONNY";4,41137996694354;7,13287625784568;1000;FALSE
"188";"10685181";"NGA";"BONNY";"PORT HARCOURT";4,48820260775893;7,18165731170237;1000;FALSE
"189";"106853dd";"NGA";"BONNY";"PORT HARCOURT";4,46845990850213;7,17091793946452;1000;FALSE
"190";"10685477";"NGA";"BONNY";"BONNY";4,44289796857596;7,14963253868325;1000;FALSE
"191";"106854ff";"NGA";"BONNY";"BONNY";4,40839086547339;7,13174825991579;1000;FALSE
"192";"1068522b";"NGA";"BONNY";"PORT HARCOURT";4,48805106540347;7,17736819738619;1000;FALSE
"193";"106853eb";"NGA";"BONNY";"BONNY";4,46228298627809;7,16201580990205;1000;FALSE
"194";"106853d5";"NGA";"BONNY";"PORT HARCOURT";4,48372043744497;7,17681768983749;1000;FALSE
"195";"106853c3";"NGA";"BONNY";"PORT HARCOURT";4,46788610365551;7,16602027939586;1000;FALSE
"196";"106853ed";"NGA";"BONNY";"BONNY";4,45792609696356;7,16131667006241;1000;FALSE
"197";"106854f7";"NGA";"BONNY";"BONNY";4,41614785823515;7,13394122409565;1000;TRUE
"198";"10685389";"NGA";"BONNY";"BONNY";4,44727780025201;7,15091020015158;1000;FALSE
"199";"106853d7";"NGA";"BONNY";"PORT HARCOURT";4,47850442640853;7,17684206066675;1000;FALSE
"200";"10685461";"NGA";"BONNY";"BONNY";4,42690057895567;7,13978927623046;1000;FALSE
"201";"10685475";"NGA";"BONNY";"BONNY";4,44313161657064;7,15378558607182;1000;FALSE
"202";"106853c5";"NGA";"BONNY";"PORT HARCOURT";4,47162638867824;7,16690080255814;1000;FALSE
"203";"10685187";"NGA";"BONNY";"PORT HARCOURT";4,49319578099447;7,18167104947718;1000;FALSE
"204";"10685189";"NGA";"BONNY";"PORT HARCOURT";4,49796042921814;7,18122687108949;1000;FALSE
"205";"1068517f";"NGA";"BONNY";"PORT HARCOURT";4,48368430521364;7,18149460201423;1000;FALSE
"206";"106853df";"NGA";"BONNY";"PORT HARCOURT";4,46826372353683;7,17494202257802;1000;FALSE
"207";"10406489";"NGA";"ESCRAVOS";"ESCRAVOS";5,60932199984893;5,26656663446743;1000;FALSE
"208";"10406465";"NGA";"ESCRAVOS";"ESCRAVOS";5,60820433479572;5,2762897973997;1000;FALSE
"209";"10407b51";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,6161282289542;5,2203260912205;1000;TRUE
"210";"10406413";"NGA";"ESCRAVOS";"ESCRAVOS";5,6079546457485;5,29180017550948;1000;FALSE
"211";"1040647d";"NGA";"ESCRAVOS";"ESCRAVOS";5,61284796047597;5,27114067560518;1000;FALSE
"212";"10406487";"NGA";"ESCRAVOS";"ESCRAVOS";5,6128275442836;5,26700403331709;1000;FALSE
"213";"1040646f";"NGA";"ESCRAVOS";"ESCRAVOS";5,60813595028728;5,28134177715643;1000;FALSE
"214";"104064ab";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,61896789422063;5,22991248365937;1000;TRUE
"215";"10406461";"NGA";"ESCRAVOS";"ESCRAVOS";5,60543764294057;5,2716391824686;1000;FALSE
"216";"10406467";"NGA";"ESCRAVOS";"ESCRAVOS";5,6051739531768;5,27662143574696;1000;FALSE
"217";"10406469";"NGA";"ESCRAVOS";"ESCRAVOS";5,60526756514345;5,28101464282173;1000;FALSE
"218";"10406463";"NGA";"ESCRAVOS";"ESCRAVOS";5,60870375251682;5,27139658194486;1000;FALSE
"219";"1040646d";"NGA";"ESCRAVOS";"ESCRAVOS";5,60808561034487;5,28631102498762;1000;FALSE
"220";"104064a9";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,61928915705779;5,23432501684902;1000;FALSE
"221";"10406471";"NGA";"ESCRAVOS";"ESCRAVOS";5,61352520021526;5,28137544136192;1000;FALSE
"222";"104064a7";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,62025336662013;5,23973938694389;1000;FALSE
"223";"104064ad";"NGA";"ESCRAVOS";"ESCRAVOS GAS";5,61526273099073;5,22897808270594;1000;FALSE
"224";"103b8afd";"NGA";"LAGOS";"LAGOS";6,43613534348846;3,38701697408181;1000;TRUE
"225";"103b8b03";"NGA";"LAGOS";"LAGOS";6,44207197729185;3,38682923680661;1000;TRUE
"226";"103b8b1d";"NGA";"LAGOS";"LAGOS";6,44018493800213;3,39161938867455;1000;TRUE
"227";"10679075";"NGA";"NGA-86";"CALABAR";4,81981611376188;8,30695652643415;1000;FALSE
"228";"103c756f";"NGA";"LAGOS";"LAGOS";6,38281305595106;3,39125617612102;2000;FALSE
"229";"103c7571";"NGA";"LAGOS";"LAGOS";6,3832638773146;3,38697987747104;2000;FALSE
"230";"103c756d";"NGA";"LAGOS";"LAGOS";6,37833261175603;3,3914563421262;2000;FALSE
"231";"103c7575";"NGA";"LAGOS";"LAGOS";6,37770395201012;3,38227849394788;2000;FALSE
"232";"103c7577";"NGA";"LAGOS";"LAGOS";6,38344768577842;3,38256240742524;2000;FALSE
"233";"103c7573";"NGA";"LAGOS";"LAGOS";6,3777547246217;3,38682368857918;2000;FALSE
"234";"103c75a1";"NGA";"LAGOS";"LAGOS";6,37266134451235;3,37771679479925;3000;FALSE
"235";"103c756b";"NGA";"LAGOS";"LAGOS";6,37800858360162;3,39674508785602;3000;FALSE
"236";"103c75bb";"NGA";"LAGOS";"TIN CAN ISLAND";6,36698409435819;3,36721868522547;3000;FALSE
"237";"103c75db";"NGA";"LAGOS";"TIN CAN ISLAND";6,36732313697083;3,34676159016782;3000;FALSE
"238";"103c7569";"NGA";"LAGOS";"LAGOS";6,38282488368571;3,39619022938984;3000;FALSE
"239";"103c75dd";"NGA";"LAGOS";"TIN CAN ISLAND";6,37321610140039;3,34643219727263;3000;FALSE
