"";"s2id";"iso3";"label";"sublabel";"lat";"lon";"distance_from_shore_m";"dock"
"474";"103c0b0f";"NGA";"LAGOS";"LAGOS";6,34024380497585;3,45236576257188;9000;FALSE
"475";"103c74b1";"NGA";"LAGOS";"LAGOS";6,32482986920781;3,41174419622196;9000;FALSE
"476";"103c0b53";"NGA";"LAGOS";"LAGOS";6,319158837415;3,42249289116794;9000;FALSE
"477";"103c0b0d";"NGA";"LAGOS";"LAGOS";6,33541515431461;3,45192002861538;9000;FALSE
"478";"103c0b09";"NGA";"LAGOS";"LAGOS";6,34093129801665;3,45739306079529;9000;FALSE
"479";"103c74a5";"NGA";"LAGOS";"LAGOS";6,31926353970949;3,40659932979739;9000;FALSE
"480";"103c7409";"NGA";"LAGOS";"LAGOS";6,31502427065621;3,3514526576365;9000;FALSE
"481";"103c7485";"NGA";"LAGOS";"LAGOS";6,31958429555007;3,38693372539999;9000;FALSE
"482";"103c0b4f";"NGA";"LAGOS";"LAGOS";6,32461506098814;3,42741428230772;9000;FALSE
"483";"103c7959";"NGA";"LAGOS";"LAGOS";6,31578308041556;3,19060556985121;9000;FALSE
"484";"103c0b0b";"NGA";"LAGOS";"LAGOS";6,3350839944808;3,45753599718963;9000;FALSE
"485";"103c0b6b";"NGA";"LAGOS";"LAGOS";6,32989907160978;3,44190995992308;9000;FALSE
"486";"103c76af";"NGA";"LAGOS";"TIN CAN ISLAND";6,32008459721983;3,33190960569831;9000;FALSE
"487";"103c7405";"NGA";"LAGOS";"LAGOS";6,31968881837196;3,34662494542293;9000;FALSE
"488";"103c7499";"NGA";"LAGOS";"LAGOS";6,31954593312017;3,39680882627212;9000;FALSE
"489";"103c76c9";"NGA";"LAGOS";"LAGOS";6,31895326826697;3,31598136049523;9000;FALSE
"490";"103c0ba5";"NGA";"LAGOS";"LAGOS";6,33962989868088;3,4674759446202;9000;FALSE
"491";"103c7497";"NGA";"LAGOS";"LAGOS";6,3245463309482;3,39656743175356;9000;FALSE
"492";"103c74a3";"NGA";"LAGOS";"LAGOS";6,31963176062092;3,4019161756239;9000;FALSE
"493";"103c76b1";"NGA";"LAGOS";"LAGOS";6,31984350208161;3,32683016803736;9000;FALSE
"494";"103c740f";"NGA";"LAGOS";"LAGOS";6,3198217341518;3,35127873924389;9000;FALSE
"495";"103c0b13";"NGA";"LAGOS";"LAGOS";6,33527288043622;3,44724703669121;9000;FALSE
"496";"103c74af";"NGA";"LAGOS";"LAGOS";6,31955078010776;3,41230107077483;9000;FALSE
"497";"103c76a9";"NGA";"LAGOS";"LAGOS";6,319949606574;3,33657467783319;9000;FALSE
"498";"103c74bd";"NGA";"LAGOS";"LAGOS";6,32491829360378;3,40202743648181;9000;FALSE
"499";"103c7491";"NGA";"LAGOS";"LAGOS";6,32493886375854;3,39182332331158;9000;FALSE
"500";"103c74b3";"NGA";"LAGOS";"LAGOS";6,32485355559205;3,41683366174222;9000;FALSE
"501";"103c0ba1";"NGA";"LAGOS";"LAGOS";6,33519765147635;3,46253313014811;9000;FALSE
"502";"103c0ba3";"NGA";"LAGOS";"LAGOS";6,33542456726659;3,46714553475509;9000;FALSE
"503";"103c7403";"NGA";"LAGOS";"LAGOS";6,31990610272332;3,34144888721198;9000;FALSE
"504";"103c0b45";"NGA";"LAGOS";"LAGOS";6,32488593315451;3,43223183026878;9000;FALSE
"505";"103c747d";"NGA";"LAGOS";"LAGOS";6,31975372006294;3,37659527814415;9000;FALSE
"506";"103c0b11";"NGA";"LAGOS";"LAGOS";6,33998225690841;3,44722918388457;9000;FALSE
"507";"103c7473";"NGA";"LAGOS";"LAGOS";6,31962786682993;3,36135433896542;9000;FALSE
"508";"10407643";"NGA";"ESCRAVOS";"OGIDIGBE";5,47908697383708;5,08766879950156;10000;FALSE
"509";"103c7479";"NGA";"LAGOS";"LAGOS";6,31428794808853;3,37182227969529;10000;FALSE
"510";"103c74a9";"NGA";"LAGOS";"LAGOS";6,31484142659895;3,41155178796213;10000;FALSE
"511";"103c7481";"NGA";"LAGOS";"LAGOS";6,31440325385536;3,38198911583563;10000;FALSE
"512";"103c76ab";"NGA";"LAGOS";"LAGOS";6,31481915886429;3,33645097803334;10000;FALSE
"513";"103c737f";"NGA";"LAGOS";"LAGOS";6,3088844484835;3,3818405588592;10000;FALSE
"514";"103c0b57";"NGA";"LAGOS";"LAGOS";6,31403167406243;3,42734594293937;10000;FALSE
"515";"103c7981";"NGA";"LAGOS";"LAGOS";6,31534555893936;3,22039710568844;10000;FALSE
"516";"103c795f";"NGA";"LAGOS";"LAGOS";6,31535542176166;3,19560883068805;10000;FALSE
"517";"103c73f9";"NGA";"LAGOS";"LAGOS";6,30941790812416;3,3467163207606;10000;FALSE
"518";"103c0cab";"NGA";"LAGOS";"LAGOS";6,30892823738428;3,42186131110136;10000;FALSE
"519";"103c7135";"NGA";"LAGOS";"LAGOS";6,30956153140566;3,31622396952683;10000;FALSE
"520";"103c7987";"NGA";"LAGOS";"LAGOS";6,3160212754371;3,2259199253307;10000;FALSE
"521";"103c7359";"NGA";"LAGOS";"LAGOS";6,30913317704506;3,40719714564235;10000;FALSE
"522";"103c0b55";"NGA";"LAGOS";"LAGOS";6,31433737747878;3,4213578261247;10000;FALSE
"523";"103c73f7";"NGA";"LAGOS";"LAGOS";6,3091447198056;3,35138609654268;10000;FALSE
"524";"103c7985";"NGA";"LAGOS";"LAGOS NIGERIA";6,32015187018867;3,22515607391476;10000;FALSE
"525";"103c7965";"NGA";"LAGOS";"LAGOS";6,32103491274614;3,20572814097836;10000;FALSE
"526";"103c7407";"NGA";"LAGOS";"LAGOS";6,31436664927194;3,34632647608552;10000;FALSE
"527";"103c749f";"NGA";"LAGOS";"LAGOS";6,31433720997683;3,39652783869659;10000;FALSE
"528";"103c74a7";"NGA";"LAGOS";"LAGOS";6,31451342421271;3,4069352367651;10000;FALSE
"529";"103c797f";"NGA";"LAGOS";"LAGOS";6,31522774871358;3,21561920407041;10000;FALSE
"530";"103c7979";"NGA";"LAGOS";"LAGOS";6,32113234328091;3,21548881221551;10000;FALSE
"531";"103c747f";"NGA";"LAGOS";"LAGOS";6,31421435752081;3,37673556425163;10000;FALSE
"532";"103c0b75";"NGA";"LAGOS";"LAGOS";6,32988363723018;3,45736796874113;10000;FALSE
"533";"103c7989";"NGA";"LAGOS";"LAGOS";6,31502009711206;3,23078859720273;10000;FALSE
"534";"103c714b";"NGA";"LAGOS";"LAGOS";6,30942366220679;3,32141865922471;10000;FALSE
"535";"103c7153";"NGA";"LAGOS";"LAGOS";6,30933537568451;3,33154107224822;10000;FALSE
"536";"103c0b6d";"NGA";"LAGOS";"LAGOS";6,33022906525726;3,44729534479981;10000;FALSE
"537";"103c7155";"NGA";"LAGOS";"LAGOS";6,30928519051745;3,33633155407778;10000;FALSE
"538";"103c0b67";"NGA";"LAGOS";"LAGOS";6,31911992594572;3,44236481685086;10000;FALSE
"539";"103c714d";"NGA";"LAGOS";"LAGOS";6,30947611988008;3,32658941373451;10000;FALSE
"540";"103c0b43";"NGA";"LAGOS";"LAGOS";6,32462465549388;3,43696423635663;10000;FALSE
"541";"103c7387";"NGA";"LAGOS";"LAGOS";6,30889099808399;3,37151642322927;10000;FALSE
"542";"103c7361";"NGA";"LAGOS";"LAGOS";6,30906885014854;3,39665248594724;10000;FALSE
"543";"103c0b65";"NGA";"LAGOS";"LAGOS";6,31961396502519;3,44757129377667;10000;FALSE
"544";"103c0b59";"NGA";"LAGOS";"LAGOS";6,31387145674931;3,43170970126606;10000;FALSE
"545";"103c76b3";"NGA";"LAGOS";"LAGOS NIG";6,31427573041053;3,32643180376399;10000;FALSE
"546";"103c0b69";"NGA";"LAGOS";"LAGOS";6,32494602341152;3,44244085557111;10000;FALSE
"547";"103c738b";"NGA";"LAGOS";"LAGOS";6,30924935063405;3,36114274586692;10000;FALSE
"548";"103c76cf";"NGA";"LAGOS";"LAGOS";6,31961333300303;3,31162981835273;10000;FALSE
"549";"103c0b99";"NGA";"LAGOS";"LAGOS";6,329808368399;3,46716389095805;10000;FALSE
"550";"103c735f";"NGA";"LAGOS";"LAGOS";6,30861555759698;3,40191038558783;10000;FALSE
"551";"103c740b";"NGA";"LAGOS";"LAGOS";6,31435003113541;3,35620472111488;10000;FALSE
"552";"103c74a1";"NGA";"LAGOS";"LAGOS";6,31420994833813;3,4019868672561;10000;FALSE
"553";"103c0b71";"NGA";"LAGOS";"LAGOS";6,32509644603094;3,45278399512899;10000;FALSE
"554";"103c7401";"NGA";"LAGOS";"LAGOS";6,31444585782679;3,34140635845441;10000;FALSE
"555";"103c749d";"NGA";"LAGOS";"LAGOS";6,31415558718692;3,39181188679966;10000;FALSE
"556";"103c0b73";"NGA";"LAGOS";"LAGOS";6,32980279123581;3,45250517584267;10000;FALSE
"557";"103c76cb";"NGA";"LAGOS";"LAGOS";6,31460460780167;3,31620809756895;10000;FALSE
"558";"103c7357";"NGA";"LAGOS";"LAGOS";6,30926433110278;3,41151937312878;10000;FALSE
"559";"103c7381";"NGA";"LAGOS";"LAGOS";6,30889848225546;3,37680972331933;10000;FALSE
"560";"103c7363";"NGA";"LAGOS";"LAGOS";6,30968634840736;3,39187691342737;10000;FALSE
"561";"103c737d";"NGA";"LAGOS";"LAGOS";6,30920310775942;3,38718758317793;10000;FALSE
"562";"103c76ad";"NGA";"LAGOS";"LAGOS";6,31429572870799;3,33127696623451;10000;FALSE
"563";"103c73ff";"NGA";"LAGOS";"LAGOS";6,3093630057613;3,34154821173767;10000;FALSE
"564";"103c7389";"NGA";"LAGOS";"LAGOS";6,30941988961166;3,36652777372379;10000;FALSE
"565";"103c74ab";"NGA";"LAGOS";"LAGOS";6,31424427549613;3,41705321045579;10000;FALSE
"566";"103c7355";"NGA";"LAGOS";"LAGOS";6,30895686177758;3,41668394495904;10000;FALSE
"567";"103c76b5";"NGA";"LAGOS";"LAGOS";6,31458354112614;3,3212467806563;10000;FALSE
"568";"103c0b5d";"NGA";"LAGOS";"LAGOS";6,31872000711183;3,43707438460731;10000;FALSE
"569";"103c7961";"NGA";"LAGOS";"LAGOS";6,31567131023526;3,20133188733549;10000;FALSE
"570";"103c0b77";"NGA";"LAGOS";"LAGOS";6,32506025448531;3,45757760118299;10000;FALSE
"571";"103c0b6f";"NGA";"LAGOS";"LAGOS";6,3247891900549;3,44738451759437;10000;FALSE
"572";"103c7477";"NGA";"LAGOS";"LAGOS";6,31443667989989;3,36625999560524;10000;FALSE
"573";"103c7475";"NGA";"LAGOS";"LAGOS";6,31431458782764;3,3615539924782;10000;FALSE
"574";"103c7983";"NGA";"LAGOS";"LAGOS";6,32073062767236;3,22087990093272;10000;FALSE
"575";"103c7483";"NGA";"LAGOS";"LAGOS";6,31451227261425;3,38671684172206;10000;FALSE
"576";"103c73f5";"NGA";"LAGOS";"LAGOS";6,30929453804035;3,35630582748502;10000;FALSE
"577";"10407871";"NGA";"NGA-81";"NEW ORLEANS";5,56695484224077;5,06735359260052;10000;FALSE
"578";"1040763f";"NGA";"ESCRAVOS";"OGIDIGBE";5,4799928894733;5,078050536251;11000;FALSE
"579";"10407649";"NGA";"ESCRAVOS";"OGIDIGBE";5,49048746206608;5,08345188986806;11000;FALSE
"580";"10407639";"NGA";"ESCRAVOS";"OGIDIGBE";5,48509729112631;5,07824995403081;11000;FALSE
"581";"10407669";"NGA";"ESCRAVOS";"OGIDIGBE";5,47477041784903;5,08887650160471;11000;FALSE
"582";"10407641";"NGA";"ESCRAVOS";"OGIDIGBE";5,48007075905335;5,08285419990009;11000;FALSE
"583";"10407647";"NGA";"ESCRAVOS";"OGIDIGBE";5,48457274005908;5,08316280930522;11000;FALSE
"584";"10407637";"NGA";"ESCRAVOS";"OGIDIGBE";5,48995252081472;5,07820894324158;11000;FALSE
"585";"103c7391";"NGA";"LAGOS";"LAGOS";6,29822550114525;3,36652470653727;11000;FALSE
"586";"103c70d5";"NGA";"LAGOS";"LAGOS";6,3098125653771;3,29600134373098;11000;FALSE
"587";"103c7bd1";"NGA";"LAGOS";"LAGOS";6,30513464781272;3,21038899814888;11000;FALSE
"588";"103c712d";"NGA";"LAGOS";"LAGOS";6,30951541601812;3,30643275406046;11000;FALSE
"589";"103c73f1";"NGA";"LAGOS";"LAGOS";6,30406106662904;3,35111467565472;11000;FALSE
"590";"103c7379";"NGA";"LAGOS";"LAGOS";6,30338701234782;3,38161309386327;11000;FALSE
"591";"103c738d";"NGA";"LAGOS";"LAGOS";6,30359505748952;3,36128034235168;11000;FALSE
"592";"103c772d";"NGA";"LAGOS";"LAGOS";6,3147801863264;3,29075371633689;11000;FALSE
"593";"103c73fd";"NGA";"LAGOS";"LAGOS";6,30394019004716;3,3413030339545;11000;FALSE
"594";"103c73ed";"NGA";"LAGOS";"LAGOS";6,29876997656899;3,35654150075324;11000;FALSE
"595";"103c7133";"NGA";"LAGOS";"LAGOS";6,31008767545943;3,31095590261079;11000;FALSE
"596";"103c7377";"NGA";"LAGOS";"LAGOS";6,29830968555279;3,38130759655271;11000;FALSE
"597";"103c7385";"NGA";"LAGOS";"LAGOS";6,3036584620117;3,37151710641312;11000;FALSE
"598";"103c7bd7";"NGA";"LAGOS";"LAGOS";6,31000556385723;3,21087085993747;11000;FALSE
"599";"103c7371";"NGA";"LAGOS";"LAGOS";6,29871841238794;3,38663464409636;11000;FALSE
"600";"103c735d";"NGA";"LAGOS";"LAGOS";6,30397105571534;3,4017854945978;11000;FALSE
"601";"103c739b";"NGA";"LAGOS";"LAGOS";6,29850621447768;3,37164356291186;11000;FALSE
"602";"103c0b63";"NGA";"LAGOS";"LAGOS";6,31366945240913;3,44780001454423;11000;FALSE
"603";"103c7383";"NGA";"LAGOS";"LAGOS";6,30347702150162;3,37615698853;11000;FALSE
"604";"103c73e3";"NGA";"LAGOS";"LAGOS";6,298750257089;3,3415202255833;11000;FALSE
"605";"103c73fb";"NGA";"LAGOS";"LAGOS";6,30358132542758;3,34618230289958;11000;FALSE
"606";"103c7bfb";"NGA";"LAGOS";"LAGOS";6,30510456940214;3,18547186688135;11000;FALSE
"607";"103c7145";"NGA";"LAGOS";"LAGOS";6,29879255777477;3,32619316663151;11000;FALSE
"608";"103c73ef";"NGA";"LAGOS";"LAGOS";6,29862892233708;3,35173158052968;11000;FALSE
"609";"103c7bd9";"NGA";"LAGOS";"LAGOS";6,3101328074546;3,20548528572831;11000;FALSE
"610";"103c76d3";"NGA";"LAGOS";"LAGOS";6,31479346717602;3,30622378389802;11000;FALSE
"611";"103c0b79";"NGA";"LAGOS";"LAGOS";6,31959574346542;3,45734356325268;11000;FALSE
"612";"103c7be1";"NGA";"LAGOS";"LAGOS";6,30980783266236;3,1951785721336;11000;FALSE
"613";"103c7343";"NGA";"LAGOS";"LAGOS";6,29827306427403;3,40178004492333;11000;FALSE
"614";"103c7a27";"NGA";"LAGOS";"LAGOS";6,30994626651905;3,2311130098618;11000;FALSE
"615";"103c73e5";"NGA";"LAGOS";"LAGOS";6,29864342832414;3,34653454104365;11000;FALSE
"616";"103c712b";"NGA";"LAGOS";"LAGOS";6,30935549961598;3,30108009112367;11000;FALSE
"617";"103c7733";"NGA";"LAGOS";"LAGOS";6,31440398649975;3,28589134752396;11000;FALSE
"618";"103c7a29";"NGA";"LAGOS";"LAGOS";6,30977538480046;3,22588608482958;11000;FALSE
"619";"103c7157";"NGA";"LAGOS";"LAGOS";6,30402665622891;3,33644758871658;11000;FALSE
"620";"103c737b";"NGA";"LAGOS";"LAGOS";6,30369635380798;3,38673751390796;11000;FALSE
"621";"103c7be7";"NGA";"LAGOS";"LAGOS";6,30503402222701;3,19579849823609;11000;FALSE
"622";"103c739d";"NGA";"LAGOS";"LAGOS";6,29809437815427;3,37693347477563;11000;FALSE
"623";"103c7bdf";"NGA";"LAGOS";"LAGOS";6,30988991227309;3,20044092832468;11000;FALSE
"624";"103c7367";"NGA";"LAGOS";"LAGOS";6,30423220733912;3,39669823844228;11000;FALSE
"625";"103c7351";"NGA";"LAGOS";"LAGOS";6,30378730535964;3,4116071493589;11000;FALSE
"626";"103c734d";"NGA";"LAGOS";"LAGOS";6,2982809820662;3,41709120722331;11000;FALSE
"627";"103c7353";"NGA";"LAGOS";"LAGOS";6,30403364257839;3,41688744014362;11000;FALSE
"628";"103c7bdb";"NGA";"LAGOS";"LAGOS";6,30500073987711;3,20573879688452;11000;FALSE
"629";"103c73f3";"NGA";"LAGOS";"LAGOS";6,30407679238534;3,35662751946847;11000;FALSE
"630";"103c76d5";"NGA";"LAGOS";"LAGOS";6,31470272628885;3,30131351130763;11000;FALSE
"631";"103c772b";"NGA";"LAGOS";"LAGOS";6,31485224080497;3,29638540976141;11000;FALSE
"632";"103c7bf9";"NGA";"LAGOS";"LAGOS";6,30520184829402;3,1806803012984;11000;FALSE
"633";"103c738f";"NGA";"LAGOS";"LAGOS";6,30362950945161;3,36673629121472;11000;FALSE
"634";"103c714f";"NGA";"LAGOS";"LAGOS";6,30389680429705;3,32613496022709;11000;FALSE
"635";"103c7393";"NGA";"LAGOS";"LAGOS";6,29877706252213;3,36145265272213;11000;FALSE
"636";"103c7345";"NGA";"LAGOS";"LAGOS";6,29834936883737;3,40665838937226;11000;FALSE
"637";"103c715b";"NGA";"LAGOS";"LAGOS";6,29932549003529;3,33115391450859;11000;FALSE
"638";"103c7a2b";"NGA";"LAGOS";"LAGOS";6,30993861263697;3,22045157309266;11000;FALSE
"639";"103c0b5f";"NGA";"LAGOS";"LAGOS";6,3140082267596;3,43758972436841;11000;FALSE
"640";"103c7365";"NGA";"LAGOS";"LAGOS";6,30385923446673;3,39166645571062;11000;FALSE
"641";"103c734f";"NGA";"LAGOS";"LAGOS";6,29800017558253;3,41184198413871;11000;FALSE
"642";"103c7151";"NGA";"LAGOS";"LAGOS";6,30399769083241;3,33162730648298;11000;FALSE
"643";"103c7159";"NGA";"LAGOS";"LAGOS";6,29865921430948;3,33677018714306;11000;FALSE
"644";"103c7bd5";"NGA";"LAGOS";"LAGOS";6,31031593301764;3,21550680383378;11000;FALSE
"645";"103c7369";"NGA";"LAGOS";"LAGOS";6,29841531638269;3,39716240708083;11000;FALSE
"646";"103c76cd";"NGA";"LAGOS";"LAGOS";6,3143565152358;3,31119302783307;11000;FALSE
"647";"103c735b";"NGA";"LAGOS";"LAGOS";6,3038375540643;3,40697521299256;11000;FALSE
"648";"103c736f";"NGA";"LAGOS";"LAGOS";6,29838017465949;3,39199695558666;11000;FALSE
"649";"103c7a23";"NGA";"LAGOS";"LAGOS";6,3050327390379;3,23546264606095;11000;FALSE
"650";"103f78c1";"NGA";"NGA-51";"WARRI";5,73360146261107;4,95909392156852;11000;FALSE
"651";"1040763d";"NGA";"ESCRAVOS";"OGIDIGBE";5,47980633018903;5,07340229301033;12000;FALSE
"652";"10407615";"NGA";"ESCRAVOS";"OGIDIGBE";5,47498517200744;5,07771693360396;12000;FALSE
"653";"10407613";"NGA";"ESCRAVOS";"OGIDIGBE";5,46966459947265;5,07818497529153;12000;FALSE
"654";"1040766b";"NGA";"ESCRAVOS";"OGIDIGBE";5,47475744966638;5,08317433846848;12000;FALSE
"655";"10407625";"NGA";"ESCRAVOS";"OGIDIGBE";5,48498124613732;5,06814561712318;12000;FALSE
"656";"1040760b";"NGA";"ESCRAVOS";"OGIDIGBE";5,45876086374834;5,07794148370699;12000;FALSE
"657";"103c70d7";"NGA";"LAGOS";"LAGOS";6,30416129173537;3,29587337267207;12000;FALSE
"658";"103c70c9";"NGA";"LAGOS";"LAGOS";6,30389757262658;3,28127767087924;12000;FALSE
"659";"103c736b";"NGA";"LAGOS";"LAGOS";6,29313656843529;3,39680046870513;12000;FALSE
"660";"103c739f";"NGA";"LAGOS";"LAGOS";6,29309661110872;3,37675249348066;12000;FALSE
"661";"103c7a31";"NGA";"LAGOS";"LAGOS";6,29917311822466;3,22558376053564;12000;FALSE
"662";"103c7397";"NGA";"LAGOS";"LAGOS";6,29334372213571;3,36645919466305;12000;FALSE
"663";"103c7a2f";"NGA";"LAGOS";"LAGOS";6,30486572780374;3,22553274452069;12000;FALSE
"664";"103c7bd3";"NGA";"LAGOS";"LAGOS";6,30484494842865;3,2159701956191;12000;FALSE
"665";"103c712f";"NGA";"LAGOS";"LAGOS";6,30414686546655;3,30600060659409;12000;FALSE
"666";"103c73bf";"NGA";"LAGOS";"LAGOS";6,28802797924604;3,36180211514878;12000;FALSE
"667";"103c730b";"NGA";"LAGOS";"LAGOS";6,28797292811581;3,38184566349743;12000;FALSE
"668";"103c7bc5";"NGA";"LAGOS";"LAGOS";6,29976556038003;3,20555835477711;12000;FALSE
"669";"103c73a3";"NGA";"LAGOS";"LAGOS";6,28757825707148;3,37169160750792;12000;FALSE
"670";"103c7bcd";"NGA";"LAGOS";"LAGOS";6,29968119389697;3,21556143133885;12000;FALSE
"671";"103c7a33";"NGA";"LAGOS";"LAGOS";6,29981878585967;3,22094005737224;12000;FALSE
"672";"103c7399";"NGA";"LAGOS";"LAGOS";6,29336158532579;3,3714094414023;12000;FALSE
"673";"103c7395";"NGA";"LAGOS";"LAGOS";6,29329071946662;3,36161241128021;12000;FALSE
"674";"103c7131";"NGA";"LAGOS";"LAGOS";6,30438122688762;3,31149861998286;12000;FALSE
"675";"103c73eb";"NGA";"LAGOS";"LAGOS";6,29336231525975;3,3562939944359;12000;FALSE
"676";"103c730d";"NGA";"LAGOS";"LAGOS";6,28794146480995;3,386128333323;12000;FALSE
"677";"103c7a2d";"NGA";"LAGOS";"LAGOS";6,30449032884028;3,22052551042639;12000;FALSE
"678";"103c7bc3";"NGA";"LAGOS";"LAGOS";6,29970922365438;3,20075590749802;12000;FALSE
"679";"103c7375";"NGA";"LAGOS";"LAGOS";6,29341793035784;3,3816605808549;12000;FALSE
"680";"103c70c7";"NGA";"LAGOS";"LAGOS";6,29880314778969;3,28084566008274;12000;FALSE
"681";"103c7137";"NGA";"LAGOS";"LAGOS";6,30426181184992;3,31630833597633;12000;FALSE
"682";"103c73dd";"NGA";"LAGOS";"LAGOS";6,28804654176519;3,34614009287186;12000;FALSE
"683";"103c7161";"NGA";"LAGOS";"LAGOS";6,28839764686846;3,33588300271997;12000;FALSE
"684";"103c715f";"NGA";"LAGOS";"LAGOS";6,2934541220058;3,33652710512908;12000;FALSE
"685";"103c7139";"NGA";"LAGOS";"LAGOS";6,29948324256456;3,31631064899337;12000;FALSE
"686";"103c7149";"NGA";"LAGOS";"LAGOS";6,30416093913934;3,32133948376205;12000;FALSE
"687";"103c7127";"NGA";"LAGOS";"LAGOS";6,29960454321898;3,3007117900531;12000;FALSE
"688";"103c73e1";"NGA";"LAGOS";"LAGOS";6,29328184984069;3,34171409031358;12000;FALSE
"689";"103c7125";"NGA";"LAGOS";"LAGOS";6,29812341691584;3,30632280049063;12000;FALSE
"690";"103c7129";"NGA";"LAGOS";"LAGOS";6,30329044555293;3,30077861346227;12000;FALSE
"691";"103c7bcf";"NGA";"LAGOS";"LAGOS";6,29926860686966;3,21070066203514;12000;FALSE
"692";"103c7341";"NGA";"LAGOS";"LAGOS";6,29304446738164;3,40239676962747;12000;FALSE
"693";"103c7be9";"NGA";"LAGOS";"LAGOS";6,29958966838959;3,19544023662473;12000;FALSE
"694";"103c7a17";"NGA";"LAGOS";"LAGOS";6,2990584146251;3,23986188500948;12000;FALSE
"695";"103c70d9";"NGA";"LAGOS";"LAGOS";6,29956579379144;3,29581568211332;12000;FALSE
"696";"103c7a25";"NGA";"LAGOS";"LAGOS";6,30433234331353;3,23105013378563;12000;FALSE
"697";"103c73df";"NGA";"LAGOS";"LAGOS";6,28837742497871;3,34109087489152;12000;FALSE
"698";"103c7147";"NGA";"LAGOS";"LAGOS";6,29928813786257;3,32124692518952;12000;FALSE
"699";"103c70db";"NGA";"LAGOS";"LAGOS";6,2987909590063;3,29087810353712;12000;FALSE
"700";"103c7a3d";"NGA";"LAGOS";"LAGOS";6,29947193132473;3,23548580849683;12000;FALSE
"701";"103c73c1";"NGA";"LAGOS";"LAGOS";6,28848870526741;3,35662088235215;12000;FALSE
"702";"103c7bdd";"NGA";"LAGOS";"LAGOS";6,30475433877956;3,20043618771696;12000;FALSE
"703";"103c73c3";"NGA";"LAGOS";"LAGOS";6,28799424606206;3,35181970303199;12000;FALSE
"704";"103c713b";"NGA";"LAGOS";"LAGOS";6,2989703227763;3,31178490858576;12000;FALSE
"705";"103c7a3b";"NGA";"LAGOS";"LAGOS";6,29911928570246;3,23084451352394;12000;FALSE
"706";"103c73a1";"NGA";"LAGOS";"LAGOS";6,28825289632627;3,37659568280039;12000;FALSE
"707";"103c73bd";"NGA";"LAGOS";"LAGOS";6,28803154226071;3,36717114012966;12000;FALSE
"708";"103c73e7";"NGA";"LAGOS";"LAGOS";6,29361300624406;3,34632515480855;12000;FALSE
"709";"103c736d";"NGA";"LAGOS";"LAGOS";6,29297090001239;3,39123908023727;12000;FALSE
"710";"103c73e9";"NGA";"LAGOS";"LAGOS";6,29383857599299;3,35150327223295;12000;FALSE
