"";"s2id";"iso3";"label";"sublabel";"lat";"lon";"distance_from_shore_m";"dock"
"711";"103c7373";"NGA";"LAGOS";"LAGOS";6,29279919901099;3,38655827178308;12000;FALSE
"712";"1067d44d";"NGA";"OKORO FIELD";"ONNE";4,41067314654783;7,83248660057047;12000;FALSE
"713";"1067d5b1";"NGA";"OKORO FIELD";"OKORO FIELD";4,40988022931074;7,82098882557178;12000;FALSE
"714";"1067d5b3";"NGA";"OKORO FIELD";"OKORO FIELD";4,4092959367574;7,82478574350656;12000;FALSE
"715";"10407617";"NGA";"ESCRAVOS";"OGIDIGBE";5,47497167794358;5,07291491715607;13000;FALSE
"716";"10407611";"NGA";"ESCRAVOS";"OGIDIGBE";5,46943226553235;5,07314941162765;13000;FALSE
"717";"1040761b";"NGA";"ESCRAVOS";"OGIDIGBE";5,46933684723727;5,06772002621425;13000;FALSE
"718";"1040760f";"NGA";"ESCRAVOS";"OGIDIGBE";5,46448098647763;5,07319399907582;13000;FALSE
"719";"103c7beb";"NGA";"LAGOS";"LAGOS";6,29441779858917;3,19513232745515;13000;FALSE
"720";"103c7b8d";"NGA";"LAGOS";"LAGOS";6,28895563141531;3,18616595189054;13000;FALSE
"721";"103c713f";"NGA";"LAGOS";"LAGOS";6,29344730727202;3,31639569177989;13000;FALSE
"722";"103c7141";"NGA";"LAGOS";"LAGOS";6,29422329841127;3,3218959174739;13000;FALSE
"723";"103c7a41";"NGA";"LAGOS";"LAGOS";6,28867489485871;3,23556111334211;13000;FALSE
"724";"103c7bf3";"NGA";"LAGOS";"LAGOS";6,2938672332429;3,18582991330412;13000;FALSE
"725";"103c7c0b";"NGA";"LAGOS";"LAGOS";6,29403559480581;3,17552294333483;13000;FALSE
"726";"103c717d";"NGA";"LAGOS";"LAGOS";6,27758101222146;3,33591794924762;13000;FALSE
"727";"103c7169";"NGA";"LAGOS";"LAGOS";6,28872366685951;3,32624118113095;13000;FALSE
"728";"103c7bc1";"NGA";"LAGOS";"LAGOS";6,29376624948008;3,20120870013609;13000;FALSE
"729";"103c716b";"NGA";"LAGOS";"LAGOS";6,28829031690551;3,32151786120956;13000;FALSE
"730";"103c7a39";"NGA";"LAGOS";"LAGOS";6,2937853980608;3,23084363011601;13000;FALSE
"731";"103c70dd";"NGA";"LAGOS";"LAGOS";6,29389534048909;3,29053397349186;13000;FALSE
"732";"103c73c5";"NGA";"LAGOS";"LAGOS";6,28278131286933;3,35158301579903;13000;FALSE
"733";"103c73bb";"NGA";"LAGOS";"LAGOS";6,28278656911374;3,36625557746038;13000;FALSE
"734";"103c7a6b";"NGA";"LAGOS";"LAGOS";6,28872237374905;3,24033885280054;13000;FALSE
"735";"103c73d1";"NGA";"LAGOS";"LAGOS";6,27757623924165;3,34634741437001;13000;FALSE
"736";"103c715d";"NGA";"LAGOS";"LAGOS";6,29354921958392;3,331101116626;13000;FALSE
"737";"103c73d9";"NGA";"LAGOS";"LAGOS";6,28284265422809;3,34166319779459;13000;FALSE
"738";"103c7b95";"NGA";"LAGOS";"LAGOS";6,28871795654993;3,19538045960492;13000;FALSE
"739";"103c73a7";"NGA";"LAGOS";"LAGOS";6,28272697712959;3,37705867965154;13000;FALSE
"740";"103c7a49";"NGA";"LAGOS";"LAGOS";6,28926542773812;3,22553916630712;13000;FALSE
"741";"103c7bc9";"NGA";"LAGOS";"LAGOS";6,29405591489515;3,21045015709901;13000;FALSE
"742";"103c73a5";"NGA";"LAGOS";"LAGOS";6,28296026529432;3,37161314166791;13000;FALSE
"743";"103c7123";"NGA";"LAGOS";"LAGOS";6,29400666620995;3,30641759176345;13000;FALSE
"744";"103c73cf";"NGA";"LAGOS";"LAGOS";6,27777031687467;3,35158708015543;13000;FALSE
"745";"103c711f";"NGA";"LAGOS";"LAGOS";6,28800768674251;3,30147954928234;13000;FALSE
"746";"103c7119";"NGA";"LAGOS";"LAGOS";6,28888527321208;3,30590835768488;13000;FALSE
"747";"103c713d";"NGA";"LAGOS";"LAGOS";6,29320717855796;3,31191617131179;13000;FALSE
"748";"103c7bb5";"NGA";"LAGOS";"LAGOS";6,28902953917146;3,21563989020918;13000;FALSE
"749";"103c7a15";"NGA";"LAGOS";"LAGOS";6,29460735136761;3,2397801983002;13000;FALSE
"750";"103c73c7";"NGA";"LAGOS";"LAGOS";6,28230449792716;3,35629911973933;13000;FALSE
"751";"103c7a3f";"NGA";"LAGOS";"LAGOS";6,29408553229379;3,23570273659477;13000;FALSE
"752";"103c7117";"NGA";"LAGOS";"LAGOS";6,28821106607268;3,31089513508097;13000;FALSE
"753";"103c7a35";"NGA";"LAGOS";"LAGOS";6,29429419308357;3,22063159078617;13000;FALSE
"754";"103c7143";"NGA";"LAGOS";"LAGOS";6,29359409895428;3,32645098867216;13000;FALSE
"755";"103c7bbf";"NGA";"LAGOS";"LAGOS";6,28901022098008;3,20106368451793;13000;FALSE
"756";"103c7115";"NGA";"LAGOS";"LAGOS";6,28818343466418;3,31608780244745;13000;FALSE
"757";"103c7a47";"NGA";"LAGOS";"LAGOS";6,2888770724884;3,23039528176643;13000;FALSE
"758";"103c7bb7";"NGA";"LAGOS";"LAGOS";6,28899546164068;3,210397048913;13000;FALSE
"759";"103c7bed";"NGA";"LAGOS";"LAGOS";6,29420555698701;3,19029538343029;13000;FALSE
"760";"103c73b9";"NGA";"LAGOS";"LAGOS";6,28241283927228;3,36156564066177;13000;FALSE
"761";"103c73d7";"NGA";"LAGOS";"LAGOS";6,27828551958341;3,34106917680904;13000;FALSE
"762";"103c7a37";"NGA";"LAGOS";"LAGOS";6,29429183237065;3,22589884543397;13000;FALSE
"763";"103c73db";"NGA";"LAGOS";"LAGOS";6,28245407445844;3,34619341539418;13000;FALSE
"764";"103c7bc7";"NGA";"LAGOS";"LAGOS";6,29381176822587;3,20584860965255;13000;FALSE
"765";"103c70e1";"NGA";"LAGOS";"LAGOS";6,28812906943238;3,296507112365;13000;FALSE
"766";"103c7b93";"NGA";"LAGOS";"LAGOS";6,28896462058104;3,19009025430731;13000;FALSE
"767";"103c7bcb";"NGA";"LAGOS";"LAGOS";6,29351212286242;3,21558146889904;13000;FALSE
"768";"103c7bb9";"NGA";"LAGOS";"LAGOS";6,28860302024443;3,20554482753457;13000;FALSE
"769";"103c7a4b";"NGA";"LAGOS";"LAGOS";6,28856772062906;3,22085109101823;13000;FALSE
"770";"103c7163";"NGA";"LAGOS";"LAGOS";6,28286107147016;3,33714493643583;13000;FALSE
"771";"103f79c3";"NGA";"NGA-29";"NIL";5,76971973358217;4,90656633509672;13000;FALSE
"772";"1040761f";"NGA";"ESCRAVOS";"OGIDIGBE";5,4745575483831;5,06243485981113;14000;FALSE
"773";"1040761d";"NGA";"ESCRAVOS";"OGIDIGBE";5,46961485953284;5,06253036599541;14000;FALSE
"774";"103c7a5b";"NGA";"LAGOS";"LAGOS";6,27838282629128;3,23086040022731;14000;FALSE
"775";"103c7ba5";"NGA";"LAGOS";"LAGOS";6,27832728476402;3,20568577005773;14000;FALSE
"776";"103c7a4f";"NGA";"LAGOS";"LAGOS";6,28360744304044;3,22537294640932;14000;FALSE
"777";"103c7bad";"NGA";"LAGOS";"LAGOS";6,27821126202738;3,21618329888499;14000;FALSE
"778";"103c7b91";"NGA";"LAGOS";"LAGOS";6,28368869694277;3,19076063498752;14000;FALSE
"779";"103c717b";"NGA";"LAGOS";"LAGOS";6,27704355112417;3,33117319125896;14000;FALSE
"780";"103c716d";"NGA";"LAGOS";"LAGOS";6,28361717586507;3,32182370534926;14000;FALSE
"781";"103c7a43";"NGA";"LAGOS";"LAGOS";6,28338023366109;3,23546222736057;14000;FALSE
"782";"103c7a53";"NGA";"LAGOS";"LAGOS";6,27806155785528;3,22067327661034;14000;FALSE
"783";"103c7bb3";"NGA";"LAGOS";"LAGOS";6,28395000209825;3,21564256697874;14000;FALSE
"784";"103c7165";"NGA";"LAGOS";"LAGOS";6,28221827176021;3,33095794239359;14000;FALSE
"785";"103c7b97";"NGA";"LAGOS";"LAGOS";6,28370061440854;3,19514845702063;14000;FALSE
"786";"103c7bbb";"NGA";"LAGOS";"LAGOS";6,28392039771101;3,20571633802329;14000;FALSE
"787";"103c7bbd";"NGA";"LAGOS";"LAGOS";6,28340678790795;3,20053445265799;14000;FALSE
"788";"103c7b99";"NGA";"LAGOS";"LAGOS";6,2782505593366;3,19500095256989;14000;FALSE
"789";"103c7ba3";"NGA";"LAGOS";"LAGOS";6,27794175264657;3,20104719306291;14000;FALSE
"790";"103c73b5";"NGA";"LAGOS";"LAGOS";6,27163436645704;3,36106955253992;14000;FALSE
"791";"103c716f";"NGA";"LAGOS";"LAGOS";6,28337261015813;3,32627917311084;14000;FALSE
"792";"103c7b9b";"NGA";"LAGOS";"LAGOS";6,27779885425118;3,19049754236281;14000;FALSE
"793";"103c7a51";"NGA";"LAGOS";"LAGOS";6,27801420008569;3,22571852103984;14000;FALSE
"794";"103c7a4d";"NGA";"LAGOS";"LAGOS";6,28362538743686;3,22044938244646;14000;FALSE
"795";"103c7bb1";"NGA";"LAGOS";"LAGOS";6,28368248161636;3,21078182390212;14000;FALSE
"796";"103c7a5d";"NGA";"LAGOS";"LAGOS";6,27838388470119;3,23575830050251;14000;FALSE
"797";"103c7baf";"NGA";"LAGOS";"LAGOS";6,27820937424955;3,21057590767346;14000;FALSE
"798";"103c7b8f";"NGA";"LAGOS";"LAGOS";6,2837758210928;3,1848361043706;14000;FALSE
"799";"103c7a45";"NGA";"LAGOS";"LAGOS";6,28396063951714;3,23093294155294;14000;FALSE
"800";"103c7b85";"NGA";"LAGOS";"LAGOS";6,27807249155043;3,1854474269101;14000;FALSE
"801";"103f89f9";"NGA";"ESCRAVOS";"OGIDIGBE";5,45889365188425;5,05245114774875;15000;FALSE
"802";"103c7b9f";"NGA";"LAGOS";"LAGOS";6,27338944299727;3,19528694136867;15000;FALSE
"803";"103c7a57";"NGA";"LAGOS";"LAGOS";6,27332459989104;3,22542714002126;15000;FALSE
"804";"103c7b09";"NGA";"LAGOS";"LAGOS";6,26808225764636;3,20554465691367;15000;FALSE
"805";"103c7a5f";"NGA";"LAGOS";"LAGOS";6,27291479566192;3,2354803094039;15000;FALSE
"806";"103c7b01";"NGA";"LAGOS";"LAGOS";6,26766431906935;3,2156588243943;15000;FALSE
"807";"103c7b77";"NGA";"LAGOS";"LAGOS";6,2684388978415;3,19047993824324;15000;FALSE
"808";"103c7b83";"NGA";"LAGOS";"LAGOS";6,27395657448327;3,18563076586607;15000;FALSE
"809";"103c7ba7";"NGA";"LAGOS";"LAGOS";6,27313707418642;3,20562846813161;15000;FALSE
"810";"103c7b9d";"NGA";"LAGOS";"LAGOS";6,27304906303189;3,19058453741062;15000;FALSE
"811";"103c7bab";"NGA";"LAGOS";"LAGOS";6,27314136164159;3,21588219841601;15000;FALSE
"812";"103c7af9";"NGA";"LAGOS";"LAGOS";6,26839135801661;3,2251394142467;15000;FALSE
"813";"103c7ba1";"NGA";"LAGOS";"LAGOS";6,2733958457919;3,2002782244317;15000;FALSE
"814";"103c7ba9";"NGA";"LAGOS";"LAGOS";6,27324350730323;3,21053666838719;15000;FALSE
"815";"103c7a55";"NGA";"LAGOS";"LAGOS";6,27313267899966;3,22080721799582;15000;FALSE
"816";"103c7aff";"NGA";"LAGOS";"LAGOS";6,26740242870433;3,22028256451176;15000;FALSE
"817";"103c7b07";"NGA";"LAGOS";"LAGOS";6,2682609760142;3,21054448821319;15000;FALSE
"818";"103c7a59";"NGA";"LAGOS";"LAGOS";6,27327085169024;3,23019484975621;15000;FALSE
"819";"103c7b0b";"NGA";"LAGOS";"LAGOS";6,26784376506099;3,20114318577221;15000;FALSE
"820";"103c7afd";"NGA";"LAGOS";"LAGOS";6,26242683448418;3,22068471586468;16000;FALSE
"821";"106abc0b";"NGA";"SEA EAGLE TERMINAL";"SEA EAGLE TERMINAL";4,80776065849751;5,31339360034843;19000;FALSE
"822";"103f88c5";"NGA";"ESCRAVOS OIL TERMINAL";"ESCRAVOS OIL TERMINAL";5,51265975603635;4,99018302214379;20000;FALSE
"823";"104005b5";"NGA";"FORCADOS TERMINAL";"FORCADOS OIL TERMINAL";5,1665611277055;5,16689648620686;20000;FALSE
"824";"1040044d";"NGA";"FORCADOS TERMINAL";"FORCADOS OIL TERMINAL";5,16149831412673;5,17236830197601;20000;FALSE
"825";"104005b7";"NGA";"FORCADOS TERMINAL";"FORCADOS OIL TERMINAL";5,17168293037447;5,1662610212856;20000;FALSE
"826";"104005c9";"NGA";"FORCADOS TERMINAL";"FORCADOS OIL TERMINAL";5,17170910427147;5,16316407337708;21000;FALSE
"827";"1068e547";"NGA";"BONNY TERMINAL";"BONNY OFFSHORE TERMINAL";4,18716631061132;7,24463873032523;22000;FALSE
"828";"104008af";"NGA";"NGA-52";"FORCADOS";5,21294123193364;5,13521348183863;22000;FALSE
"829";"1068e519";"NGA";"BONNY TERMINAL";"BONNY OFFSHORE TERMINAL";4,17559991980935;7,23075276172893;23000;FALSE
"830";"103f8f3d";"NGA";"ESCRAVOS";"ESCRAVOS";5,51201280454952;4,95836854571283;23000;FALSE
"831";"103f8f23";"NGA";"ESCRAVOS";"ESCRAVOS";5,50784246277379;4,95887817169026;23000;FALSE
"832";"103f763f";"NGA";"NGA-53";"UKPOKITI MARINE TERMINAL";5,72729467650385;4,83209827133945;23000;FALSE
"833";"1068e51b";"NGA";"BONNY TERMINAL";"BONNY OFFSHORE TERMINAL";4,17310777338197;7,2314164138408;24000;FALSE
"834";"1068e51d";"NGA";"BONNY TERMINAL";"BONNY OFFSHORE TERMINAL";4,1719699815346;7,22580979893665;24000;FALSE
"835";"1068e56b";"NGA";"BONNY TERMINAL";"BONNY OFFSHORE TERMINAL";4,1768607959737;7,24758610351556;24000;FALSE
"836";"1068f2f5";"NGA";"IMA TERMINAL";"IMA TERMINAL";4,22132558839845;7,39683156675404;24000;FALSE
"837";"1068f25f";"NGA";"IMA TERMINAL";"IMA TERMINAL";4,22164943565607;7,39357987471383;24000;FALSE
"838";"106bddc1";"NGA";"BRASS";"BRASS OIL TERMINAL";4,06819884489507;6,30408845723033;26000;FALSE
"839";"106bddbf";"NGA";"BRASS";"BRASS OIL TERMINAL";4,06761937724717;6,29968311098287;26000;FALSE
"840";"1068822b";"NGA";"NGA-32";"ONNE";4,27481983790659;7,74538894046209;26000;FALSE
"841";"103f8e53";"NGA";"ESCRAVOS FIELD";"ESCRAVOS";5,49679950614898;4,92823747099296;27000;FALSE
"842";"103f8e57";"NGA";"ESCRAVOS FIELD";"ESCRAVOS";5,4919250642736;4,93299423646478;27000;FALSE
"843";"103f8e55";"NGA";"ESCRAVOS FIELD";"ESCRAVOS";5,49608555551573;4,93191304554404;27000;FALSE
"844";"103f8e51";"NGA";"ESCRAVOS FIELD";"ESCRAVOS NIGERIA";5,4929235607048;4,92849384290146;27000;FALSE
"845";"106b05b1";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,24655499162534;5,61722608242334;29000;FALSE
"846";"1068e19b";"NGA";"BONNY TERMINAL";"BONNY TERMINAL";4,10756018939598;7,12850126166756;30000;FALSE
"847";"1068e185";"NGA";"BONNY TERMINAL";"SHELL SLOT BONNY";4,11097178963617;7,12822482308385;30000;FALSE
"848";"10664e07";"NGA";"NGA-7";"ONNE PORT";4,26744570921857;8,30066337131598;30000;FALSE
"849";"10664e01";"NGA";"NGA-7";"ONNE PORT";4,26766477163902;8,3059877057901;30000;FALSE
"850";"106b05bb";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,24135871101245;5,61730576197224;30000;FALSE
"851";"106b05a9";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,24703857638576;5,60711697925209;30000;FALSE
"852";"106b05ab";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,25111689585581;5,60673885315361;30000;FALSE
"853";"106b0507";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,24813943504421;5,60241524130135;30000;FALSE
"854";"106b05af";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,24456321153985;5,61297070918979;30000;FALSE
"855";"106b0501";"NGA";"PENNINGTON TERMINAL";"PENNINGTON OIL TERMINAL";4,25211313970232;5,60161083966435;30000;FALSE
"856";"1068e191";"NGA";"BONNY TERMINAL";"T MANIS";4,10767780539045;7,12298759249649;31000;FALSE
"857";"1068e18f";"NGA";"BONNY TERMINAL";"T MANIS";4,11098869544727;7,12292501358612;31000;FALSE
"858";"103f906f";"NGA";"ESCRAVOS";"ESCRAVOS";5,52843033620478;4,86445508025909;32000;FALSE
"859";"103f9065";"NGA";"ESCRAVOS";"ESCRAVOS";5,52959201867316;4,86027034470022;32000;FALSE
"860";"10662e2b";"NGA";"NGA-19";"CAPE TOWN";4,23615427173111;7,9559185815481;33000;FALSE
"861";"106893b9";"NGA";"AMENAM";"AMENAM";4,1441008359782;7,50065533142607;34000;FALSE
"862";"106893bf";"NGA";"AMENAM";"AMENAM";4,13938026993935;7,49966484734152;34000;FALSE
"863";"10662fd5";"NGA";"NGA-19";"NAGIRIA";4,23008959674076;7,95604347801106;34000;FALSE
"864";"10663725";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,22650945381505;8,05869840526459;35000;FALSE
"865";"10663727";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,22862291914837;8,05942389103249;35000;FALSE
"866";"10663729";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,22824351349608;8,055917925087;35000;FALSE
"867";"1066372f";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,22650681766251;8,05578210317172;35000;FALSE
"868";"10663709";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,22021923768812;8,08894089828664;36000;FALSE
"869";"106637a7";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,22036518012236;8,0924967613612;36000;FALSE
"870";"106630cd";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,21981912507317;8,04477522728826;36000;FALSE
"871";"10663733";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,21967865439963;8,047977953996;36000;FALSE
"872";"106637a9";"NGA";"QUA IBOE TERMINAL";"BOP";4,22388971036297;8,09256134583836;36000;FALSE
"873";"10663707";"NGA";"QUA IBOE TERMINAL";"BOP";4,22368501486045;8,08761728635775;36000;FALSE
"874";"1066305d";"NGA";"NGA-10";"INIM FIELD";4,21474362065417;7,99585630714279;37000;FALSE
"875";"1066376b";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,2089585800047;8,07053679717776;37000;FALSE
"876";"10663741";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,20895269387991;8,06632556211621;37000;FALSE
"877";"103f912b";"NGA";"NGA-78";"ESCRAVOS";5,49881532597062;4,81410861864028;38000;FALSE
"878";"1066506f";"NGA";"NGA-79";"ANTAN OIL TERMINAL";4,20226348681305;8,33970707275151;38000;FALSE
"879";"10663753";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,19960757776728;8,04848523012936;38000;FALSE
"880";"106630ad";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,20003537690895;8,04416058093301;38000;FALSE
"881";"10663743";"NGA";"QUA IBOE TERMINAL";"QUA IBOE NIGERIA";4,20497543311893;8,0660458476758;38000;FALSE
"882";"10663769";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,204776168043;8,07051777192827;38000;FALSE
"883";"106630b3";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,20328200362854;8,04411675752598;38000;FALSE
"884";"1066374d";"NGA";"QUA IBOE TERMINAL";"QUA IBOE OIL TERMINAL";4,20378770222064;8,04835863950593;38000;FALSE
"885";"10663745";"NGA";"QUA IBOE TERMINAL";"QUA IBOE";4,20429419985776;8,06026330500472;38000;FALSE
"886";"10663a2f";"NGA";"NGA-13";"ONNE PORT";4,1578791548069;8,03825117610539;42000;FALSE
"887";"10663b27";"NGA";"NGA-30";"INIM WEST";4,14965369329452;7,97412006307481;43000;FALSE
"888";"1068c2ff";"NGA";"OKONO TERMINAL";"OKONO TERMINAL";4,00001756841924;7,30478182702269;44000;FALSE
"889";"10689601";"NGA";"NGA-33";"YOHO";4,03612734243864;7,52770537165393;45000;FALSE
"890";"1068c2f9";"NGA";"OKONO TERMINAL";"OKONO TERMINAL";4,00320880180395;7,30539881412707;45000;FALSE
"891";"106638df";"NGA";"NGA-22";"OFON FIELD";4,12703874425946;8,09454567254692;46000;FALSE
"892";"1068bdff";"NGA";"NGA-33";"AAE";4,03262344321767;7,52595378554951;47000;FALSE
"893";"106646d5";"NGA";"EBOK FIELD";"EBOK FIELD";4,11079555436979;8,18040671703653;48000;FALSE
"894";"1066472d";"NGA";"EBOK FIELD";"EBOK FIELD";4,11008172648335;8,16833623616639;48000;FALSE
"895";"106640d5";"NGA";"EBOK FIELD";"EBOK FIELD";4,10609084581689;8,17585978819444;48000;FALSE
"896";"1066412b";"NGA";"EBOK FIELD";"EBOK FIELD";4,10752979491473;8,17988595283041;48000;FALSE
"897";"106640d3";"NGA";"EBOK FIELD";"EBOK";4,10869847148257;8,16880804380403;48000;FALSE
"898";"10661ff3";"NGA";"NGA-36";"ODUDU NIGERIA";4,02361378472855;7,80415421139165;54000;FALSE
"899";"103fa9ff";"NGA";"NGA-84";"ABO";5,71121922240488;4,4840550823276;54000;FALSE
"900";"10661fdf";"NGA";"ODUDU TERMINAL";"ODUDU TERMINAL";4,00795436462786;7,78688982426321;55000;FALSE
"901";"10661fd9";"NGA";"ODUDU TERMINAL";"ODUDU TERMINAL";4,00466710902908;7,78799228428992;56000;FALSE
"902";"10692f6b";"NGA";"NGA-57";"OKWORI TERMINAL";3,86001268847193;6,98268171814768;57000;FALSE
"903";"10661e21";"NGA";"NGA-25";"ODUDU TERMINAL";3,97404570548111;7,78870819636274;59000;FALSE
"904";"10661e71";"NGA";"NGA-31";"ODUDU NIGERIA";3,95798293171205;7,81445583874787;61000;FALSE
"905";"103e3509";"NGA";"AGBAMI";"AGBAMI";5,3488219011982;4,35826142157131;89000;FALSE
"906";"103e35a7";"NGA";"AGBAMI";"AGBAMI";5,34927540334432;4,35533337459222;89000;FALSE
"907";"103e3507";"NGA";"AGBAMI";"AGBAMI";5,34610199088503;4,35852462564354;89000;FALSE
"908";"103e35a9";"NGA";"AGBAMI";"ERHA NIGERIA";5,34570164743943;4,35463105286783;90000;FALSE
"909";"106f37ab";"NGA";"USAN FPSO";"USAN FIELD";3,58976669564619;7,39847126897787;91000;FALSE
"910";"106f3653";"NGA";"USAN FPSO";"USAN NIGERIA";3,59356224939988;7,40269799575534;91000;FALSE
"911";"106f37ad";"NGA";"USAN FPSO";"USAN";3,59032067056043;7,40269154199325;91000;FALSE
"912";"106f3655";"NGA";"USAN FPSO";"USAN";3,59344009850809;7,39848593058907;91000;FALSE
"913";"106f37a7";"NGA";"USAN FPSO";"USAN";3,57847379690643;7,39632573571415;92000;FALSE
"914";"101510b1";"NGA";"BONGA TERMINAL";"BONGA";4,56134421654494;4,6369732576777;98000;FALSE
"915";"101510b7";"NGA";"BONGA TERMINAL";"BONGA";4,56538231618845;4,63705402492048;98000;FALSE
"916";"101510bf";"NGA";"BONGA TERMINAL";"BONGA";4,56539096111517;4,62716996615038;99000;FALSE
"917";"101510bb";"NGA";"BONGA TERMINAL";"BONGA";4,56119562589457;4,63286518858545;99000;FALSE
"918";"101510b9";"NGA";"BONGA TERMINAL";"BONGA";4,56539213337006;4,63288446623106;99000;FALSE
"919";"1015109b";"NGA";"BONGA TERMINAL";"BONGA";4,55667745589291;4,61687829766667;1e+05;FALSE
"920";"10151091";"NGA";"BONGA TERMINAL";"MARIN";4,56041603538844;4,61680962968199;1e+05;FALSE
"921";"106c8e01";"NGA";"AGBAMI FPSO";"AGBAMI";3,48610242776668;5,56498694798256;102000;FALSE
"922";"106c8e07";"NGA";"AGBAMI FPSO";"AGBAMI";3,48576830870596;5,56870618347558;102000;FALSE
"923";"106c8dff";"NGA";"AGBAMI FPSO";"AGBAMI";3,48235652599372;5,56578805619228;103000;FALSE
"924";"106c8df9";"NGA";"AGBAMI FPSO";"AGBAMI";3,4769985514047;5,56465364047808;103000;FALSE
"925";"106c9201";"NGA";"AGBAMI FPSO";"AGBAMI";3,48200607553738;5,55935742742219;103000;FALSE
"926";"106c8dfd";"NGA";"AGBAMI FPSO";"AGBAMI";3,48170250737343;5,56950784039346;103000;FALSE
"927";"106ef3fd";"NGA";"AKPO FPSO";"AKPO NIGERIA";3,16184932887061;6,83101280270959;131000;FALSE
"928";"106ef3fb";"NGA";"AKPO FPSO";"AKPO NIGERIA";3,16252573941923;6,82783689365977;131000;FALSE
"929";"106ef3ff";"NGA";"AKPO FPSO";"AKPO NIGERIA";3,15909933392519;6,83147425982295;131000;FALSE
"930";"106ef411";"NGA";"AKPO FPSO";"AKPO";3,14366433180058;6,82366843530674;133000;FALSE
