s2id,iso3,label,sublabel,lat,lon,PSMA Use,Use
1069c959,NGA,RIVERS COMPLEX,PORT HARCOURT,4.762069923,7.004529117,YES,Handels all vessel classes. High reefer traffic
1069c957,NGA,RIVERS COMPLEX,PORT HARCOURT,4.764920145,7.006510738,YES,Handels all vessel classes. High reefer traffic
1069cbfd,NGA,RIVERS COMPLEX,PORT HARCOURT,4.767280589,7.008268278,YES,Handels all vessel classes. High reefer traffic
1069c955,NGA,RIVERS COMPLEX,PORT HARCOURT,4.774188138,7.003442965,YES,Handels all vessel classes. High reefer traffic
1069cbff,NGA,RIVERS COMPLEX,PORT HARCOURT,4.771766487,7.009175821,YES,Handels all vessel classes. High reefer traffic
103b8a29,NGA,LAGOS,TIN CAN ALLEY FIVE STAR TERMINAL,6.429450205,3.341035852,YES,Container terminal. May be used by reefers to containerise 
103b8a31,NGA,LAGOS,TIN CAN ALLEY TERMINAL,6.432200004,3.351623244,YES,Container terminal. May be used by reefers to containerise 
103b8ae3,NGA,LAGOS,APAPA RAIL BARGE JETTY,6.434577177,3.392696086,YES,Container terminal. May be used by reefers to containerise 
103b8a37,NGA,LAGOS,TIN CAN ALLEY TERMINAL,6.431795187,3.356026629,YES,Container terminal. May be used by reefers to containerise 
103b8a2f,NGA,LAGOS,TIN CAN ALLEY SIFAX PORT,6.431219311,3.347021563,YES,Container terminal. May be used by reefers to containerise 
103b8afd,NGA,LAGOS,APAPA MULLER JETTY ,6.436135343,3.387016974,YES,Container terminal. May be used by reefers to containerise 
103b8a27,NGA,LAGOS,NIGERDOCK,6.426708345,3.340796061,YES,"Docking area, used by many vessel types"
103b8989,NGA,LAGOS,NIGERDOCK,6.426928019,3.338205915,YES,"Docking area, used by many vessel types"
103b8b07,NGA,LAGOS,APAPA BULK TERMINAL,6.44498581,3.380382594,YES,"General cargo area, highest reefer usage "
103b8ba9,NGA,LAGOS,APAPA BULK TERMINAL,6.447755591,3.37589008,YES,"General cargo area, highest reefer usage "
103b8b01,NGA,LAGOS,APAPA BULK TERMINAL,6.443778393,3.382700167,YES,"General cargo area, highest reefer usage "
103b8b03,NGA,LAGOS,APAPA BULK TERMINAL,6.442071977,3.386829237,YES,"General cargo area, highest reefer usage "
103b8b1d,NGA,LAGOS,APAPA BULK TERMINAL,6.440184938,3.391619389,YES,"General cargo area, highest reefer usage "
103b8a49,NGA,LAGOS,NIGERIAN FLOUR MILL,6.431654422,3.360397367,YES,"General cargo area, may be used by reefers"
103b8aff,NGA,LAGOS,APAPA SUGAR REFINERY,6.437218919,3.381654259,YES,Occasional reefer visits
103b8a53,NGA,LAGOS,PURE FLOUR MILL,6.43480405,3.372609471,YES,Occasional reefer visits
103b8a55,NGA,LAGOS,STANDARD FLOUR MILL,6.436089833,3.375704817,YES,Occasional reefer visits
103c7571,NGA,LAGOS,OUTER ANCHORAGE EAST,6.383263877,3.386979877,YES,Outer anchorage 
103c756d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.378332612,3.391456342,YES,Outer anchorage 
103c7575,NGA,LAGOS,OUTER ANCHORAGE EAST,6.377703952,3.382278494,YES,Outer anchorage 
103c7573,NGA,LAGOS,OUTER ANCHORAGE EAST,6.377754725,3.386823689,YES,Outer anchorage 
103c756f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.382813056,3.391256176,YES,Outer anchorage 
103c7577,NGA,LAGOS,OUTER ANCHORAGE EAST,6.383447686,3.382562407,YES,Outer anchorage 
103c753d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.367088136,3.401139585,YES,Outer anchorage 
103c7521,NGA,LAGOS,OUTER ANCHORAGE EAST,6.3565408,3.401714657,YES,Outer anchorage 
103c7523,NGA,LAGOS,OUTER ANCHORAGE EAST,6.361928536,3.401806688,YES,Outer anchorage 
103c0abf,NGA,LAGOS,OUTER ANCHORAGE EAST,6.377233614,3.437238203,YES,Outer anchorage 
103c7507,NGA,LAGOS,OUTER ANCHORAGE EAST,6.36279278,3.382060517,YES,Outer anchorage 
103c751b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.362867978,3.391462586,YES,Outer anchorage 
103c75ab,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356751094,3.376655369,YES,Outer anchorage 
103c753f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.372350849,3.400884527,YES,Outer anchorage 
103c751f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356413455,3.396741529,YES,Outer anchorage 
103c766f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.367501852,3.326589712,YES,Outer anchorage 
103c7671,NGA,LAGOS,OUTER ANCHORAGE EAST,6.367459666,3.330967557,YES,Outer anchorage 
103c7519,NGA,LAGOS,OUTER ANCHORAGE EAST,6.362501831,3.397112367,YES,Outer anchorage 
103c75d9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.367733644,3.341123859,YES,Outer anchorage 
103c0a95,NGA,LAGOS,OUTER ANCHORAGE EAST,6.377361379,3.442480424,YES,Outer anchorage 
103c7515,NGA,LAGOS,OUTER ANCHORAGE EAST,6.372777968,3.396769473,YES,Outer anchorage 
103c7517,NGA,LAGOS,OUTER ANCHORAGE EAST,6.367166984,3.397022219,YES,Outer anchorage 
103c75df,NGA,LAGOS,OUTER ANCHORAGE EAST,6.372976953,3.341291583,YES,Outer anchorage 
103c751d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356692702,3.392229113,YES,Outer anchorage 
103c7503,NGA,LAGOS,OUTER ANCHORAGE EAST,6.355961028,3.386594127,YES,Outer anchorage 
103c7501,NGA,LAGOS,OUTER ANCHORAGE EAST,6.35692285,3.381852163,YES,Outer anchorage 
103c75a9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.36178079,3.37691938,YES,Outer anchorage 
103c7677,NGA,LAGOS,OUTER ANCHORAGE EAST,6.367714256,3.336393598,YES,Outer anchorage 
103c7505,NGA,LAGOS,OUTER ANCHORAGE EAST,6.362689292,3.386583905,YES,Outer anchorage 
103c74b7,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330219069,3.411776197,YES,Outer anchorage 
103c0b4b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330536133,3.42220351,YES,Outer anchorage 
103c748f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325165807,3.386854648,YES,Outer anchorage 
103c0b1b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.345783568,3.447400343,YES,Outer anchorage 
103c0b4d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325197065,3.422087679,YES,Outer anchorage 
103c0b01,NGA,LAGOS,OUTER ANCHORAGE EAST,6.350408465,3.457563863,YES,Outer anchorage 
103c0b47,NGA,LAGOS,OUTER ANCHORAGE EAST,6.3297693,3.432504821,YES,Outer anchorage 
103c0bab,NGA,LAGOS,OUTER ANCHORAGE EAST,6.351129412,3.462659917,YES,Outer anchorage 
103c0b3d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.34038464,3.437261235,YES,Outer anchorage 
103c0bad,NGA,LAGOS,OUTER ANCHORAGE EAST,6.350850487,3.467423289,YES,Outer anchorage 
103c7415,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330643785,3.356492239,YES,Outer anchorage 
103c7419,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330194478,3.346511073,YES,Outer anchorage 
103c76a3,NGA,LAGOS,OUTER ANCHORAGE EAST,6.331751732,3.331640912,YES,Outer anchorage 
103c0b1d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.350775027,3.447492932,YES,Outer anchorage 
103c7465,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325351732,3.371690246,YES,Outer anchorage 
103c0b03,NGA,LAGOS,OUTER ANCHORAGE EAST,6.350827224,3.452243101,YES,Outer anchorage 
103c0b15,NGA,LAGOS,OUTER ANCHORAGE EAST,6.33560962,3.442070292,YES,Outer anchorage 
103c76a1,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330447545,3.336923436,YES,Outer anchorage 
103c0b49,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330060109,3.427225761,YES,Outer anchorage 
103c7971,NGA,LAGOS,OUTER ANCHORAGE WEST,6.325903752,3.210822266,YES,Outer anchorage 
103c0b07,NGA,LAGOS,OUTER ANCHORAGE EAST,6.34576656,3.45709417,YES,Outer anchorage 
103c7469,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330860131,3.366578189,YES,Outer anchorage 
103c74bb,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325108736,3.40680288,YES,Outer anchorage 
103c7413,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325307412,3.356676854,YES,Outer anchorage 
103c0b3f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335530957,3.43717404,YES,Outer anchorage 
103c74bf,NGA,LAGOS,OUTER ANCHORAGE EAST,6.329975997,3.401637468,YES,Outer anchorage 
103c76a7,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325017512,3.336241863,YES,Outer anchorage 
103c0b17,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340152255,3.442401254,YES,Outer anchorage 
103c0ba9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.345785076,3.462488508,YES,Outer anchorage 
103c741d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325536071,3.340622719,YES,Outer anchorage 
103c0b05,NGA,LAGOS,OUTER ANCHORAGE EAST,6.345866984,3.452563666,YES,Outer anchorage 
103c746b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330344962,3.361376764,YES,Outer anchorage 
103c74b5,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330006561,3.417158718,YES,Outer anchorage 
103c7493,NGA,LAGOS,OUTER ANCHORAGE EAST,6.33022619,3.391830212,YES,Outer anchorage 
103c74b9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330166917,3.406721221,YES,Outer anchorage 
103c746d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325039064,3.361444503,YES,Outer anchorage 
103c7467,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330130246,3.37189542,YES,Outer anchorage 
103c741f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330653804,3.34121918,YES,Outer anchorage 
103c741b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325362086,3.346709116,YES,Outer anchorage 
103c746f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325128752,3.366740537,YES,Outer anchorage 
103c7417,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330600303,3.351423809,YES,Outer anchorage 
103c7495,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330205542,3.397113793,YES,Outer anchorage 
103c748d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.329831302,3.386818323,YES,Outer anchorage 
103c7afd,NGA,LAGOS,OUTER ANCHORAGE WEST,6.262426834,3.220684716,YES,Outer anchorage 
103c7b9f,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273389443,3.195286941,YES,Outer anchorage 
103c7b83,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273956574,3.185630766,YES,Outer anchorage 
103c7ba7,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273137074,3.205628468,YES,Outer anchorage 
103c7ba1,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273395846,3.200278224,YES,Outer anchorage 
103c7ba9,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273243507,3.210536668,YES,Outer anchorage 
103c7b77,NGA,LAGOS,OUTER ANCHORAGE WEST,6.268438898,3.190479938,YES,Outer anchorage 
103c7a55,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273132679,3.220807218,YES,Outer anchorage 
103c7b0b,NGA,LAGOS,OUTER ANCHORAGE WEST,6.267843765,3.201143186,YES,Outer anchorage 
103c7a59,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273270852,3.23019485,YES,Outer anchorage 
103c7aff,NGA,LAGOS,OUTER ANCHORAGE WEST,6.267402429,3.220282565,YES,Outer anchorage 
103c7b07,NGA,LAGOS,OUTER ANCHORAGE WEST,6.268260976,3.210544488,YES,Outer anchorage 
103c7bab,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273141362,3.215882198,YES,Outer anchorage 
103c7a57,NGA,LAGOS,OUTER ANCHORAGE WEST,6.2733246,3.22542714,YES,Outer anchorage 
103c7a5f,NGA,LAGOS,OUTER ANCHORAGE WEST,6.272914796,3.235480309,YES,Outer anchorage 
103c7b9d,NGA,LAGOS,OUTER ANCHORAGE WEST,6.273049063,3.190584537,YES,Outer anchorage 
103c7af9,NGA,LAGOS,OUTER ANCHORAGE WEST,6.268391358,3.225139414,YES,Outer anchorage 
103c7b01,NGA,LAGOS,OUTER ANCHORAGE WEST,6.267664319,3.215658824,YES,Outer anchorage 
103c7b09,NGA,LAGOS,OUTER ANCHORAGE WEST,6.268082258,3.205544657,YES,Outer anchorage 
103c7693,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341291097,3.321322426,YES,Outer anchorage 
103c74c9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.33538832,3.411772914,YES,Outer anchorage 
103c0b25,NGA,LAGOS,OUTER ANCHORAGE EAST,6.345731134,3.432414207,YES,Outer anchorage 
103c74cd,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340590429,3.417043537,YES,Outer anchorage 
103c7425,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341632234,3.346291532,YES,Outer anchorage 
103c0b39,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335571135,3.432081982,YES,Outer anchorage 
103c0b3b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340710066,3.43217297,YES,Outer anchorage 
103c7697,NGA,LAGOS,OUTER ANCHORAGE EAST,6.336410882,3.326353025,YES,Outer anchorage 
103c769b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341391993,3.331478962,YES,Outer anchorage 
103c7461,NGA,LAGOS,OUTER ANCHORAGE EAST,6.329987012,3.376134893,YES,Outer anchorage 
103c7441,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335590269,3.361692445,YES,Outer anchorage 
103c7427,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341291627,3.341475291,YES,Outer anchorage 
103c7695,NGA,LAGOS,OUTER ANCHORAGE EAST,6.336248724,3.32137149,YES,Outer anchorage 
103c0b27,NGA,LAGOS,OUTER ANCHORAGE EAST,6.351047123,3.43227277,YES,Outer anchorage 
103c0b35,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335294494,3.42219895,YES,Outer anchorage 
103c769d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341615802,3.336456131,YES,Outer anchorage 
103c0b31,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340263416,3.427596866,YES,Outer anchorage 
103c0ae3,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356459851,3.447127287,YES,Outer anchorage 
103c0a57,NGA,LAGOS,OUTER ANCHORAGE EAST,6.361379967,3.462559576,YES,Outer anchorage 
103c743f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335267871,3.356787913,YES,Outer anchorage 
103c0aff,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356711999,3.45731808,YES,Outer anchorage 
103c7439,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341316855,3.356644313,YES,Outer anchorage 
103c7447,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340794283,3.361586376,YES,Outer anchorage 
103c7489,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325076088,3.381918131,YES,Outer anchorage 
103c0afb,NGA,LAGOS,OUTER ANCHORAGE EAST,6.361510388,3.452315416,YES,Outer anchorage 
103c74cb,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335306519,3.417054632,YES,Outer anchorage 
103c76ed,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341766416,3.316424988,YES,Outer anchorage 
103c7691,NGA,LAGOS,OUTER ANCHORAGE EAST,6.341441597,3.326241459,YES,Outer anchorage 
103c7463,NGA,LAGOS,OUTER ANCHORAGE EAST,6.325052992,3.376450867,YES,Outer anchorage 
103c0b37,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335489318,3.427530951,YES,Outer anchorage 
103c0b23,NGA,LAGOS,OUTER ANCHORAGE EAST,6.346034208,3.437158188,YES,Outer anchorage 
103c0af9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.361408688,3.457512606,YES,Outer anchorage 
103c743b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.34098673,3.351520558,YES,Outer anchorage 
103c0a55,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356141136,3.462826303,YES,Outer anchorage 
103c74c5,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340749151,3.40699168,YES,Outer anchorage 
103c0ae5,NGA,LAGOS,OUTER ANCHORAGE EAST,6.361493645,3.447098045,YES,Outer anchorage 
103c7423,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335610632,3.346338766,YES,Outer anchorage 
103c748b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.330351931,3.38179391,YES,Outer anchorage 
103c0b2f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.345742465,3.427146476,YES,Outer anchorage 
103c0b21,NGA,LAGOS,OUTER ANCHORAGE EAST,6.35106416,3.437045502,YES,Outer anchorage 
103c7699,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335852036,3.331151546,YES,Outer anchorage 
103c0b33,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340599749,3.42195667,YES,Outer anchorage 
103c0b19,NGA,LAGOS,OUTER ANCHORAGE EAST,6.346151987,3.44223805,YES,Outer anchorage 
103c76eb,NGA,LAGOS,OUTER ANCHORAGE EAST,6.336406544,3.316396378,YES,Outer anchorage 
103c743d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.33561868,3.351581733,YES,Outer anchorage 
103c0b29,NGA,LAGOS,OUTER ANCHORAGE EAST,6.351379846,3.427498432,YES,Outer anchorage 
103c74cf,NGA,LAGOS,OUTER ANCHORAGE EAST,6.340476906,3.411696706,YES,Outer anchorage 
103c769f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335643182,3.336349882,YES,Outer anchorage 
103c74c7,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335586199,3.407118569,YES,Outer anchorage 
103c0afd,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356173269,3.452529023,YES,Outer anchorage 
103c7421,NGA,LAGOS,OUTER ANCHORAGE EAST,6.335495436,3.341833285,YES,Outer anchorage 
103c0a53,NGA,LAGOS,OUTER ANCHORAGE EAST,6.356657697,3.467316919,YES,Outer anchorage 
103c0b1f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.350736979,3.442071466,YES,Outer anchorage 
103c7a53,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278061558,3.220673277,YES,Outer anchorage 
103c7bbd,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283406788,3.200534453,YES,Outer anchorage 
103c7a51,NGA,LAGOS,OUTER ANCHORAGE WEST,6.2780142,3.225718521,YES,Outer anchorage 
103c7b9b,NGA,LAGOS,OUTER ANCHORAGE WEST,6.277798854,3.190497542,YES,Outer anchorage 
103c7baf,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278209374,3.210575908,YES,Outer anchorage 
103c7ba5,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278327285,3.20568577,YES,Outer anchorage 
103c7b91,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283688697,3.190760635,YES,Outer anchorage 
103c7a5d,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278383885,3.235758301,YES,Outer anchorage 
103c7b97,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283700614,3.195148457,YES,Outer anchorage 
103c7bad,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278211262,3.216183299,YES,Outer anchorage 
103c7bb3,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283950002,3.215642567,YES,Outer anchorage 
103c7a4d,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283625387,3.220449382,YES,Outer anchorage 
103c7165,NGA,LAGOS,OUTER ANCHORAGE EAST,6.282218272,3.330957942,YES,Outer anchorage 
103c7bb1,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283682482,3.210781824,YES,Outer anchorage 
103c7a43,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283380234,3.235462227,YES,Outer anchorage 
103c7a4f,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283607443,3.225372946,YES,Outer anchorage 
103c7b8f,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283775821,3.184836104,YES,Outer anchorage 
103c716d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.283617176,3.321823705,YES,Outer anchorage 
103c7ba3,NGA,LAGOS,OUTER ANCHORAGE WEST,6.277941753,3.201047193,YES,Outer anchorage 
103c7bbb,NGA,LAGOS,OUTER ANCHORAGE WEST,6.283920398,3.205716338,YES,Outer anchorage 
103c73b5,NGA,LAGOS,OUTER ANCHORAGE EAST,6.271634366,3.361069553,YES,Outer anchorage 
103c717b,NGA,LAGOS,OUTER ANCHORAGE EAST,6.277043551,3.331173191,YES,Outer anchorage 
103c7a5b,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278382826,3.2308604,YES,Outer anchorage 
103c7b99,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278250559,3.195000953,YES,Outer anchorage 
103c716f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.28337261,3.326279173,YES,Outer anchorage 
103c7a45,NGA,LAGOS,OUTER ANCHORAGE WEST,6.28396064,3.230932942,YES,Outer anchorage 
103c7b85,NGA,LAGOS,OUTER ANCHORAGE WEST,6.278072492,3.185447427,YES,Outer anchorage 
103c7a4b,NGA,LAGOS,OUTER ANCHORAGE WEST,6.288567721,3.220851091,YES,Outer anchorage 
103c7b8d,NGA,LAGOS,OUTER ANCHORAGE WEST,6.288955631,3.186165952,YES,Outer anchorage 
103c7bb9,NGA,LAGOS,OUTER ANCHORAGE WEST,6.28860302,3.205544828,YES,Outer anchorage 
103c7bb5,NGA,LAGOS,OUTER ANCHORAGE WEST,6.289029539,3.21563989,YES,Outer anchorage 
103c7bb7,NGA,LAGOS,OUTER ANCHORAGE WEST,6.288995462,3.210397049,YES,Outer anchorage 
103c7117,NGA,LAGOS,OUTER ANCHORAGE EAST,6.288211066,3.310895135,YES,Outer anchorage 
103c7a41,NGA,LAGOS,OUTER ANCHORAGE WEST,6.288674895,3.235561113,YES,Outer anchorage 
103c7bc9,NGA,LAGOS,OUTER ANCHORAGE WEST,6.294055915,3.210450157,YES,Outer anchorage 
103c7143,NGA,LAGOS,OUTER ANCHORAGE EAST,6.293594099,3.326450989,YES,Outer anchorage 
103c7a39,NGA,LAGOS,OUTER ANCHORAGE WEST,6.293785398,3.23084363,YES,Outer anchorage 
103c713f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.293447307,3.316395692,YES,Outer anchorage 
103c73c5,NGA,LAGOS,OUTER ANCHORAGE EAST,6.282781313,3.351583016,YES,Outer anchorage 
103c73b9,NGA,LAGOS,OUTER ANCHORAGE EAST,6.282412839,3.361565641,YES,Outer anchorage 
103c717d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.277581012,3.335917949,YES,Outer anchorage 
103c7a15,NGA,LAGOS,OUTER ANCHORAGE WEST,6.294607351,3.239780198,YES,Outer anchorage 
103c73a7,NGA,LAGOS,OUTER ANCHORAGE EAST,6.282726977,3.37705868,YES,Outer anchorage 
103c7119,NGA,LAGOS,OUTER ANCHORAGE EAST,6.288885273,3.305908358,YES,Outer anchorage 
103c7bcb,NGA,LAGOS,OUTER ANCHORAGE WEST,6.293512123,3.215581469,YES,Outer anchorage 
103c7123,NGA,LAGOS,OUTER ANCHORAGE EAST,6.294006666,3.306417592,YES,Outer anchorage 
103c7a6b,NGA,LAGOS,OUTER ANCHORAGE WEST,6.288722374,3.240338853,YES,Outer anchorage 
103c711f,NGA,LAGOS,OUTER ANCHORAGE EAST,6.288007687,3.301479549,YES,Outer anchorage 
103c715d,NGA,LAGOS,OUTER ANCHORAGE EAST,6.29354922,3.331101117,YES,Outer anchorage 
