s2id,iso3,label,sublabel,lat,lon,dock,distance_from_shore_m
1023e145,TGO,LOME,LOME,6.1365,1.2768,TRUE,0
1023e14f,TGO,LOME,LOME,6.1387,1.2822,TRUE,0
1023e151,TGO,LOME,LOME,6.1416,1.2828,TRUE,0
1023e153,TGO,LOME,LOME,6.1426,1.2866,TRUE,1000
1023e6ad,TGO,LOME,LOME,6.1432,1.2895,TRUE,1000
1023e14d,TGO,LOME,LOME,6.1387,1.2862,TRUE,1000
1023e6b3,TGO,LOME,LOME,6.1394,1.2896,TRUE,1000
1023ed2d,TGO,KPEME,KPEME,6.1993,1.5176,TRUE,2000
10215f89,TGO,LOME,LOME,6.0955,1.2098,FALSE,2000
1023e03b,TGO,LOME,LOME,6.0955,1.2238,FALSE,2000
1023e025,TGO,LOME,LOME,6.0954,1.2192,FALSE,2000
1023e0ef,TGO,LOME,LOME,6.0954,1.2626,FALSE,4000
1023e0e7,TGO,LOME,LOME,6.1011,1.2672,FALSE,4000
1023e0d7,TGO,LOME,LOME,6.1062,1.2821,FALSE,4000
1023e05d,TGO,LOME,LOME,6.0901,1.2434,FALSE,4000
1023e041,TGO,LOME,LOME,6.0904,1.2336,FALSE,4000
1023e12b,TGO,LOME,LOME,6.1112,1.2867,FALSE,4000
1023e08b,TGO,LOME,LOME,6.0853,1.2527,FALSE,4000
1023e0e9,TGO,LOME,LOME,6.0952,1.2674,FALSE,4000
1023e0dd,TGO,LOME,LOME,6.1004,1.2719,FALSE,4000
1023e0e5,TGO,LOME,LOME,6.1008,1.2629,FALSE,4000
1023e06b,TGO,LOME,LOME,6.0851,1.2336,FALSE,4000
1023e061,TGO,LOME,LOME,6.0853,1.2484,FALSE,4000
1023e0d5,TGO,LOME,LOME,6.1062,1.2868,FALSE,4000
1023e011,TGO,LOME,LOME,6.0798,1.2243,FALSE,4000
1023e01d,TGO,LOME,LOME,6.0798,1.2146,FALSE,4000
1023e043,TGO,LOME,LOME,6.0903,1.2386,FALSE,4000
1023e0d9,TGO,LOME,LOME,6.1061,1.2775,FALSE,4000
1023e067,TGO,LOME,LOME,6.0851,1.2433,FALSE,4000
1023e05f,TGO,LOME,LOME,6.0900,1.2482,FALSE,4000
10215ff5,TGO,LOME,LOME OFFSHORE,6.0850,1.2094,FALSE,4000
1023e727,TGO,LOME,LOME,6.1061,1.3010,FALSE,4000
1023e6d9,TGO,LOME,LOME,6.1111,1.3009,FALSE,4000
1023e0f5,TGO,LOME,LOME,6.0900,1.2527,FALSE,4000
1023e03f,TGO,LOME,LOME,6.0904,1.2289,FALSE,4000
1023e129,TGO,LOME,LOME,6.1113,1.2821,FALSE,4000
1023e6d5,TGO,LOME,LOME,6.1118,1.2918,FALSE,4000
1023e01b,TGO,LOME,LOME,6.0800,1.2192,FALSE,4000
1023e72b,TGO,LOME,LOME,6.1058,1.2913,FALSE,4000
1023e015,TGO,LOME,LOME,6.0854,1.2288,FALSE,4000
1023e0c3,TGO,LOME,LOME,6.0954,1.2724,FALSE,4000
1023e0f1,TGO,LOME,LOME,6.0960,1.2576,FALSE,4000
1023e0fb,TGO,LOME,LOME,6.1003,1.2580,FALSE,4000
1023e729,TGO,LOME,LOME,6.1057,1.2964,FALSE,4000
1023e127,TGO,LOME,LOME,6.1112,1.2773,FALSE,4000
1023e6d7,TGO,LOME,LOME,6.1116,1.2963,FALSE,4000
1023e753,TGO,LOME,LOME,6.0746,1.2914,FALSE,8000
1023dfd3,TGO,LOME,LOME,6.0584,1.2478,FALSE,8000
1023e75b,TGO,LOME,LOME,6.0742,1.3009,FALSE,8000
1023df8f,TGO,LOME,LOME,6.0370,1.2194,FALSE,8000
1023e741,TGO,LOME,LOME,6.0849,1.3059,FALSE,8000
1023dfeb,TGO,LOME,LOME,6.0481,1.2290,FALSE,8000
1023e757,TGO,LOME,LOME,6.0689,1.2961,FALSE,8000
1023de21,TGO,LOME,LOME,6.0638,1.2675,FALSE,8000
1023e0ab,TGO,LOME,LOME,6.0689,1.2866,FALSE,8000
1023de23,TGO,LOME,LOME,6.0585,1.2674,FALSE,8000
1023e759,TGO,LOME,LOME,6.0689,1.3011,FALSE,8000
1023e755,TGO,LOME,LOME,6.0691,1.2915,FALSE,8000
1023dfc1,TGO,LOME,LOME,6.0479,1.2340,FALSE,8000
1023dfd5,TGO,LOME,LOME,6.0639,1.2481,FALSE,8000
1023e0a5,TGO,LOME,LOME,6.0742,1.2770,FALSE,8000
1023df93,TGO,LOME,LOME,6.0430,1.2241,FALSE,8000
1023de1f,TGO,LOME,LOME,6.0640,1.2724,FALSE,8000
1023df8d,TGO,LOME,LOME,6.0430,1.2193,FALSE,8000
1023e751,TGO,LOME,LOME,6.0740,1.2962,FALSE,8000
1023e743,TGO,LOME,LOME,6.0797,1.3058,FALSE,8000
1023e0a9,TGO,LOME,LOME,6.0691,1.2819,FALSE,8000
1023e769,TGO,LOME,LOME,6.0789,1.3110,FALSE,8000
1023e0a7,TGO,LOME,LOME,6.0696,1.2773,FALSE,8000
1023de19,TGO,LOME,LOME,6.0585,1.2723,FALSE,8000
1023dfcf,TGO,LOME,LOME,6.0529,1.2434,FALSE,8000
1023de2f,TGO,LOME,LOME,6.0586,1.2578,FALSE,8000
1023de29,TGO,LOME,LOME,6.0636,1.2579,FALSE,8000
10216021,TGO,LOME,LOME,6.0428,1.2096,FALSE,8000
1023de2d,TGO,LOME,LOME,6.0585,1.2531,FALSE,8000
1023e76f,TGO,LOME,LOME,6.0797,1.3153,FALSE,8000
1023e0af,TGO,LOME,LOME,6.0741,1.2820,FALSE,8000
1023de2b,TGO,LOME,LOME,6.0637,1.2530,FALSE,8000
1023df89,TGO,LOME,LOME,6.0370,1.2151,FALSE,8000
10216027,TGO,LOME,LOME,6.0373,1.2097,FALSE,8000
1023dfc9,TGO,LOME,LOME,6.0480,1.2436,FALSE,8000
1023df8b,TGO,LOME,LOME,6.0426,1.2148,FALSE,8000
1023dfe9,TGO,LOME,LOME,6.0533,1.2291,FALSE,8000
1023dfc7,TGO,LOME,LOME,6.0480,1.2387,FALSE,8000
1023dfc3,TGO,LOME,LOME,6.0531,1.2339,FALSE,8000
1023df91,TGO,LOME,LOME,6.0373,1.2242,FALSE,8000
1023e0ad,TGO,LOME,LOME,6.0742,1.2866,FALSE,8000
1023dfc5,TGO,LOME,LOME,6.0533,1.2386,FALSE,8000
1023e76d,TGO,LOME,LOME,6.0847,1.3151,FALSE,8000
1023de27,TGO,LOME,LOME,6.0639,1.2629,FALSE,8000
1023de25,TGO,LOME,LOME,6.0585,1.2627,FALSE,8000
1023d8c5,TGO,LOME,LOME,5.9690,1.2383,FALSE,16000
1023dc19,TGO,LOME,LOME,6.0007,1.2959,FALSE,16000
1023dc61,TGO,LOME,LOME,6.0002,1.3249,FALSE,16000
1023d933,TGO,LOME,LOME,5.9795,1.2626,FALSE,16000
1023d8b7,TGO,LOME,LOME,5.9742,1.2292,FALSE,16000
1023dc13,TGO,LOME,LOME,5.9952,1.3062,FALSE,16000
1023dc65,TGO,LOME,LOME,5.9958,1.3200,FALSE,16000
1023d8af,TGO,LOME,LOME,5.9741,1.2194,FALSE,16000
1023dcf7,TGO,LOME,LOME,6.0105,1.3297,FALSE,16000
1023dc69,TGO,LOME,LOME,6.0003,1.3153,FALSE,16000
1023ded3,TGO,LOME,LOME,5.9842,1.2578,FALSE,16000
1023d92b,TGO,LOME,LOME,5.9796,1.2531,FALSE,16000
1023d8b9,TGO,LOME,LOME,5.9687,1.2291,FALSE,16000
1023dec9,TGO,LOME,LOME,5.9898,1.2675,FALSE,16000
1023df2b,TGO,LOME,LOME,5.9846,1.2479,FALSE,16000
1023deaf,TGO,LOME,LOME,5.9897,1.2815,FALSE,16000
1023d8c7,TGO,LOME,LOME,5.9688,1.2333,FALSE,16000
1023deb1,TGO,LOME,LOME,5.9895,1.2770,FALSE,16000
1023d8c9,TGO,LOME,LOME,5.9741,1.2339,FALSE,16000
1023dc17,TGO,LOME,LOME,6.0009,1.3009,FALSE,16000
1023d8bb,TGO,LOME,LOME,5.9686,1.2246,FALSE,16000
1023dc59,TGO,LOME,LOME,6.0110,1.3255,FALSE,16000
1023dc11,TGO,LOME,LOME,5.9951,1.3014,FALSE,16000
1023d8b1,TGO,LOME,LOME,5.9745,1.2234,FALSE,16000
1023dea7,TGO,LOME,LOME,5.9949,1.2866,FALSE,16000
1023dc67,TGO,LOME,LOME,6.0009,1.3206,FALSE,16000
1023decd,TGO,LOME,LOME,5.9848,1.2625,FALSE,16000
1023dea9,TGO,LOME,LOME,5.9898,1.2865,FALSE,16000
1023dc1d,TGO,LOME,LOME,5.9949,1.2915,FALSE,16000
1023d8d5,TGO,LOME,LOME,5.9790,1.2478,FALSE,16000
1023d8db,TGO,LOME,LOME,5.9688,1.2435,FALSE,16000
1023d8cf,TGO,LOME,LOME,5.9739,1.2388,FALSE,16000
1023d92d,TGO,LOME,LOME,5.9792,1.2576,FALSE,16000
1023ded5,TGO,LOME,LOME,5.9840,1.2533,FALSE,16000
1023dc6b,TGO,LOME,LOME,6.0002,1.3108,FALSE,16000
1023deb7,TGO,LOME,LOME,5.9894,1.2720,FALSE,16000
1023dc03,TGO,LOME,LOME,5.9899,1.2918,FALSE,16000
1023dc15,TGO,LOME,LOME,5.9998,1.3061,FALSE,16000
1023d8a5,TGO,LOME,LOME,5.9687,1.2196,FALSE,16000
1023d8d1,TGO,LOME,LOME,5.9745,1.2436,FALSE,16000
1023dec7,TGO,LOME,LOME,5.9953,1.2671,FALSE,15000
1023debd,TGO,LOME,LOME,6.0002,1.2770,FALSE,15000
10216207,TGO,LOME,LOME,5.9747,1.2096,FALSE,15000
1023df4d,TGO,LOME,LOME,5.9848,1.2245,FALSE,15000
1023dc25,TGO,LOME,LOME,6.0106,1.2957,FALSE,15000
1023dc57,TGO,LOME,LOME,6.0161,1.3254,FALSE,15000
1023debf,TGO,LOME,LOME,6.0002,1.2723,FALSE,15000
1023dce3,TGO,LOME,LOME,6.0216,1.3397,FALSE,15000
1023dc39,TGO,LOME,LOME,6.0110,1.3058,FALSE,15000
1023dc5b,TGO,LOME,LOME,6.0110,1.3204,FALSE,15000
1023ded9,TGO,LOME,LOME,5.9949,1.2531,FALSE,15000
1023dc43,TGO,LOME,LOME,6.0053,1.3154,FALSE,15000
1023ded7,TGO,LOME,LOME,5.9901,1.2531,FALSE,15000
1023dc5d,TGO,LOME,LOME,6.0054,1.3205,FALSE,15000
1023decf,TGO,LOME,LOME,5.9897,1.2626,FALSE,15000
1023dec1,TGO,LOME,LOME,6.0002,1.2675,FALSE,15000
1023df29,TGO,LOME,LOME,5.9895,1.2479,FALSE,15000
1023dc1f,TGO,LOME,LOME,5.9998,1.2919,FALSE,15000
1023d8cd,TGO,LOME,LOME,5.9790,1.2383,FALSE,15000
1023dcf9,TGO,LOME,LOME,6.0159,1.3304,FALSE,15000
1023dea1,TGO,LOME,LOME,6.0010,1.2868,FALSE,15000
1023d8d3,TGO,LOME,LOME,5.9794,1.2438,FALSE,15000
1023dce5,TGO,LOME,LOME,6.0161,1.3394,FALSE,15000
1023dc3d,TGO,LOME,LOME,6.0056,1.3011,FALSE,15000
1023dc23,TGO,LOME,LOME,6.0056,1.2962,FALSE,15000
1023dc55,TGO,LOME,LOME,6.0218,1.3250,FALSE,15000
1023dc45,TGO,LOME,LOME,6.0106,1.3155,FALSE,15000
1023dc3f,TGO,LOME,LOME,6.0052,1.3056,FALSE,15000
1023dc41,TGO,LOME,LOME,6.0054,1.3109,FALSE,15000
1023d8b3,TGO,LOME,LOME,5.9797,1.2243,FALSE,15000
1023d8ad,TGO,LOME,LOME,5.9791,1.2191,FALSE,15000
1023debb,TGO,LOME,LOME,5.9954,1.2767,FALSE,15000
1023deb9,TGO,LOME,LOME,5.9953,1.2724,FALSE,15000
1023dc5f,TGO,LOME,LOME,6.0055,1.3247,FALSE,15000
1023df33,TGO,LOME,LOME,5.9846,1.2385,FALSE,15000
1023dc47,TGO,LOME,LOME,6.0105,1.3104,FALSE,15000
1023df2d,TGO,LOME,LOME,5.9845,1.2440,FALSE,15000
1023d8b5,TGO,LOME,LOME,5.9794,1.2289,FALSE,15000
1023dea5,TGO,LOME,LOME,5.9950,1.2818,FALSE,15000
1023ded1,TGO,LOME,LOME,5.9898,1.2578,FALSE,15000
1023dc3b,TGO,LOME,LOME,6.0107,1.3015,FALSE,15000
1023df35,TGO,LOME,LOME,5.9848,1.2339,FALSE,15000
1023de9f,TGO,LOME,LOME,6.0050,1.2871,FALSE,15000
1023d8cb,TGO,LOME,LOME,5.9792,1.2334,FALSE,15000
1023dcff,TGO,LOME,LOME,6.0218,1.3295,FALSE,15000
1023df53,TGO,LOME,LOME,5.9843,1.2193,FALSE,15000
1023dea3,TGO,LOME,LOME,6.0002,1.2818,FALSE,15000
1023dfdd,TGO,LOME,LOME,6.0588,1.2340,FALSE,7000
1023dff5,TGO,LOME,LOME,6.0481,1.2146,FALSE,7000
1021601f,TGO,LOME,LOME,6.0472,1.2100,FALSE,7000
1023e07d,TGO,LOME,LOME,6.0745,1.2482,FALSE,7000
1023e713,TGO,LOME,LOME,6.0901,1.3151,FALSE,7000
1023dfd7,TGO,LOME,LOME,6.0636,1.2432,FALSE,7000
1023e0a3,TGO,LOME,LOME,6.0746,1.2720,FALSE,7000
1023dfd9,TGO,LOME,LOME,6.0638,1.2388,FALSE,7000
1023dff1,TGO,LOME,LOME,6.0532,1.2195,FALSE,7000
1021601d,TGO,LOME,LOME,6.0532,1.2101,FALSE,7000
1023e747,TGO,LOME,LOME,6.0850,1.3011,FALSE,7000
1023dfef,TGO,LOME,LOME,6.0529,1.2244,FALSE,7000
1023e74b,TGO,LOME,LOME,6.0849,1.2915,FALSE,7000
1023e0b1,TGO,LOME,LOME,6.0799,1.2819,FALSE,7000
1023e09d,TGO,LOME,LOME,6.0694,1.2628,FALSE,7000
1023dfdb,TGO,LOME,LOME,6.0586,1.2383,FALSE,7000
1023dfe1,TGO,LOME,LOME,6.0640,1.2290,FALSE,7000
1023dfdf,TGO,LOME,LOME,6.0639,1.2336,FALSE,7000
1023e081,TGO,LOME,LOME,6.0693,1.2529,FALSE,7000
1023dfe7,TGO,LOME,LOME,6.0585,1.2291,FALSE,7000
1023dfed,TGO,LOME,LOME,6.0479,1.2241,FALSE,7000
1023e73f,TGO,LOME,LOME,6.0902,1.3058,FALSE,7000
1023dfd1,TGO,LOME,LOME,6.0590,1.2433,FALSE,7000
1023e083,TGO,LOME,LOME,6.0690,1.2579,FALSE,7000
1023e0b5,TGO,LOME,LOME,6.0849,1.2864,FALSE,7000
1023e74d,TGO,LOME,LOME,6.0799,1.2914,FALSE,7000
1023e715,TGO,LOME,LOME,6.0902,1.3104,FALSE,7000
1023dff3,TGO,LOME,LOME,6.0480,1.2194,FALSE,7000
1023e0bb,TGO,LOME,LOME,6.0795,1.2771,FALSE,7000
1023e085,TGO,LOME,LOME,6.0740,1.2577,FALSE,7000
1023e09f,TGO,LOME,LOME,6.0691,1.2674,FALSE,7000
1023e09b,TGO,LOME,LOME,6.0746,1.2626,FALSE,7000
1023e0a1,TGO,LOME,LOME,6.0691,1.2721,FALSE,7000
1023e07f,TGO,LOME,LOME,6.0690,1.2480,FALSE,7000
1023e74f,TGO,LOME,LOME,6.0799,1.2961,FALSE,7000
1023dff7,TGO,LOME,LOME,6.0534,1.2146,FALSE,7000
1023e0b3,TGO,LOME,LOME,6.0798,1.2869,FALSE,7000
1023e099,TGO,LOME,LOME,6.0745,1.2675,FALSE,7000
1023e087,TGO,LOME,LOME,6.0743,1.2530,FALSE,7000
1023e76b,TGO,LOME,LOME,6.0854,1.3107,FALSE,7000
1023e745,TGO,LOME,LOME,6.0796,1.3011,FALSE,7000
1023e0b9,TGO,LOME,LOME,6.0850,1.2769,FALSE,7000
102161ff,TGO,LOME,LOME,5.9847,1.2093,FALSE,14000
1023dc33,TGO,LOME,LOME,6.0214,1.3012,FALSE,14000
1023dd1d,TGO,LOME,LOME,6.0267,1.3394,FALSE,14000
1023dec3,TGO,LOME,LOME,6.0002,1.2626,FALSE,14000
1023de97,TGO,LOME,LOME,6.0053,1.2770,FALSE,14000
1023dc51,TGO,LOME,LOME,6.0159,1.3203,FALSE,14000
1023de99,TGO,LOME,LOME,6.0057,1.2815,FALSE,14000
1023df21,TGO,LOME,LOME,6.0004,1.2483,FALSE,14000
1023dd05,TGO,LOME,LOME,6.0318,1.3347,FALSE,14000
1023dc4f,TGO,LOME,LOME,6.0164,1.3157,FALSE,14000
1023dc49,TGO,LOME,LOME,6.0162,1.3107,FALSE,14000
1023dc53,TGO,LOME,LOME,6.0212,1.3205,FALSE,14000
1023df27,TGO,LOME,LOME,5.9951,1.2481,FALSE,14000
1023dc35,TGO,LOME,LOME,6.0213,1.3062,FALSE,14000
1023df55,TGO,LOME,LOME,5.9845,1.2146,FALSE,14000
1023df49,TGO,LOME,LOME,5.9895,1.2294,FALSE,14000
1023dc37,TGO,LOME,LOME,6.0165,1.3058,FALSE,14000
1023dc31,TGO,LOME,LOME,6.0162,1.3016,FALSE,14000
1023de91,TGO,LOME,LOME,6.0106,1.2774,FALSE,14000
1023dd07,TGO,LOME,LOME,6.0319,1.3303,FALSE,14000
1023dd03,TGO,LOME,LOME,6.0266,1.3347,FALSE,14000
1023dc21,TGO,LOME,LOME,6.0054,1.2914,FALSE,14000
1023df4b,TGO,LOME,LOME,5.9851,1.2291,FALSE,14000
1023dc4b,TGO,LOME,LOME,6.0213,1.3106,FALSE,14000
1023dc4d,TGO,LOME,LOME,6.0214,1.3157,FALSE,14000
1023de9b,TGO,LOME,LOME,6.0111,1.2822,FALSE,14000
1023df2f,TGO,LOME,LOME,5.9896,1.2435,FALSE,14000
1023dc2d,TGO,LOME,LOME,6.0216,1.2962,FALSE,14000
1023dec5,TGO,LOME,LOME,5.9951,1.2629,FALSE,14000
1023dc2f,TGO,LOME,LOME,6.0159,1.2965,FALSE,14000
1023dd1b,TGO,LOME,LOME,6.0313,1.3398,FALSE,14000
1023dedb,TGO,LOME,LOME,5.9953,1.2578,FALSE,14000
1023dedf,TGO,LOME,LOME,6.0004,1.2527,FALSE,14000
1023dc27,TGO,LOME,LOME,6.0108,1.2914,FALSE,14000
1023df37,TGO,LOME,LOME,5.9901,1.2339,FALSE,14000
1023de9d,TGO,LOME,LOME,6.0108,1.2868,FALSE,14000
1023dedd,TGO,LOME,LOME,5.9998,1.2579,FALSE,14000
1023ddab,TGO,LOME,LOME,6.0272,1.3252,FALSE,14000
1023d8ab,TGO,LOME,LOME,5.9795,1.2141,FALSE,14000
1023df51,TGO,LOME,LOME,5.9899,1.2197,FALSE,14000
1023df4f,TGO,LOME,LOME,5.9898,1.2245,FALSE,14000
1023df31,TGO,LOME,LOME,5.9897,1.2385,FALSE,14000
1023deed,TGO,LOME,LOME,6.0109,1.2674,FALSE,13000
1023dd0f,TGO,LOME,LOME,6.0373,1.3345,FALSE,13000
1023df3b,TGO,LOME,LOME,5.9951,1.2383,FALSE,13000
102161fb,TGO,LOME,LOME,5.9899,1.2051,FALSE,13000
1023dda9,TGO,LOME,LOME,6.0317,1.3250,FALSE,13000
1023df39,TGO,LOME,LOME,5.9955,1.2339,FALSE,13000
102161e5,TGO,LOME,LOME,5.9945,1.2048,FALSE,13000
1023dee1,TGO,LOME,LOME,6.0054,1.2527,FALSE,13000
1023dd0b,TGO,LOME,LOME,6.0426,1.3302,FALSE,13000
1023df5b,TGO,LOME,LOME,5.9955,1.2193,FALSE,13000
1023de85,TGO,LOME,LOME,6.0168,1.2815,FALSE,13000
1023df43,TGO,LOME,LOME,6.0007,1.2246,FALSE,13000
1023dee5,TGO,LOME,LOME,6.0107,1.2579,FALSE,13000
1023ddd1,TGO,LOME,LOME,6.0320,1.2962,FALSE,13000
1023ddd3,TGO,LOME,LOME,6.0268,1.2964,FALSE,13000
1023dd09,TGO,LOME,LOME,6.0370,1.3299,FALSE,13000
1023ddb3,TGO,LOME,LOME,6.0266,1.3157,FALSE,13000
1023df23,TGO,LOME,LOME,6.0005,1.2436,FALSE,13000
1023ddcd,TGO,LOME,LOME,6.0264,1.3008,FALSE,13000
1023ddad,TGO,LOME,LOME,6.0266,1.3202,FALSE,13000
1023df41,TGO,LOME,LOME,6.0002,1.2287,FALSE,13000
1023de87,TGO,LOME,LOME,6.0212,1.2818,FALSE,13000
1023de8f,TGO,LOME,LOME,6.0159,1.2771,FALSE,13000
1023dd0d,TGO,LOME,LOME,6.0425,1.3340,FALSE,13000
1023df47,TGO,LOME,LOME,5.9955,1.2292,FALSE,13000
1023df3d,TGO,LOME,LOME,6.0004,1.2387,FALSE,13000
1023dee9,TGO,LOME,LOME,6.0055,1.2627,FALSE,13000
1023df1f,TGO,LOME,LOME,6.0055,1.2478,FALSE,13000
1023ddcf,TGO,LOME,LOME,6.0316,1.3008,FALSE,13000
1023ddcb,TGO,LOME,LOME,6.0266,1.3059,FALSE,13000
1023dc2b,TGO,LOME,LOME,6.0217,1.2910,FALSE,13000
1023df45,TGO,LOME,LOME,5.9955,1.2238,FALSE,13000
1023dc29,TGO,LOME,LOME,6.0159,1.2911,FALSE,13000
1023df5d,TGO,LOME,LOME,6.0003,1.2196,FALSE,13000
1023df1d,TGO,LOME,LOME,6.0110,1.2481,FALSE,13000
1023dda1,TGO,LOME,LOME,6.0427,1.3255,FALSE,13000
1023dda7,TGO,LOME,LOME,6.0374,1.3252,FALSE,13000
1023de93,TGO,LOME,LOME,6.0109,1.2725,FALSE,13000
1023de95,TGO,LOME,LOME,6.0058,1.2722,FALSE,13000
1023ddc9,TGO,LOME,LOME,6.0323,1.3061,FALSE,13000
1023deef,TGO,LOME,LOME,6.0113,1.2625,FALSE,13000
1023ddb7,TGO,LOME,LOME,6.0321,1.3106,FALSE,13000
1023ddb5,TGO,LOME,LOME,6.0267,1.3111,FALSE,13000
1023ddaf,TGO,LOME,LOME,6.0324,1.3204,FALSE,13000
1023dd13,TGO,LOME,LOME,6.0423,1.3392,FALSE,13000
1023ddb1,TGO,LOME,LOME,6.0321,1.3156,FALSE,13000
1023df59,TGO,LOME,LOME,5.9953,1.2151,FALSE,13000
1023df25,TGO,LOME,LOME,5.9951,1.2433,FALSE,13000
1023de83,TGO,LOME,LOME,6.0162,1.2863,FALSE,13000
1023de89,TGO,LOME,LOME,6.0213,1.2772,FALSE,13000
1023deeb,TGO,LOME,LOME,6.0055,1.2677,FALSE,13000
1023dee3,TGO,LOME,LOME,6.0110,1.2531,FALSE,13000
1023df3f,TGO,LOME,LOME,6.0004,1.2337,FALSE,13000
1023de81,TGO,LOME,LOME,6.0213,1.2867,FALSE,13000
1023dee7,TGO,LOME,LOME,6.0056,1.2576,FALSE,13000
1023e0e3,TGO,LOME,LOME,6.1055,1.2626,FALSE,3000
1023e125,TGO,LOME,LOME,6.1166,1.2770,FALSE,3000
1023e0e1,TGO,LOME,LOME,6.1060,1.2679,FALSE,3000
1023e019,TGO,LOME,LOME,6.0852,1.2192,FALSE,3000
1023e05b,TGO,LOME,LOME,6.0951,1.2432,FALSE,3000
1023e01f,TGO,LOME,LOME,6.0852,1.2148,FALSE,3000
1023e023,TGO,LOME,LOME,6.0905,1.2193,FALSE,3000
1023e045,TGO,LOME,LOME,6.0955,1.2390,FALSE,3000
1023e03d,TGO,LOME,LOME,6.0904,1.2240,FALSE,3000
10215ff3,TGO,LOME,LOME,6.0851,1.2053,FALSE,3000
1023e017,TGO,LOME,LOME,6.0853,1.2242,FALSE,3000
1023e059,TGO,LOME,LOME,6.0953,1.2484,FALSE,3000
1023e6d3,TGO,LOME,LOME,6.1161,1.2912,FALSE,3000
1023e121,TGO,LOME,LOME,6.1110,1.2724,FALSE,3000
1023e047,TGO,LOME,LOME,6.0958,1.2337,FALSE,3000
1023e0f7,TGO,LOME,LOME,6.0954,1.2533,FALSE,3000
1023e039,TGO,LOME,LOME,6.0954,1.2287,FALSE,3000
10215f8d,TGO,LOME,LOME,6.0906,1.2054,FALSE,3000
1023e12d,TGO,LOME,LOME,6.1166,1.2866,FALSE,3000
1023e0f9,TGO,LOME,LOME,6.1004,1.2530,FALSE,3000
1023e0df,TGO,LOME,LOME,6.1059,1.2722,FALSE,3000
10215f8b,TGO,LOME,LOME,6.0902,1.2098,FALSE,3000
1023e021,TGO,LOME,LOME,6.0905,1.2145,FALSE,3000
1023dfe3,TGO,LOME,LOME,6.0641,1.2241,FALSE,6000
1023e091,TGO,LOME,LOME,6.0795,1.2625,FALSE,6000
1023dfe5,TGO,LOME,LOME,6.0591,1.2239,FALSE,6000
1023e077,TGO,LOME,LOME,6.0692,1.2383,FALSE,6000
1023e723,TGO,LOME,LOME,6.1005,1.3058,FALSE,6000
1023e735,TGO,LOME,LOME,6.0902,1.2913,FALSE,6000
1023e08f,TGO,LOME,LOME,6.0797,1.2577,FALSE,6000
1023e071,TGO,LOME,LOME,6.0742,1.2385,FALSE,6000
1023e739,TGO,LOME,LOME,6.0903,1.3009,FALSE,6000
1023e0cb,TGO,LOME,LOME,6.0901,1.2867,FALSE,6000
1023e00d,TGO,LOME,LOME,6.0747,1.2289,FALSE,6000
1023e073,TGO,LOME,LOME,6.0747,1.2337,FALSE,6000
1023e093,TGO,LOME,LOME,6.0849,1.2627,FALSE,6000
1023e07b,TGO,LOME,LOME,6.0746,1.2434,FALSE,6000
1023dffd,TGO,LOME,LOME,6.0638,1.2195,FALSE,6000
1023e0bf,TGO,LOME,LOME,6.0848,1.2722,FALSE,6000
1023e719,TGO,LOME,LOME,6.1013,1.3105,FALSE,6000
1023e075,TGO,LOME,LOME,6.0692,1.2340,FALSE,6000
1023e0c9,TGO,LOME,LOME,6.0903,1.2817,FALSE,6000
1023e0c7,TGO,LOME,LOME,6.0902,1.2772,FALSE,6000
1023e0b7,TGO,LOME,LOME,6.0852,1.2819,FALSE,6000
