s2id,iso3,label,gfw_sublabel,lat,lon,dock,distance_from_shore_m,port_or_anchorage,tmt_sublabel,GhanaEEZ
1023e145,TGO,LOME,LOME,6.1364940776741781,1.2768192388444284,TRUE,0,Port,Container terminal ,
1023e14f,TGO,LOME,LOME,6.1386768064706256,1.2821874664842068,TRUE,0,Port,Mole 1,
1023e151,TGO,LOME,LOME,6.1416143282626061,1.2827525257026369,TRUE,0,Port,Container terminal ,
1023e153,TGO,LOME,LOME,6.1425944095382707,1.2865696442408041,TRUE,1000,Port,Container terminal ,
1023e6ad,TGO,LOME,LOME,6.143208034,1.2894761987098453,TRUE,1000,Port,Fishing port,
1023e14d,TGO,LOME,LOME,6.1386713766215708,1.2862005782293982,TRUE,1000,Port,Port entrance,
1023e6b3,TGO,LOME,LOME,6.1393814598972822,1.2895565403613258,TRUE,1000,Port,Tanker,
10215f89,TGO,LOME,LOME,6.0954989101887964,1.2098305967373346,FALSE,2000,Anchorage ,Anchorage ,
1023e03b,TGO,LOME,LOME,6.0955221616124069,1.2237667523663962,FALSE,2000,Anchorage ,Anchorage ,
1023e025,TGO,LOME,LOME,6.0954173816199386,1.2191511344692461,FALSE,2000,Anchorage ,Anchorage ,
1023e0ef,TGO,LOME,LOME,6.0954462519437129,1.2625870031992639,FALSE,4000,Anchorage ,Anchorage ,
1023e0e7,TGO,LOME,LOME,6.1010653345255612,1.2672228791882445,FALSE,4000,Anchorage ,Anchorage ,
1023e0d7,TGO,LOME,LOME,6.1062148072148332,1.2820792191693804,FALSE,4000,Anchorage ,Anchorage ,
1023e05d,TGO,LOME,LOME,6.0901049126876288,1.2434318160169073,FALSE,4000,Anchorage ,Anchorage ,
1023e041,TGO,LOME,LOME,6.0904413575721064,1.2335958919484287,FALSE,4000,Anchorage ,Anchorage ,
1023e12b,TGO,LOME,LOME,6.1112195669936371,1.2867009835921057,FALSE,4000,Anchorage ,Anchorage ,
1023e08b,TGO,LOME,LOME,6.0853362457366469,1.2526998077741589,FALSE,4000,Anchorage ,Anchorage ,
1023e0e9,TGO,LOME,LOME,6.0952055357032329,1.2673891769337027,FALSE,4000,Anchorage ,Anchorage ,
1023e0dd,TGO,LOME,LOME,6.1003994532269417,1.2718779024272373,FALSE,4000,Anchorage ,Anchorage ,
1023e0e5,TGO,LOME,LOME,6.1008146132729975,1.2629066433298366,FALSE,4000,Anchorage ,Anchorage ,
1023e06b,TGO,LOME,LOME,6,1.2336239666881852,FALSE,4000,Anchorage ,Anchorage ,
1023e061,TGO,LOME,LOME,6.0852628770809725,1.2484181168451569,FALSE,4000,Anchorage ,Anchorage ,
1023e0d5,TGO,LOME,LOME,6.1062216109458261,1.2867993282799011,FALSE,4000,Anchorage ,Anchorage ,
1023e011,TGO,LOME,LOME,6.0798453524621019,1.2243284796035754,FALSE,4000,Anchorage ,Anchorage ,
1023e01d,TGO,LOME,LOME,6.0797550354144283,1.214595388744472,FALSE,4000,Anchorage ,Anchorage ,
1023e043,TGO,LOME,LOME,6,1,FALSE,4000,Anchorage ,Anchorage ,
1023e0d9,TGO,LOME,LOME,6.1060985133079164,1.2774854878683763,FALSE,4000,Anchorage ,Anchorage ,
1023e067,TGO,LOME,LOME,6.0850940277357832,1.2432867601031681,FALSE,4000,Anchorage ,Anchorage ,
1023e05f,TGO,LOME,LOME,6.0899937984101165,1.2481831026282315,FALSE,4000,Anchorage ,Anchorage ,
10215ff5,TGO,LOME,LOME OFFSHORE,6.0849858924618321,1.2094498311984596,FALSE,4000,Anchorage ,Anchorage ,
1023e727,TGO,LOME,LOME,6.1060523081983185,1.3010173538400109,FALSE,4000,Anchorage ,Anchorage ,
1023e6d9,TGO,LOME,LOME,6.1111209958797312,1.3008858446990106,FALSE,4000,Anchorage ,Anchorage ,
1023e0f5,TGO,LOME,LOME,6.0899644400118644,1,FALSE,4000,Anchorage ,Anchorage ,
1023e03f,TGO,LOME,LOME,6.0904320554072084,1.2288907824913715,FALSE,4000,Anchorage ,Anchorage ,
1023e129,TGO,LOME,LOME,6.1112730737693646,1.2820766657685552,FALSE,4000,Anchorage ,Anchorage ,
1023e6d5,TGO,LOME,LOME,6,1.2918337452156878,FALSE,4000,Anchorage ,Anchorage ,
1023e01b,TGO,LOME,LOME,6.0800276068380557,1.2192157726136608,FALSE,4000,Anchorage ,Anchorage ,
1023e72b,TGO,LOME,LOME,6.105809727572602,1.2912994843372803,FALSE,4000,Anchorage ,Anchorage ,
1023e015,TGO,LOME,LOME,6,1.2288233867004026,FALSE,4000,Anchorage ,Anchorage ,
1023e0c3,TGO,LOME,LOME,6.0954402923493323,1.2723761983434712,FALSE,4000,Anchorage ,Anchorage ,
1023e0f1,TGO,LOME,LOME,6.0959806528464435,1.2575521472064386,FALSE,4000,Anchorage ,Anchorage ,
1023e0fb,TGO,LOME,LOME,6,1.2579915903212677,FALSE,4000,Anchorage ,Anchorage ,
1023e729,TGO,LOME,LOME,6.1056691977684139,1.296439740636262,FALSE,4000,Anchorage ,Anchorage ,
1023e127,TGO,LOME,LOME,6.1112214303893886,1.2773328899355285,FALSE,4000,Anchorage ,Anchorage ,
1023e6d7,TGO,LOME,LOME,6.1116473162742491,1.2963068510380604,FALSE,4000,Anchorage ,Anchorage ,
1023e753,TGO,LOME,LOME,6,1.2914276658854231,FALSE,8000,Anchorage ,Anchorage ,
1023dfd3,TGO,LOME,LOME,6.0584434514633907,1.2478045082946876,FALSE,8000,Anchorage ,Anchorage ,
1023e75b,TGO,LOME,LOME,6.0741529980206064,1.3008583331418226,FALSE,8000,Anchorage ,Anchorage ,
1023df8f,TGO,LOME,LOME,6.0369561095376412,1.2193813175722057,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
1023e741,TGO,LOME,LOME,6.0848836281067031,1.3059258133392933,FALSE,8000,Anchorage ,Anchorage ,
1023dfeb,TGO,LOME,LOME,6.0480777567846467,1.2289689985774346,FALSE,8000,Anchorage ,Anchorage ,
1023e757,TGO,LOME,LOME,6.0688707554831129,1.2960513906886568,FALSE,8000,Anchorage ,Anchorage ,
1023de21,TGO,LOME,LOME,6.0637537677251689,1.267489778130007,FALSE,8000,Anchorage ,Anchorage ,
1023e0ab,TGO,LOME,LOME,6.0688569801555952,1.2866212812257862,FALSE,8000,Anchorage ,Anchorage ,
1023de23,TGO,LOME,LOME,6.0584535383599647,1.267361710659977,FALSE,8000,Anchorage ,Anchorage ,
1023e759,TGO,LOME,LOME,6.0688522465526491,1.3010888830633931,FALSE,8000,Anchorage ,Anchorage ,
1023e755,TGO,LOME,LOME,6.0690813707860993,1.2914669430610606,FALSE,8000,Anchorage ,Anchorage ,
1023dfc1,TGO,LOME,LOME,6.0479104355693289,1.2339950026568962,FALSE,8000,Anchorage ,Anchorage ,
1023dfd5,TGO,LOME,LOME,6.0639314464429752,1.2481331819385317,FALSE,8000,Anchorage ,Anchorage ,
1023e0a5,TGO,LOME,LOME,6.0741981485651095,1.2770338757720658,FALSE,8000,Anchorage ,Anchorage ,
1023df93,TGO,LOME,LOME,6.0430076101785133,1.2241180290629696,FALSE,8000,Anchorage ,Anchorage ,
1023de1f,TGO,LOME,LOME,6.0639642273706347,1.2724092066316668,FALSE,8000,Anchorage ,Anchorage ,
1023df8d,TGO,LOME,LOME,6.042993289926498,1.2192857509962272,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
1023e751,TGO,LOME,LOME,6,1.2961831794024252,FALSE,8000,Anchorage ,Anchorage ,
1023e743,TGO,LOME,LOME,6.0796927838203674,1.3057707349761629,FALSE,8000,Anchorage ,Anchorage ,
1023e0a9,TGO,LOME,LOME,6.0690742496156256,1.2819446470977767,FALSE,8000,Anchorage ,Anchorage ,
1023e769,TGO,LOME,LOME,6.0788945107843837,1,FALSE,8000,Anchorage ,Anchorage ,
1023e0a7,TGO,LOME,LOME,6.0695513610410465,1.2772654822273539,FALSE,8000,Anchorage ,Anchorage ,
1023de19,TGO,LOME,LOME,6,1,FALSE,8000,Anchorage ,Anchorage ,
1023dfcf,TGO,LOME,LOME,6.0528549809096805,1.2434162795984562,FALSE,8000,Anchorage ,Anchorage ,
1023de2f,TGO,LOME,LOME,6.0585821762706082,1.257784939694486,FALSE,8000,Anchorage ,Anchorage ,
1023de29,TGO,LOME,LOME,6.0636346456830079,1.2579447385202247,FALSE,8000,Anchorage ,Anchorage ,
10216021,TGO,LOME,LOME,6.042826673503181,1.2096477275040562,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
1023de2d,TGO,LOME,LOME,6.0585077836978245,1.2530694583648438,FALSE,8000,Anchorage ,Anchorage ,
1023e76f,TGO,LOME,LOME,6.0796581566868939,1.3153451222535926,FALSE,8000,Anchorage ,Anchorage ,
1023e0af,TGO,LOME,LOME,6.0740629911982227,1.2820351481138519,FALSE,8000,Anchorage ,Anchorage ,
1023de2b,TGO,LOME,LOME,6.063742736582955,1.2529544144629603,FALSE,8000,Anchorage ,Anchorage ,
1023df89,TGO,LOME,LOME,6.0369903994189151,1.2151460012735893,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
10216027,TGO,LOME,LOME,6.0372659916191624,1.2096801431536928,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
1023dfc9,TGO,LOME,LOME,6.048045805906761,1.2435707531047209,FALSE,8000,Anchorage ,Anchorage ,
1023df8b,TGO,LOME,LOME,6.0426196784671067,1.2148089358220893,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
1023dfe9,TGO,LOME,LOME,6.0533073911038695,1.2290675219414549,FALSE,8000,Anchorage ,Anchorage ,
1023dfc7,TGO,LOME,LOME,6.0480156879864051,1.238743887138678,FALSE,8000,Anchorage ,Anchorage ,
1023dfc3,TGO,LOME,LOME,6.0530975772693107,1.2339303148802894,FALSE,8000,Anchorage ,Anchorage ,
1023df91,TGO,LOME,LOME,6.0372797227850743,1.224227364689632,FALSE,8000,Anchorage ,Anchorage ,Ghana EEZ
1023e0ad,TGO,LOME,LOME,6.0742357114899761,1.2866033043971998,FALSE,8000,Anchorage ,Anchorage ,
1023dfc5,TGO,LOME,LOME,6.0532881841498813,1.2385938161779653,FALSE,8000,Anchorage ,Anchorage ,
1023e76d,TGO,LOME,LOME,6,1.3150957851649325,FALSE,8000,Anchorage ,Anchorage ,
1023de27,TGO,LOME,LOME,6,1.2628524759366371,FALSE,8000,Anchorage ,Anchorage ,
1023de25,TGO,LOME,LOME,6.0585428361910232,1.2626794832494492,FALSE,8000,Anchorage ,Anchorage ,
1023d8c5,TGO,LOME,LOME,5.9689689730454711,1.2382850657598579,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dc19,TGO,LOME,LOME,6.0007066926354256,1.2958936599794466,FALSE,16000,Anchorage ,Anchorage ,
1023dc61,TGO,LOME,LOME,6.0002459000105821,1.3249111140712571,FALSE,16000,Anchorage ,Anchorage ,
1023d933,TGO,LOME,LOME,6,1.2626452258760887,FALSE,16000,Anchorage ,Anchorage ,
1023d8b7,TGO,LOME,LOME,6,1.2291986004451569,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dc13,TGO,LOME,LOME,5.9951846591627724,1.3062117174352861,FALSE,16000,Anchorage ,Anchorage ,
1023dc65,TGO,LOME,LOME,5.9958095819078121,1.3200404447150418,FALSE,16000,Anchorage ,Anchorage ,
1023d8af,TGO,LOME,LOME,5.9741062756296213,1.2193964470955692,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dcf7,TGO,LOME,LOME,6.0105351983525894,1.3297086575433845,FALSE,16000,Anchorage ,Anchorage ,
1023dc69,TGO,LOME,LOME,6.0003155496158511,1.3153158925243809,FALSE,16000,Anchorage ,Anchorage ,
1023ded3,TGO,LOME,LOME,6,1.2577620400557614,FALSE,16000,Anchorage ,Anchorage ,
1023d92b,TGO,LOME,LOME,5.9796133529845861,1.2531261811258863,FALSE,16000,Anchorage ,Anchorage ,
1023d8b9,TGO,LOME,LOME,5.9687401302680687,1.2290949779255653,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dec9,TGO,LOME,LOME,5.9898444304774916,1.2675061257563731,FALSE,16000,Anchorage ,Anchorage ,
1023df2b,TGO,LOME,LOME,5.9845522961647681,1.2479128318387007,FALSE,16000,Anchorage ,Anchorage ,
1023deaf,TGO,LOME,LOME,5.989650191662145,1.281521054678898,FALSE,16000,Anchorage ,Anchorage ,
1023d8c7,TGO,LOME,LOME,5.9688261520914914,1.2332585900134894,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023deb1,TGO,LOME,LOME,6,1.2769643653503606,FALSE,16000,Anchorage ,Anchorage ,
1023d8c9,TGO,LOME,LOME,5.9741294363938966,1.2339236708434356,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dc17,TGO,LOME,LOME,6.0008532331088453,1.300878411345568,FALSE,16000,Anchorage ,Anchorage ,
1023d8bb,TGO,LOME,LOME,5.9685893019525844,1.2245723819526397,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dc59,TGO,LOME,LOME,6.0109823703511021,1.3254999023098031,FALSE,16000,Anchorage ,Anchorage ,
1023dc11,TGO,LOME,LOME,5.995114962021689,1.3013776038718974,FALSE,16000,Anchorage ,Anchorage ,
1023d8b1,TGO,LOME,LOME,5.9744522782707712,1.2233839695113196,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dea7,TGO,LOME,LOME,5.994897277408147,1.2866222967204957,FALSE,16000,Anchorage ,Anchorage ,
1023dc67,TGO,LOME,LOME,6.0009488751732594,1.3206127953288116,FALSE,16000,Anchorage ,Anchorage ,
1023decd,TGO,LOME,LOME,6,1.2625093038723894,FALSE,16000,Anchorage ,Anchorage ,
1023dea9,TGO,LOME,LOME,5.9898238725393336,1.2865483574491525,FALSE,16000,Anchorage ,Anchorage ,
1023dc1d,TGO,LOME,LOME,5.9949338444323192,1.2914949808594232,FALSE,16000,Anchorage ,Anchorage ,
1023d8d5,TGO,LOME,LOME,5.978980814612993,1.2478380264999607,FALSE,16000,Anchorage ,Anchorage ,
1023d8db,TGO,LOME,LOME,5.9687628416958995,1.2435415748589238,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023d8cf,TGO,LOME,LOME,5.9739388033788519,1.2388478580319391,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023d92d,TGO,LOME,LOME,6,1.2575566846900397,FALSE,16000,Anchorage ,Anchorage ,
1023ded5,TGO,LOME,LOME,5.9839775378519624,1,FALSE,16000,Anchorage ,Anchorage ,
1023dc6b,TGO,LOME,LOME,6.000169158548263,1.3108411790428993,FALSE,16000,Anchorage ,Anchorage ,
1023deb7,TGO,LOME,LOME,5.9894126734145585,1.2720347984710783,FALSE,16000,Anchorage ,Anchorage ,
1023dc03,TGO,LOME,LOME,5.9898593796859991,1.2917845001079666,FALSE,16000,Anchorage ,Anchorage ,
1023dc15,TGO,LOME,LOME,5.999822279499452,1.3061328935074976,FALSE,16000,Anchorage ,Anchorage ,
1023d8a5,TGO,LOME,LOME,5.968675542869712,1.2195930300050306,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023d8d1,TGO,LOME,LOME,5.9745127916480492,1.2436231318918469,FALSE,16000,Anchorage ,Anchorage ,Ghana EEZ
1023dec7,TGO,LOME,LOME,5.9952711065719688,1.2670789150600028,FALSE,15000,Anchorage ,Anchorage ,
1023debd,TGO,LOME,LOME,6.0002344623078141,1.2769645518580721,FALSE,15000,Anchorage ,Anchorage ,
10216207,TGO,LOME,LOME,5.9746890382581155,1.209589780374779,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023df4d,TGO,LOME,LOME,5.9847823583331321,1.2245044219788073,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dc25,TGO,LOME,LOME,6.0106315132703854,1.2957350533990539,FALSE,15000,Anchorage ,Anchorage ,
1023dc57,TGO,LOME,LOME,6.0160949254959419,1,FALSE,15000,Anchorage ,Anchorage ,
1023debf,TGO,LOME,LOME,6.0002206445363022,1.2722724830490051,FALSE,15000,Anchorage ,Anchorage ,
1023dce3,TGO,LOME,LOME,6,1.3397459663956819,FALSE,15000,Anchorage ,Anchorage ,
1023dc39,TGO,LOME,LOME,6.0110236809906432,1.3057722630103203,FALSE,15000,Anchorage ,Anchorage ,
1023dc5b,TGO,LOME,LOME,6.0110348290812876,1.3203576757242985,FALSE,15000,Anchorage ,Anchorage ,
1023ded9,TGO,LOME,LOME,6,1.2530942422537963,FALSE,15000,Anchorage ,Anchorage ,
1023dc43,TGO,LOME,LOME,6.0052813502534637,1.3154250432591168,FALSE,15000,Anchorage ,Anchorage ,
1023ded7,TGO,LOME,LOME,5.9901266350552573,1.253097690056844,FALSE,15000,Anchorage ,Anchorage ,
1023dc5d,TGO,LOME,LOME,6.005386831877459,1.320525545092968,FALSE,15000,Anchorage ,Anchorage ,
1023decf,TGO,LOME,LOME,5.9897042037148136,1.2625504656794435,FALSE,15000,Anchorage ,Anchorage ,
1023dec1,TGO,LOME,LOME,6.0002067148772316,1.2674746632022762,FALSE,15000,Anchorage ,Anchorage ,
1023df29,TGO,LOME,LOME,5.9895030467929162,1.2478913336799438,FALSE,15000,Anchorage ,Anchorage ,
1023dc1f,TGO,LOME,LOME,5.9997812874806336,1.2918852591964516,FALSE,15000,Anchorage ,Anchorage ,
1023d8cd,TGO,LOME,LOME,5.9790232180765193,1.2383343092653714,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dcf9,TGO,LOME,LOME,6,1.3304258493288341,FALSE,15000,Anchorage ,Anchorage ,
1023dea1,TGO,LOME,LOME,6.0009540858398749,1.2867635190247413,FALSE,15000,Anchorage ,Anchorage ,
1023d8d3,TGO,LOME,LOME,5.9794422811439123,1.2438127555360841,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dce5,TGO,LOME,LOME,6.0160709466494104,1.3393547056141253,FALSE,15000,Anchorage ,Anchorage ,
1023dc3d,TGO,LOME,LOME,6,1.3010602568531806,FALSE,15000,Anchorage ,Anchorage ,
1023dc23,TGO,LOME,LOME,6.005559197182242,1.2962349775636572,FALSE,15000,Anchorage ,Anchorage ,
1023dc55,TGO,LOME,LOME,6.0217744752650857,1.3250286202045416,FALSE,15000,Anchorage ,Anchorage ,
1023dc45,TGO,LOME,LOME,6.0106196789982151,1.3154868380432558,FALSE,15000,Anchorage ,Anchorage ,
1023dc3f,TGO,LOME,LOME,6.0051662158462964,1.3055912530399263,FALSE,15000,Anchorage ,Anchorage ,
1023dc41,TGO,LOME,LOME,6.005412739620354,1.3109323460219953,FALSE,15000,Anchorage ,Anchorage ,
1023d8b3,TGO,LOME,LOME,5.9796579137143695,1.2243258561763524,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023d8ad,TGO,LOME,LOME,5.979086631313959,1.2190590790098694,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023debb,TGO,LOME,LOME,5.9953613979804441,1.2767168435435317,FALSE,15000,Anchorage ,Anchorage ,
1023deb9,TGO,LOME,LOME,5.9953250415660806,1.272376480448943,FALSE,15000,Anchorage ,Anchorage ,
1023dc5f,TGO,LOME,LOME,6.0055362539604005,1.3246659068421511,FALSE,15000,Anchorage ,Anchorage ,
1023df33,TGO,LOME,LOME,5.9846098431546313,1.2384860325853575,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dc47,TGO,LOME,LOME,6.0105483498739165,1.3104252963228864,FALSE,15000,Anchorage ,Anchorage ,
1023df2d,TGO,LOME,LOME,5.984537673261797,1.2439500046653469,FALSE,15000,Anchorage ,Anchorage ,
1023d8b5,TGO,LOME,LOME,6,1.2289169852440323,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dea5,TGO,LOME,LOME,5.9950403964470729,1.281841740472381,FALSE,15000,Anchorage ,Anchorage ,
1023ded1,TGO,LOME,LOME,5.989849552567529,1.2578229999599235,FALSE,15000,Anchorage ,Anchorage ,
1023dc3b,TGO,LOME,LOME,6.0106803050502862,1.3014564697662181,FALSE,15000,Anchorage ,Anchorage ,
1023df35,TGO,LOME,LOME,5.9848181449747457,1.2338810120798196,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023de9f,TGO,LOME,LOME,6.0049818100638621,1.2870577625321449,FALSE,15000,Anchorage ,Anchorage ,
1023d8cb,TGO,LOME,LOME,5.9791839689476518,1.2334464873764952,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dcff,TGO,LOME,LOME,6.0217795833851735,1.3295245574182106,FALSE,15000,Anchorage ,Anchorage ,
1023df53,TGO,LOME,LOME,5.9842684250282367,1.2192873863528508,FALSE,15000,Anchorage ,Anchorage ,Ghana EEZ
1023dea3,TGO,LOME,LOME,6.0002371899738476,1.2818285332883033,FALSE,15000,Anchorage ,Anchorage ,
1023dfdd,TGO,LOME,LOME,6.0587977825112977,1.2339593182865776,FALSE,7000,Anchorage ,Anchorage ,
1023dff5,TGO,LOME,LOME,6.0480561153944379,1.2145764152710923,FALSE,7000,Anchorage ,Anchorage ,Ghana EEZ
1021601f,TGO,LOME,LOME,6.0472125603224018,1.209993361390765,FALSE,7000,Anchorage ,Anchorage ,Ghana EEZ
1023e07d,TGO,LOME,LOME,6.0744812064688531,1.2481554784024926,FALSE,7000,Anchorage ,Anchorage ,
1023e713,TGO,LOME,LOME,6.0901003996826715,1.3150681457947322,FALSE,7000,Anchorage ,Anchorage ,
1023dfd7,TGO,LOME,LOME,6.063586276417273,1.2432110020956701,FALSE,7000,Anchorage ,Anchorage ,
1023e0a3,TGO,LOME,LOME,6.0746387241333215,1.2720326068400496,FALSE,7000,Anchorage ,Anchorage ,
1023dfd9,TGO,LOME,LOME,6.0637505053096152,1.2388147678245507,FALSE,7000,Anchorage ,Anchorage ,
1023dff1,TGO,LOME,LOME,6,1.2194987220779956,FALSE,7000,Anchorage ,Anchorage ,Ghana EEZ
1021601d,TGO,LOME,LOME,6.0532481798653377,1.2101103486481137,FALSE,7000,Anchorage ,Anchorage ,Ghana EEZ
1023e747,TGO,LOME,LOME,6,1.3011381857852724,FALSE,7000,Anchorage ,Anchorage ,
1023dfef,TGO,LOME,LOME,6.052934166720215,1.2244185956189206,FALSE,7000,Anchorage ,Anchorage ,
1023e74b,TGO,LOME,LOME,6.084850008875577,1.2915417250949532,FALSE,7000,Anchorage ,Anchorage ,
1023e0b1,TGO,LOME,LOME,6.0798766224796958,1.2818998701679218,FALSE,7000,Anchorage ,Anchorage ,
1023e09d,TGO,LOME,LOME,6.0694194260286176,1,FALSE,7000,Anchorage ,Anchorage ,
1023dfdb,TGO,LOME,LOME,6.058604347018183,1.238316453885256,FALSE,7000,Anchorage ,Anchorage ,
1023dfe1,TGO,LOME,LOME,6.0640140040557151,1.2290243062035409,FALSE,7000,Anchorage ,Anchorage ,
1023dfdf,TGO,LOME,LOME,6,1.2335790955066526,FALSE,7000,Anchorage ,Anchorage ,
1023e081,TGO,LOME,LOME,6.0693376722479719,1.2528791828198853,FALSE,7000,Anchorage ,Anchorage ,
1023dfe7,TGO,LOME,LOME,6.0585204798675072,1.2290567821473075,FALSE,7000,Anchorage ,Anchorage ,
1023dfed,TGO,LOME,LOME,6.0479213235239371,1.2241308238999076,FALSE,7000,Anchorage ,Anchorage ,
1023e73f,TGO,LOME,LOME,6.0902206978953037,1.3058188321395845,FALSE,7000,Anchorage ,Anchorage ,
1023dfd1,TGO,LOME,LOME,6.0589834855897253,1.243278361261543,FALSE,7000,Anchorage ,Anchorage ,
1023e083,TGO,LOME,LOME,6.0689835929811755,1.2578616703580261,FALSE,7000,Anchorage ,Anchorage ,
1023e0b5,TGO,LOME,LOME,6.0848919748660029,1.2864155675558675,FALSE,7000,Anchorage ,Anchorage ,
1023e74d,TGO,LOME,LOME,6.079924147420023,1.291365581160973,FALSE,7000,Anchorage ,Anchorage ,
1023e715,TGO,LOME,LOME,6.0902259595021571,1.3104174562977122,FALSE,7000,Anchorage ,Anchorage ,
1023dff3,TGO,LOME,LOME,6.0479557118499718,1.2194333005840559,FALSE,7000,Anchorage ,Anchorage ,Ghana EEZ
1023e0bb,TGO,LOME,LOME,6,1.2771282082544237,FALSE,7000,Anchorage ,Anchorage ,
1023e085,TGO,LOME,LOME,6.0740035763931735,1.257701042252569,FALSE,7000,Anchorage ,Anchorage ,
1023e09f,TGO,LOME,LOME,6.0691284974182009,1.267369584121619,FALSE,7000,Anchorage ,Anchorage ,
1023e09b,TGO,LOME,LOME,6.0746213263468736,1.2625650727657076,FALSE,7000,Anchorage ,Anchorage ,
1023e0a1,TGO,LOME,LOME,6.0691333102528828,1.2721332523381537,FALSE,7000,Anchorage ,Anchorage ,
1023e07f,TGO,LOME,LOME,6.0690453680417287,1.2479755511019408,FALSE,7000,Anchorage ,Anchorage ,
1023e74f,TGO,LOME,LOME,6.0798608667392449,1.2960646319303439,FALSE,7000,Anchorage ,Anchorage ,
1023dff7,TGO,LOME,LOME,6.0534411558704191,1.2146399539196411,FALSE,7000,Anchorage ,Anchorage ,Ghana EEZ
1023e0b3,TGO,LOME,LOME,6.0797808650543024,1.2868981383626283,FALSE,7000,Anchorage ,Anchorage ,
1023e099,TGO,LOME,LOME,6.0744707398885369,1.2675492533840251,FALSE,7000,Anchorage ,Anchorage ,
1023e087,TGO,LOME,LOME,6.0742722331897747,1.2530086405600489,FALSE,7000,Anchorage ,Anchorage ,
1023e76b,TGO,LOME,LOME,6.0853991087175716,1.3107357661336723,FALSE,7000,Anchorage ,Anchorage ,
1023e745,TGO,LOME,LOME,6.0795711525178096,1.3011220435516195,FALSE,7000,Anchorage ,Anchorage ,
1023e0b9,TGO,LOME,LOME,6.0849835024482868,1.2768825455289554,FALSE,7000,Anchorage ,Anchorage ,
102161ff,TGO,LOME,LOME,5.9846950918713846,1.2092632733051338,FALSE,14000,Anchorage ,Anchorage ,Ghana EEZ
1023dc33,TGO,LOME,LOME,6.0214350081992567,1.3012029796534827,FALSE,14000,Anchorage ,Anchorage ,
