"vessel_name","MMSI","Flag2","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_end","trip_duration_days","end_port","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","at_dock","percent_ais_voyage","vessel.ID","trip.ID","Start.confidence","End.confidence"
"?????","412331128","CHN","fishing","trawlers","SEN","DAKAR","13/03/2024 20:18","29/05/2024 10:12","76.5","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,NA,"0.1","4f7ca4553-30a1-2559-513c-ffc93e6d26e2","412331128-4f7ca4553-30a1-2559-513c-ffc93e6d26e2-018e3976f4a8","2","3"
"ALBACORA CARIBE","353171000","PAN","fishing","tuna_purse_seines","CIV","ABIDJAN","05/11/2024 08:22","19/06/2024 06:55","38.9","DAKAR","TRUE","584.0222222","GNB","TRUE","NAMMCO, SRFC, ICCAT, IWC, ACAP","FALSE",NA,"TRUE","7","TRUE","17.5","ef9f4545a-a733-e7a5-4cb3-b9cc3cbf66c0","353171000-ef9f4545a-a733-e7a5-4cb3-b9cc3cbf66c0-018f66bf3c80","4","4"
"ALBACORA UNO","224782000","ESP","fishing","tuna_purse_seines","SYC","PORT VICTORIA","04/04/2024 13:30","05/02/2024 06:48","27.7","DAKAR","TRUE","13.96888889","MYT","FALSE","ACAP, IOTC, SWIOFC, IWC","FALSE",NA,"TRUE","2",NA,"58.7","630f3fbd5-5b60-a9f9-264a-bb6d949ba3b2","224782000-630f3fbd5-5b60-a9f9-264a-bb6d949ba3b2-018ea94de818","3","4"
"ALBONIGA","224745000","ESP","fishing","tuna_purse_seines","CIV","ABIDJAN","21/04/2024 22:11","16/05/2024 13:25","24.6","DAKAR","TRUE","1138.055556","GIN, GNB","FALSE","NAMMCO, ICCAT, IWC, ACAP, SRFC","FALSE",NA,"TRUE","12","TRUE","59.6","818356b57-7844-a4ae-919e-36a06ae5a84a","224745000-818356b57-7844-a4ae-919e-36a06ae5a84a-018f02b6edf0","4","4"
"ALBONIGA","224745000","ESP","fishing","tuna_purse_seines","SEN","DAKAR","19/05/2024 07:25","06/10/2024 05:39","21.9","DAKAR","TRUE","1098.486667","SEN, GNB, GIN","TRUE","NAMMCO, ACAP, IWC, SRFC, ICCAT","FALSE",NA,"TRUE","14","TRUE","46.5","818356b57-7844-a4ae-919e-36a06ae5a84a","224745000-818356b57-7844-a4ae-919e-36a06ae5a84a-018f8fbe1fe8","4","4"
"ALFONSO RIERA CUARTO","224026860","ESP","fishing","trawlers","GIN","CONAKRY","04/09/2024 14:36","17/05/2024 19:02","38.2","DAKAR","TRUE","6479.241667","GIN, GNB","TRUE","SRFC, NAMMCO, IWC, ICCAT, ACAP","FALSE",NA,"FALSE",NA,"TRUE","100","a054330ca-a2bd-7d39-14d8-3f381abda295","224026860-a054330ca-a2bd-7d39-14d8-3f381abda295-018ec349b378","4","4"
"ALFONSO RIERA CUARTO","224026860","ESP","fishing","trawlers","SEN","DAKAR","19/05/2024 12:20","06/12/2024 23:30","24.5","DAKAR","TRUE","2849.620833","GIN, GNB","FALSE","ACAP, ICCAT, IWC, NAMMCO, SRFC","TRUE","1","TRUE","1","TRUE","100","a054330ca-a2bd-7d39-14d8-3f381abda295","224026860-a054330ca-a2bd-7d39-14d8-3f381abda295-018f90cbe280","4","4"
"ALFONSO RIERA SEGUND","224032270","ESP","fishing","trawlers","GIN","CONAKRY","04/09/2024 14:29","17/05/2024 19:14","38.2","DAKAR","TRUE","4474.088889","GNB, GIN","TRUE","ACAP, ICCAT, SRFC, NAMMCO, IWC","FALSE",NA,"TRUE","1","TRUE","100","ebdafaa65-595c-2373-4337-eaf2cebdadae","224032270-ebdafaa65-595c-2373-4337-eaf2cebdadae-018ec343cbc0","4","4"
"ALFONSO RIERA SEGUND","224032270","ESP","fishing","trawlers","SEN","DAKAR","25/05/2024 15:08","26/06/2024 04:04","31.5","DAKAR","TRUE","3417.083333","GIN, GNB","FALSE","NAMMCO, SRFC, ICCAT, ACAP, IWC","TRUE","1","TRUE","2","TRUE","100","ebdafaa65-595c-2373-4337-eaf2cebdadae","224032270-ebdafaa65-595c-2373-4337-eaf2cebdadae-018fb04c0c48","4","4"
"ALFONSO RIERA TERCER","224282000","ESP","fishing","trawlers","SEN","DAKAR","04/03/2024 11:04","05/02/2024 07:11","28.8","DAKAR","TRUE","5623.477778","GNB","FALSE","NAMMCO, IWC, ICCAT, ACAP, SRFC","FALSE",NA,"FALSE",NA,"TRUE","100","d7f0a49c3-35ca-c6db-7786-d49a798e2e3c","224282000-d7f0a49c3-35ca-c6db-7786-d49a798e2e3c-018ea3a1a6c0","4","4"
"ATOUMAY","654007400","MRT","fishing","trawlers","MRT","CANSADO","19/05/2024 07:40","21/05/2024 00:23","1.7","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","100","7ee65946a-a57f-6f16-e049-e3fe16f66782","654007400-7ee65946a-a57f-6f16-e049-e3fe16f66782-018f8fcb8980","4","4"
"ATOUMAY","654007400","MRT","fishing","trawlers","SEN","DAKAR","25/05/2024 16:40","26/05/2024 09:47","0.7","DAKAR","TRUE","43.475","SEN","FALSE","ACAP, SRFC, NAMMCO, IWC, ICCAT","FALSE",NA,"FALSE",NA,"TRUE","100","7ee65946a-a57f-6f16-e049-e3fe16f66782","654007400-7ee65946a-a57f-6f16-e049-e3fe16f66782-018fb09fa6a0","4","4"
"ATOUMAY","654007400","MRT","fishing","trawlers","SEN","DAKAR","06/06/2024 16:27","06/07/2024 09:00","0.7","DAKAR","TRUE","14.35833333","SEN","FALSE","NAMMCO, ICCAT, ACAP, IWC, SRFC","FALSE",NA,"FALSE",NA,"TRUE","100","7ee65946a-a57f-6f16-e049-e3fe16f66782","654007400-7ee65946a-a57f-6f16-e049-e3fe16f66782-018fee60e2b0","4","4"
"BACALAM","630124008","GNB","fishing","trawlers","GNB","BISSAU","18/04/2024 22:45","05/01/2024 07:47","12.4","DAKAR","TRUE","5553.251389","SEN, GNB","FALSE","NAMMCO, ICCAT, SRFC, IWC, ACAP","FALSE",NA,"TRUE","2","TRUE","74.2","1ea684eb3-34e7-885e-a813-29bcbce1f753","630124008-1ea684eb3-34e7-885e-a813-29bcbce1f753-018ef3633d18","4","4"
"CHAMYUAMYU11","412200988","CHN","fishing","trawlers","SEN","DAKAR","16/03/2024 11:45","04/02/2024 06:47","16.8","DAKAR","TRUE","98.5125","SEN","FALSE","ICCAT, SRFC, ACAP, IWC, NAMMCO","FALSE",NA,"TRUE","3","TRUE","12.9","f5b96f9c3-3dea-a442-a8f1-d9330bb93f69","412200988-f5b96f9c3-3dea-a442-a8f1-d9330bb93f69-018e471479a0","4","3"
"CHAMYUAMYU11","412200988","CHN","fishing","trawlers","MEX","MEX-175","04/11/2024 06:06","30/04/2024 01:45","18.8","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"TRUE","5","TRUE","7.1","f5b96f9c3-3dea-a442-a8f1-d9330bb93f69","412200988-f5b96f9c3-3dea-a442-a8f1-d9330bb93f69-018ecbc3e5c8","2","3"
"CHAMYUAMYU11","412200988","CHN","fishing","trawlers","MEX","MEX-175","05/09/2024 05:32","16/05/2024 10:42","7.2","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","2.3","f5b96f9c3-3dea-a442-a8f1-d9330bb93f69","412200988-f5b96f9c3-3dea-a442-a8f1-d9330bb93f69-018f5bd67360","2","2"
"CHAMYUAMYU11","412200988","CHN","fishing","trawlers","MEX","MEX-175","06/06/2024 12:10","25/06/2024 17:34","19.2","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"TRUE","4","TRUE","3.9","f5b96f9c3-3dea-a442-a8f1-d9330bb93f69","412200988-f5b96f9c3-3dea-a442-a8f1-d9330bb93f69-018fed74d8e8","2","4"
"CHANG RONG 5","412280994","CHN","fishing","drifting_longlines","SEN","DAKAR","10/08/2023 09:29","26/04/2024 08:24","200.9","DAKAR","TRUE","12190.50333",NA,"TRUE","ICCAT, ACAP, NAMMCO, IWC","TRUE","2","TRUE","9","TRUE","95.4","5fef91cbd-d1f5-6e89-da98-e954963e1566","412280994-5fef91cbd-d1f5-6e89-da98-e954963e1566-018b0e9f3608","4","4"
"CHANG RONG 7","412519271","CHN","fishing","drifting_longlines","SEN","DAKAR","12/06/2023 15:00","26/04/2024 08:06","141.7","DAKAR","TRUE","5374.032222",NA,"TRUE","NAMMCO, ICCAT, ACAP, IWC","TRUE","2","TRUE","12","TRUE","83.6","69f55515f-f1f5-a137-0f67-0d96fd867654","412519271-69f55515f-f1f5-a137-0f67-0d96fd867654-018c3fa4e788","4","4"
"CHANG RONG 8","412549272","CHN","fishing","drifting_longlines","SEN","DAKAR","12/06/2023 15:00","26/04/2024 07:49","141.7","DAKAR","TRUE","5192.004444",NA,"TRUE","IWC, ACAP, NAMMCO, ICCAT","TRUE","1","TRUE","14","TRUE","80.3","2d467179f-f1de-c034-8a23-f091c3e4cadf","412549272-2d467179f-f1de-c034-8a23-f091c3e4cadf-018c3fa55100","4","4"
"CHIN SIANG WEN","416035800","TWN","fishing","drifting_longlines","MYS","TANJUNG PELEPAS","24/09/2022 12:16","18/04/2024 05:39","571.7","DAKAR","TRUE","1797.647222","GMB, SEN, GNB","TRUE","ICCAT, SRFC, IOTC, ACAP, IWC, NAMMCO, SIOFA","FALSE",NA,"FALSE",NA,"TRUE","94.2","6025d042e-e8c3-55c0-dc9d-2fe9ce105d47","416035800-6025d042e-e8c3-55c0-dc9d-2fe9ce105d47-01836f6d5396","4","4"
"CIUDAD DE HUELVA","225987981","ESP","fishing","trawlers","GNB","BISSAU","04/03/2024 15:23","21/04/2024 15:42","18","DAKAR","TRUE","2539.197222","SEN, GNB","FALSE","ACAP, NAMMCO, SRFC, IWC, ICCAT","FALSE",NA,"TRUE","5","TRUE","68.8","45fc67c5f-ffbb-8088-09a3-4baf211463bb","225987981-45fc67c5f-ffbb-8088-09a3-4baf211463bb-018ea48f2788","4","4"
"CIUDAD DE HUELVA","225987981","ESP","fishing","trawlers","SEN","DAKAR","25/04/2024 19:36","15/06/2024 02:08","50.3","DAKAR","TRUE","15658.85972","SEN, GNB","FALSE","NAMMCO, ICCAT, ACAP, IWC, SRFC","FALSE",NA,"TRUE","3","TRUE","98.8","45fc67c5f-ffbb-8088-09a3-4baf211463bb","225987981-45fc67c5f-ffbb-8088-09a3-4baf211463bb-018f16c2a4b0","4","4"
"COSTA DE HUELVA","224854000","ESP","fishing","trawlers","GNB","BISSAU","26/02/2024 23:42","04/12/2024 07:09","45.3","DAKAR","TRUE","11766.95556","GNB, SEN","FALSE","ICCAT, ACAP, IWC, NAMMCO, SRFC","FALSE",NA,"TRUE","3","TRUE","96","1e31d7cd6-6c64-7b64-d9fd-71ea2e122789","224854000-1e31d7cd6-6c64-7b64-d9fd-71ea2e122789-018de7ccdbb8","4","4"
"COSTA DE HUELVA","224854000","ESP","fishing","trawlers","SEN","DAKAR","04/12/2024 19:32","20/04/2024 07:24","7.5","DAKAR","TRUE","2448.698611","SEN, GNB","FALSE","ICCAT, IWC, SRFC, NAMMCO, ACAP","FALSE",NA,"FALSE",NA,"TRUE","100","1e31d7cd6-6c64-7b64-d9fd-71ea2e122789","224854000-1e31d7cd6-6c64-7b64-d9fd-71ea2e122789-018ed3cc7e10","4","4"
"COSTA DE HUELVA","224854000","ESP","fishing","trawlers","SEN","DAKAR","05/10/2024 09:50","15/06/2024 06:24","35.8","DAKAR","TRUE","12335.52778","SEN, GNB","FALSE","IWC, SRFC, ICCAT, NAMMCO, ACAP","FALSE",NA,"TRUE","2","TRUE","99.7","1e31d7cd6-6c64-7b64-d9fd-71ea2e122789","224854000-1e31d7cd6-6c64-7b64-d9fd-71ea2e122789-018f61e961e0","4","4"
"CURBEIRO","224106000","ESP","fishing","trawlers","SEN","DAKAR","18/03/2024 00:57","14/04/2024 13:58","27.5","DAKAR","TRUE","15553.34306","GNB, SEN","FALSE","IWC, ICCAT, NAMMCO, ACAP, SRFC","FALSE",NA,"FALSE",NA,"TRUE","96.9","abfdf22f1-145b-2a91-3e6b-7acb899cd1d7","224106000-abfdf22f1-145b-2a91-3e6b-7acb899cd1d7-018e4f1034f0","4","4"
"CURBEIRO","224106000","ESP","fishing","trawlers","SEN","DAKAR","17/04/2024 05:12","15/05/2024 13:50","28.3","DAKAR","TRUE","13982.61667","SEN, GNB","FALSE","NAMMCO, ACAP, ICCAT, IWC, SRFC","FALSE",NA,"FALSE",NA,"TRUE","93.5","abfdf22f1-145b-2a91-3e6b-7acb899cd1d7","224106000-abfdf22f1-145b-2a91-3e6b-7acb899cd1d7-018eea784798","4","4"
"CURBEIRO","224106000","ESP","fishing","trawlers","SEN","DAKAR","18/05/2024 09:14","13/06/2024 14:39","26.2","DAKAR","TRUE","4781.726389","SEN, GNB","FALSE","NAMMCO, ACAP, SRFC, ICCAT, IWC","FALSE",NA,"TRUE","3","TRUE","85.6","abfdf22f1-145b-2a91-3e6b-7acb899cd1d7","224106000-abfdf22f1-145b-2a91-3e6b-7acb899cd1d7-018f8afb0de0","4","4"
"CURBEIRO","224106000","ESP","fishing","trawlers","GMB","BANJUL","19/06/2024 22:35","26/06/2024 07:57","6.4","DAKAR","TRUE","1353.319444","GMB","FALSE","SRFC, ICCAT, NAMMCO, IWC, ACAP","FALSE",NA,"FALSE",NA,"TRUE","100","abfdf22f1-145b-2a91-3e6b-7acb899cd1d7","224106000-abfdf22f1-145b-2a91-3e6b-7acb899cd1d7-019032a3d4a0","4","4"
"CHANG YUAN YU 2","412200985","CHN","fishing","trawlers","SEN","DAKAR","04/02/2024 20:09","19/04/2024 07:00","16.4","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","1.5","9b0efc5e2-272a-58be-3126-959515ea3a09","412200985-9b0efc5e2-272a-58be-3126-959515ea3a09-018ea06e54a8","3","3"
"CHANG YUAN YU 2","412200985","CHN","fishing","trawlers","SEN","DAKAR","21/04/2024 20:59","05/08/2024 13:32","16.7","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","0.5","9b0efc5e2-272a-58be-3126-959515ea3a09","412200985-9b0efc5e2-272a-58be-3126-959515ea3a09-018f0274ff08","3","4"
"CHANG YUAN YU 2","412200985","CHN","fishing","trawlers","SEN","DAKAR","05/12/2024 11:16","06/06/2024 19:48","25.3","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","0.3","9b0efc5e2-272a-58be-3126-959515ea3a09","412200985-9b0efc5e2-272a-58be-3126-959515ea3a09-018f6c84f560","4","3"
"CHANG YUAN YU 2","412200985","CHN","fishing","trawlers","SEN","DAKAR","06/07/2024 00:37","29/06/2024 13:52","22.5","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","0.6","9b0efc5e2-272a-58be-3126-959515ea3a09","412200985-9b0efc5e2-272a-58be-3126-959515ea3a09-018ff020d678","3","3"
"DIMITRIOS I","629009092","GMB","fishing","trawlers","SEN","DAKAR","22/03/2024 16:04","18/04/2024 06:29","26.6","DAKAR","TRUE","4682.477778","SEN, GMB","FALSE","IWC, SRFC, NAMMCO, ACAP, ICCAT","FALSE",NA,"TRUE","2","TRUE","99.8","f581b4c7a-a4e9-81b0-dd1f-add5a6830a79","629009092-f581b4c7a-a4e9-81b0-dd1f-add5a6830a79-018e66e7b120","4","4"
"DIMITRIOS I","629009092","GMB","fishing","trawlers","SEN","DAKAR","20/04/2024 23:23","05/08/2024 08:38","17.4","DAKAR","TRUE","9927.5625","SEN, GMB","FALSE","ACAP, SRFC, NAMMCO, ICCAT, IWC","FALSE",NA,"TRUE","7","TRUE","100","f581b4c7a-a4e9-81b0-dd1f-add5a6830a79","629009092-f581b4c7a-a4e9-81b0-dd1f-add5a6830a79-018efdd23e70","4","4"
"DIMITRIOS I","629009092","GMB","fishing","trawlers","SEN","DAKAR","16/05/2024 22:33","19/06/2024 05:55","33.3","DAKAR","TRUE","7674.013889","GMB","FALSE","SRFC, NAMMCO, ICCAT, ACAP, IWC","FALSE",NA,"TRUE","4","TRUE","100","f581b4c7a-a4e9-81b0-dd1f-add5a6830a79","629009092-f581b4c7a-a4e9-81b0-dd1f-add5a6830a79-018f838a5c50","4","4"
"DUX","630123009","GNB","fishing","trawlers","SEN","DAKAR","29/03/2024 19:57","26/04/2024 10:40","27.6","DAKAR","TRUE","8692.511111","SEN, GNB","FALSE","ICCAT, SRFC, NAMMCO, ACAP, IWC","FALSE",NA,"FALSE",NA,"TRUE","100","ddede9953-3f41-0464-60f7-dd305ee6621a","630123009-ddede9953-3f41-0464-60f7-dd305ee6621a-018e8bc9dc70","4","4"
"DUX","630123009","GNB","fishing","trawlers","SEN","DAKAR","05/03/2024 20:20","31/05/2024 12:27","27.7","DAKAR","TRUE","6539.395833","SEN, GNB","FALSE","ACAP, NAMMCO, IWC, ICCAT, SRFC","FALSE",NA,"TRUE","5","TRUE","92.9","ddede9953-3f41-0464-60f7-dd305ee6621a","630123009-ddede9953-3f41-0464-60f7-dd305ee6621a-018f401d7740","4","4"
"EGALUZE","224580000","ESP","fishing","tuna_purse_seines","CIV","ABIDJAN","03/05/2024 12:04","04/11/2024 15:14","37.1","DAKAR","TRUE","102.9513889","SLE","FALSE","ICCAT, NAMMCO, IWC, SRFC, ACAP","FALSE",NA,"TRUE","3","TRUE","2.7","a0aa90604-4562-1097-2a1e-56ca4a57e84f","224580000-a0aa90604-4562-1097-2a1e-56ca4a57e84f-018e0e800a00","4","4"
"EGALUZE","224580000","ESP","fishing","tuna_purse_seines","SEN","DAKAR","15/04/2024 16:01","17/04/2024 04:21","1.5","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","32.4","a0aa90604-4562-1097-2a1e-56ca4a57e84f","224580000-a0aa90604-4562-1097-2a1e-56ca4a57e84f-018ee27debd8","4","4"
"EGALUZE","224580000","ESP","fishing","tuna_purse_seines","SEN","DAKAR","17/04/2024 08:58","15/05/2024 11:48","28.1","DAKAR","TRUE","947.7736111","GIN, GNB, SEN","FALSE","IWC, SRFC, NAMMCO, ICCAT, ACAP","FALSE",NA,"TRUE","10","TRUE","25.1","a0aa90604-4562-1097-2a1e-56ca4a57e84f","224580000-a0aa90604-4562-1097-2a1e-56ca4a57e84f-018eeb473ff8","4","4"
"EGALUZE","224580000","ESP","fishing","tuna_purse_seines","SEN","DAKAR","19/05/2024 07:29","06/10/2024 09:39","22.1","DAKAR","TRUE","1117.629167","SEN, GNB","FALSE","ICCAT, NAMMCO, SRFC, ACAP, IWC","FALSE",NA,"TRUE","8","TRUE","30.1","a0aa90604-4562-1097-2a1e-56ca4a57e84f","224580000-a0aa90604-4562-1097-2a1e-56ca4a57e84f-018f8fc18318","4","4"
"EGALUZE","224580000","ESP","fishing","tuna_purse_seines","SEN","DAKAR","14/06/2024 10:29","22/06/2024 06:26","7.8","DAKAR","TRUE","402.8347222","SEN, MRT","FALSE","SRFC, IWC, NAMMCO, ACAP, ICCAT","FALSE",NA,"TRUE","4","TRUE","77.2","a0aa90604-4562-1097-2a1e-56ca4a57e84f","224580000-a0aa90604-4562-1097-2a1e-56ca4a57e84f-0190164b7ba0","4","4"
"ELSAAD","629009158","GMB","fishing","other","GMB","BANJUL","28/03/2024 16:44","04/12/2024 01:40","14.3","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","100","88bcefbe0-0278-4687-8093-91e3e4ae847b","629009158-88bcefbe0-0278-4687-8093-91e3e4ae847b-018e85f2ce10","4","4"
"ELSAAD","629009158","GMB","fishing","other","SEN","DAKAR","18/04/2024 00:10","05/05/2024 07:31","17.3","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"TRUE","9","TRUE","99.3","88bcefbe0-0278-4687-8093-91e3e4ae847b","629009158-88bcefbe0-0278-4687-8093-91e3e4ae847b-018eee89fb60","4","4"
"ELSAAD","629009158","GMB","fishing","other","SEN","DAKAR","05/10/2024 17:29","29/05/2024 16:00","18.9","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"TRUE","3","TRUE","100","88bcefbe0-0278-4687-8093-91e3e4ae847b","629009158-88bcefbe0-0278-4687-8093-91e3e4ae847b-018f638d74f0","4","4"
"EVERRICH 636","100902469","CIV","fishing","drifting_longlines","SEN","DAKAR","23/01/2024 05:33","04/12/2024 10:05","80.2","DAKAR","TRUE","3155.630833",NA,"TRUE","IWC, ICCAT, ACAP","FALSE",NA,"TRUE","39","TRUE","76","e930e06c6-68bc-f92a-0a67-d097d3769d0a","100902469-e930e06c6-68bc-f92a-0a67-d097d3769d0a-018d34cef190","4","4"
"F/V ALBACORA QUINCE","224727000","ESP","fishing","tuna_purse_seines","CIV","ABIDJAN","14/03/2024 17:02","04/11/2024 06:25","27.5","DAKAR","TRUE","10.83111111",NA,"TRUE","NAMMCO, ACAP, ICCAT, IWC","FALSE",NA,"TRUE","1","TRUE","6.1","83487d338-8fba-2645-7342-563c4cb5611f","224727000-83487d338-8fba-2645-7342-563c4cb5611f-018e3de9e310","4","4"
"F/V CORONA DEL MAR","228967000","FRA","fishing","pole_and_line","SEN","DAKAR","26/04/2024 09:56","26/04/2024 13:40","0.1","DAKAR","TRUE","25.83333333","SEN","FALSE","SRFC, ACAP, NAMMCO, IWC, ICCAT","FALSE",NA,"FALSE",NA,"TRUE","100","225be91ff-f744-cd74-80d0-163ad2a6d887","228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018f19d5c498","4","4"
