"vessel_name","MMSI","Flag2","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_end","trip_duration_days","end_port","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","at_dock","percent_ais_voyage","vessel.ID","trip.ID","Start.confidence","End.confidence"
"F/V CORONA DEL MAR","228967000","FRA","fishing","pole_and_line","SEN","DAKAR","27/04/2024 09:49","28/04/2024 15:00","1.2","DAKAR","TRUE","29.49583333","SEN","FALSE","IWC, NAMMCO, ICCAT, SRFC, ACAP","FALSE",NA,"FALSE",NA,"TRUE","96.8","225be91ff-f744-cd74-80d0-163ad2a6d887","228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018f1ef58d00","4","4"
"F/V CORONA DEL MAR","228967000","FRA","fishing","pole_and_line","SEN","DAKAR","29/04/2024 10:03","29/04/2024 20:38","0.4","DAKAR","TRUE","43.05833333","SEN","FALSE","NAMMCO, ICCAT, SRFC, IWC, ACAP","FALSE",NA,"FALSE",NA,"TRUE","100","225be91ff-f744-cd74-80d0-163ad2a6d887","228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018f294f3968","4","4"
"F/V CORONA DEL MAR","228967000","FRA","fishing","pole_and_line","SEN","DAKAR","05/03/2024 11:28","05/03/2024 18:34","0.3","DAKAR","TRUE","71.4125","SEN","FALSE","ACAP, SRFC, NAMMCO, IWC, ICCAT","FALSE",NA,"FALSE",NA,"TRUE","100","225be91ff-f744-cd74-80d0-163ad2a6d887","228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018f3e362170","4","4"
"F/V CORONA DEL MAR","228967000","FRA","fishing","pole_and_line","SEN","DAKAR","05/05/2024 14:22","24/05/2024 21:37","19.3","DAKAR","TRUE","190.2877778",NA,"TRUE","NAMMCO, ICCAT, ACAP, IWC","FALSE",NA,"TRUE","8","TRUE","28.9","225be91ff-f744-cd74-80d0-163ad2a6d887","228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018f4922e618","4","4"
"F/V CORONA DEL MAR","228967000","FRA","fishing","pole_and_line","SEN","DAKAR","06/01/2024 11:22","22/06/2024 20:31","21.4","DAKAR","TRUE","5.620833333","SEN","FALSE","ACAP, ICCAT, SRFC, NAMMCO, IWC","FALSE",NA,"FALSE",NA,"TRUE","0.6","225be91ff-f744-cd74-80d0-163ad2a6d887","228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018fd3899400","4","4"
"F/V MONTELAPE","359003000","SLV","fishing","tuna_purse_seines","ESP","VIGO","25/05/2024 06:44","06/07/2024 15:09","13.3","DAKAR","TRUE","167.225","MRT, CPV","FALSE","NAMMCO, ICCAT, ACAP, IWC, SRFC","FALSE",NA,"TRUE","4","TRUE","49.4","ebf43c4d8-8e6a-bddd-493a-eafa2e1b4049","359003000-ebf43c4d8-8e6a-bddd-493a-eafa2e1b4049-018fae7e8fa8","4","4"
"F/V MONTELAPE","359003000","SLV","fishing","tuna_purse_seines","SEN","DAKAR","06/08/2024 12:54","30/06/2024 16:53","22.1","DAKAR","TRUE","194.2008333","CPV","TRUE","ACAP, NAMMCO, IWC, ICCAT, SRFC","FALSE",NA,"TRUE","7","TRUE","28.7","ebf43c4d8-8e6a-bddd-493a-eafa2e1b4049","359003000-ebf43c4d8-8e6a-bddd-493a-eafa2e1b4049-018ff7e9ba28","4","4"
"F/V PLAYA DE LAIDA","312257000","BLZ","fishing","tuna_purse_seines","ESP","LAS PALMAS","05/09/2024 12:45","05/12/2024 15:02","3.1","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,NA,"100","cb32968a9-93ec-23e7-7192-bf085ea98f2a","312257000-cb32968a9-93ec-23e7-7192-bf085ea98f2a-018f5d62b4c8","4","4"
"F/V STERENN","226180000","FRA","fishing","tuna_purse_seines","SEN","DAKAR","04/10/2024 12:45","13/05/2024 06:49","32.8","DAKAR","TRUE","192.4472222","GIN","FALSE","NAMMCO, IWC, ACAP, ICCAT, SRFC","FALSE",NA,"TRUE","3","TRUE","10.5","ec049fc02-2932-810d-f9b3-293e4eec0799","226180000-ec049fc02-2932-810d-f9b3-293e4eec0799-018ec80aa2a0","3","4"
"FU YUAN YU 372","412440267","CHN","fishing","trawlers","GIN","CONAKRY","05/12/2024 00:00","14/05/2024 03:20","2.1","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","5.8","11e2f9c75-583c-3436-271c-275c273c32a8","412440267-11e2f9c75-583c-3436-271c-275c273c32a8-018f6a19b9f0","2","3"
"FU YUAN YU 373","412440268","CHN","fishing","trawlers","GIN","CONAKRY","05/03/2024 11:32","05/05/2024 01:48","1.6","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","51.3","3e24cdb87-795c-1b60-72d5-0b1288f94e55","412440268-3e24cdb87-795c-1b60-72d5-0b1288f94e55-018f3e39bf38","4","4"
"FU YUAN YU 373","412440268","CHN","fishing","trawlers","GIN","CONAKRY","05/11/2024 20:59","14/05/2024 01:11","2.2","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","79.6","3e24cdb87-795c-1b60-72d5-0b1288f94e55","412440268-3e24cdb87-795c-1b60-72d5-0b1288f94e55-018f69742b20","4","4"
"FU YUAN YU 373","412440268","CHN","fishing","trawlers","GIN","CONAKRY","06/08/2024 13:54","06/10/2024 17:15","2.1","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","35.8","3e24cdb87-795c-1b60-72d5-0b1288f94e55","412440268-3e24cdb87-795c-1b60-72d5-0b1288f94e55-018ff820df58","3","4"
"FU YUAN YU 7852","412440814","CHN","fishing","drifting_longlines","SEN","DAKAR","06/03/2023 18:25","17/05/2024 08:00","348.5","DAKAR","TRUE","17722.91361","SEN, MRT","TRUE","NAMMCO, ACAP, IWC, SRFC, ICCAT","FALSE",NA,"TRUE","30","TRUE","89.5","a813b29d4-4f66-a145-ab5e-84e72e8dade4","412440814-a813b29d4-4f66-a145-ab5e-84e72e8dade4-0188828183d0","4","4"
"FU YUAN YU 7853","412440815","CHN","fishing","drifting_longlines","SEN","DAKAR","16/09/2023 10:11","29/05/2024 06:59","255.8","DAKAR","TRUE","12312.80194","SEN, GMB","TRUE","NAMMCO, ICCAT, IWC, SRFC, ACAP","FALSE",NA,"TRUE","22","TRUE","90.4","60cdb0f2c-c4eb-0bb6-687f-54caeeb6bd3a","412440815-60cdb0f2c-c4eb-0bb6-687f-54caeeb6bd3a-018a9d78e708","4","4"
"FU YUAN YU 7855","412440839","CHN","fishing","drifting_longlines","SEN","DAKAR","23/12/2023 16:00","24/05/2024 13:10","152.9","DAKAR","TRUE","9087.75",NA,"TRUE","IWC, ICCAT, NAMMCO, ACAP","TRUE","2","TRUE","9","TRUE","98.8","de1f0afa2-25e2-4c62-f533-e69236076a26","412440839-de1f0afa2-25e2-4c62-f533-e69236076a26-018c97680978","4","4"
"FU YUAN YU 7856","412440841","CHN","fishing","drifting_longlines","SEN","DAKAR","22/12/2023 13:45","23/05/2024 08:01","152.8","DAKAR","TRUE","7663.9625","SEN","TRUE","IWC, ICCAT, ACAP, NAMMCO, SRFC","TRUE","4","TRUE","13","TRUE","100","cb0516612-2ad9-bf4f-1a2b-f0aec3d58bbb","412440841-cb0516612-2ad9-bf4f-1a2b-f0aec3d58bbb-018c91c5da40","4","4"
"FU YUAN YU 7857","412440842","CHN","fishing","drifting_longlines","SEN","DAKAR","22/12/2023 13:41","15/06/2024 08:00","175.8","DAKAR","TRUE","8389.112222",NA,"TRUE","IWC, ICCAT, NAMMCO, ACAP","TRUE","1","TRUE","20","TRUE","94.9","37d18a147-79f8-1fdc-3e0d-2baa5b6f4631","412440842-37d18a147-79f8-1fdc-3e0d-2baa5b6f4631-018c91c2c148","4","4"
"FU YUAN YU NO.7858","412440796","CHN","fishing","drifting_longlines","SEN","DAKAR","16/12/2023 10:04","14/06/2024 12:26","181.1","DAKAR","TRUE","7863.6125","CPV","TRUE","NAMMCO, SRFC, IWC, ACAP, ICCAT","TRUE","3","TRUE","16","TRUE","66","2b3348d71-138e-ea60-d691-2e3e560e68d5","412440796-2b3348d71-138e-ea60-d691-2e3e560e68d5-018c72156530","4","4"
"FU YUAN YU7859","412440797","CHN","fishing","drifting_longlines","SEN","DAKAR","13/12/2023 15:36","06/08/2024 09:48","177.8","DAKAR","TRUE","486.0244444",NA,"TRUE","ICCAT, IWC, NAMMCO, ACAP","FALSE",NA,"TRUE","42","TRUE","14.1","8c2377963-35b8-2df4-48e3-5ce277f9a967","412440797-8c2377963-35b8-2df4-48e3-5ce277f9a967-018c63d2ab40","4","4"
"GARBOLA","225461000","ESP","support","purse_seine_support","CIV","ABIDJAN","30/03/2024 11:09","20/05/2024 05:22","50.8","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","1.8","cf930809d-da1e-0f57-d725-bee6826624ab","225461000-cf930809d-da1e-0f57-d725-bee6826624ab-018e8f0d43b8","3","4"
"GOBER CUARTO","224068180","ESP","fishing","trawlers","MRT","CANSADO","22/05/2024 21:42","25/05/2024 08:02","2.4","DAKAR","TRUE","81.07916667","SEN","FALSE","NAMMCO, IWC, ACAP, SRFC, ICCAT","FALSE",NA,"FALSE",NA,"TRUE","100","b529cea41-1fe1-7857-0b7d-0d0d1441b9c2","224068180-b529cea41-1fe1-7857-0b7d-0d0d1441b9c2-018fa2417958","4","4"
"GOBER TERCERO","224013270","ESP","fishing","trawlers","MRT","CANSADO","22/05/2024 21:09","25/05/2024 07:54","2.4","DAKAR","TRUE","87.74166667","SEN","FALSE","IWC, SRFC, ACAP, NAMMCO, ICCAT","FALSE",NA,"TRUE","1","TRUE","100","9a14ae05e-ea59-e046-aa06-068534b976aa","224013270-9a14ae05e-ea59-e046-aa06-068534b976aa-018fa2235680","4","4"
"GUOJIN901","412549196","CHN","fishing","trawlers","SEN","DAKAR","23/04/2024 20:01","05/09/2024 18:28","15.9","DAKAR","TRUE","2499.320833","SEN","FALSE","IWC, ACAP, ICCAT, NAMMCO, SRFC","FALSE",NA,"TRUE","7","TRUE","60.1","e1978b237-794c-1a7d-171c-6c11f629c154","412549196-e1978b237-794c-1a7d-171c-6c11f629c154-018f0c8c7e08","2","4"
"GUOJIN901","412549196","CHN","fishing","trawlers","SEN","DAKAR","05/09/2024 21:57","16/05/2024 23:48","7","DAKAR","TRUE","150.8458333","SEN","FALSE","ICCAT, NAMMCO, IWC, SRFC, ACAP","FALSE",NA,"TRUE","6","TRUE","31.6","e1978b237-794c-1a7d-171c-6c11f629c154","412549196-e1978b237-794c-1a7d-171c-6c11f629c154-018f5f5c65d0","4","4"
"GUOJIN901","412549196","CHN","fishing","trawlers","SEN","DAKAR","23/05/2024 04:51","06/03/2024 22:41","11.7","DAKAR","TRUE","3624.4125","SEN","FALSE","ICCAT, IWC, ACAP, SRFC, NAMMCO","FALSE",NA,"TRUE","11","TRUE","99.6","e1978b237-794c-1a7d-171c-6c11f629c154","412549196-e1978b237-794c-1a7d-171c-6c11f629c154-018fa3ca0588","4","4"
"GUOJIN901","412549196","CHN","fishing","trawlers","SEN","DAKAR","06/04/2024 17:12","29/06/2024 14:54","24.9","DAKAR","TRUE","6021.729167","SEN","FALSE","ACAP, SRFC, IWC, ICCAT, NAMMCO","FALSE",NA,"TRUE","18","TRUE","94.8","e1978b237-794c-1a7d-171c-6c11f629c154","412549196-e1978b237-794c-1a7d-171c-6c11f629c154-018fe43cc920","4","4"
"GUOJIN908","412549197","CHN","fishing","trawlers","SEN","DAKAR","21/03/2024 12:33","04/02/2024 00:12","11.5","DAKAR","TRUE","3115.258333","SEN","FALSE","ICCAT, IWC, SRFC, NAMMCO, ACAP","FALSE",NA,"FALSE",NA,"TRUE","100","b1746e808-87ff-d6f5-bd85-255ca80d9d1a","412549197-b1746e808-87ff-d6f5-bd85-255ca80d9d1a-018e6100b888","4","4"
"GUOJIN908","412549197","CHN","fishing","trawlers","SEN","DAKAR","04/02/2024 01:43","04/04/2024 18:44","2.7","DAKAR","TRUE","396.5916667","SEN","FALSE","SRFC, ICCAT, NAMMCO, ACAP, IWC","FALSE",NA,"FALSE",NA,"TRUE","100","b1746e808-87ff-d6f5-bd85-255ca80d9d1a","412549197-b1746e808-87ff-d6f5-bd85-255ca80d9d1a-018e9c7977b0","4","3"
"HAI FENG 823","412660240","CHN","carrier","carrier","GNB","BISSAU","04/07/2024 11:52","04/09/2024 05:40","1.7","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"TRUE","1","TRUE","100","d9b062f9d-de93-3a60-dd7c-87572c21a53b","412660240-d9b062f9d-de93-3a60-dd7c-87572c21a53b-018eb8672030","4","4"
"HAI FENG 823","412660240","CHN","carrier","carrier","GNB","BISSAU","30/04/2024 16:57","05/02/2024 07:25","1.6","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","100","d9b062f9d-de93-3a60-dd7c-87572c21a53b","412660240-d9b062f9d-de93-3a60-dd7c-87572c21a53b-018f2ff10df0","4","4"
"HAI FENG 823","412660240","CHN","carrier","carrier","GNB","BISSAU","22/05/2024 12:43","24/05/2024 00:50","1.5","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","100","d9b062f9d-de93-3a60-dd7c-87572c21a53b","412660240-d9b062f9d-de93-3a60-dd7c-87572c21a53b-018fa053a760","4","4"
"HAI FENG 823","412660240","CHN","carrier","carrier","GNB","BISSAU","13/06/2024 17:07","15/06/2024 04:42","1.5","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","100","d9b062f9d-de93-3a60-dd7c-87572c21a53b","412660240-d9b062f9d-de93-3a60-dd7c-87572c21a53b-01901291abd8","4","4"
"HAIXIN210","412201212","CHN","fishing","trawlers","COG","POINTE NOIRE","12/11/2023 03:12","04/02/2024 02:47","113","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,NA,NA,"e77e32382-27e9-798b-0676-1f1e77da0b4f","412201212-e77e32382-27e9-798b-0676-1f1e77da0b4f-018c56dce3b0","2","2"
"HAIXIN30","412549435","CHN","fishing","inconclusive","GNB","BISSAU","06/06/2024 13:44","28/06/2024 08:50","21.8","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","0.4","1d5831c69-9b97-f930-2ce6-f17fe72d8157","412549435-1d5831c69-9b97-f930-2ce6-f17fe72d8157-018fedcaff98","3","3"
"HAIZEA BAT","306142000","CUW","support","other","CIV","ABIDJAN","05/09/2024 08:07","06/07/2024 16:34","29.3","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","94","83524b6ef-fe68-222c-e1cf-d77531c428ab","306142000-83524b6ef-fe68-222c-e1cf-d77531c428ab-018f5c64f7c0","4","4"
"HUNG CHUAN FA","416006881","TWN","fishing","drifting_longlines","MYS","TANJUNG PELEPAS","11/05/2023 05:05","20/04/2024 05:54","167","DAKAR","TRUE","2657.255278",NA,"TRUE","ICCAT, IOTC, IWC, NAMMCO, ACAP, SEAFDEC","FALSE",NA,"TRUE","39",NA,"67.7","a37f0f7e2-2140-b353-eb0a-529b57dcf864","416006881-a37f0f7e2-2140-b353-eb0a-529b57dcf864-018b9ddf25a8","4","4"
"HUNG SHENG","416867000","TWN","fishing","drifting_longlines","SEN","DAKAR","09/07/2023 12:13","06/09/2024 09:48","275.9","DAKAR","TRUE","10423.44306",NA,"TRUE","NAMMCO, IWC, ACAP, ICCAT","FALSE",NA,"TRUE","20",NA,"47.7","[national-id]-ae8d-6baf-7d90-63eb1321ef00","416867000-[national-id]-ae8d-6baf-7d90-63eb1321ef00-018a6f902fb8","4","4"
"JAIME R","224069140","ESP","fishing","trawlers","SEN","DAKAR","13/03/2024 10:22","19/04/2024 14:09","37.1","DAKAR","TRUE","6424.427778","SEN, GNB","FALSE","ICCAT, NAMMCO, SRFC, ACAP, IWC","FALSE",NA,"TRUE","45","TRUE","73.4","c55db3f88-825c-7b5e-ea2b-90578f54ef3f","224069140-c55db3f88-825c-7b5e-ea2b-90578f54ef3f-018e3755a318","4","4"
"JAIME R","224069140","ESP","fishing","trawlers","SEN","DAKAR","23/04/2024 23:54","16/05/2024 17:17","22.7","DAKAR","TRUE","3727.058333","GNB, SEN","FALSE","ICCAT, NAMMCO, ACAP, SRFC, IWC","FALSE",NA,"TRUE","35","TRUE","77","c55db3f88-825c-7b5e-ea2b-90578f54ef3f","224069140-c55db3f88-825c-7b5e-ea2b-90578f54ef3f-018f0d622170","4","4"
"JAIME R","224069140","ESP","fishing","trawlers","SEN","DAKAR","17/05/2024 07:30","15/06/2024 09:49","29.1","DAKAR","TRUE","3771.669444","GNB, SEN","FALSE","IWC, ACAP, NAMMCO, SRFC, ICCAT","FALSE",NA,"TRUE","61","TRUE","61.7","c55db3f88-825c-7b5e-ea2b-90578f54ef3f","224069140-c55db3f88-825c-7b5e-ea2b-90578f54ef3f-018f8575e840","4","4"
"JIN SHENG NO.2","413270430","CHN","fishing","drifting_longlines","SEN","DAKAR","10/03/2023 09:56","26/04/2024 08:31","205.9","DAKAR","TRUE","10109.31722",NA,"TRUE","ICCAT, IWC, NAMMCO, ACAP","TRUE","2","TRUE","20","TRUE","98.5","f6e04ce87-7891-0f6d-2760-6f9040cde342","413270430-f6e04ce87-7891-0f6d-2760-6f9040cde342-018af4f789d0","4","3"
"JINFENG2","412549565","CHN","fishing","drifting_longlines","MYS","TANJUNG PELEPAS","31/10/2023 10:04","26/04/2024 07:42","177.9","DAKAR","TRUE","6073.122222",NA,"TRUE","IWC, NAMMCO, IOTC, SIOFA, ACAP, ICCAT, CCSBT, CCSBT-Primary-Area","TRUE","2","TRUE","14","TRUE","100","a9918df53-37f5-64cf-300f-d03cab381a91","412549565-a9918df53-37f5-64cf-300f-d03cab381a91-018b85318910","4","4"
"JOMAFRAN SEGUNDO","225995265","ESP","fishing","trawlers","SEN","DAKAR","25/03/2024 17:39","24/04/2024 16:05","29.9","DAKAR","TRUE","5777.880556","GNB","FALSE","IWC, ICCAT, ACAP, NAMMCO, SRFC","FALSE",NA,"FALSE",NA,"TRUE","99.5","cbd74e07f-fa3d-b182-eee3-802733bc5d5e","225995265-cbd74e07f-fa3d-b182-eee3-802733bc5d5e-018e76b26aa0","4","4"
"KAO FONG NO8","416331000","TWN","fishing","drifting_longlines","SEN","DAKAR","02/09/2024 21:48","28/06/2024 05:55","139.3","DAKAR","TRUE","6505.926944","SEN","TRUE","ACAP, NAMMCO, SRFC, IWC, ICCAT","TRUE","1","TRUE","16","TRUE","91.8","016f8eeff-f841-a1c3-3504-4135810656b9","416331000-016f8eeff-f841-a1c3-3504-4135810656b9-018d8fd816c0","4","3"
"KAO FONG NO817","416146700","TWN","fishing","drifting_longlines","SEN","DAKAR","15/01/2024 10:28","27/06/2024 06:40","163.8","DAKAR","TRUE","741.42",NA,"TRUE","ICCAT, NAMMCO, ACAP, IWC","FALSE",NA,"TRUE","64","TRUE","45.6","5dd0ef1b1-15ce-86c3-e7de-d27d2f134aff","416146700-5dd0ef1b1-15ce-86c3-e7de-d27d2f134aff-018d0caa6898","4","3"
"LA PINTA R","224175000","ESP","fishing","trawlers","SEN","DAKAR","29/02/2024 21:25","04/01/2024 05:22","31.3","DAKAR","TRUE","8200.465278","GNB, SEN","FALSE","ACAP, IWC, NAMMCO, ICCAT, SRFC","FALSE",NA,"TRUE","6","TRUE","100","c17075854-49bb-6c86-ad25-6b9f2d6f6ddd","224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018df6c1e230","4","4"
"LA PINTA R","224175000","ESP","fishing","trawlers","SEN","DAKAR","04/03/2024 17:59","18/04/2024 20:42","15.1","DAKAR","TRUE","5924.513889","GNB, SEN","FALSE","SRFC, NAMMCO, IWC, ICCAT, ACAP","FALSE",NA,"TRUE","1","TRUE","97.3","c17075854-49bb-6c86-ad25-6b9f2d6f6ddd","224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018ea51e01d8","4","4"
"LA PINTA R","224175000","ESP","fishing","trawlers","SEN","DAKAR","24/04/2024 11:37","29/04/2024 21:21","5.4","DAKAR","TRUE","1729.798611","GNB, SEN","FALSE","ICCAT, NAMMCO, IWC, SRFC, ACAP","FALSE",NA,"TRUE","3","TRUE","96.9","c17075854-49bb-6c86-ad25-6b9f2d6f6ddd","224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018f0fe5bf10","4","4"
"LA PINTA R","224175000","ESP","fishing","trawlers","SEN","DAKAR","05/07/2024 18:33","05/08/2024 21:53","1.1","DAKAR","FALSE",NA,NA,"FALSE",NA,"FALSE",NA,"FALSE",NA,"TRUE","100","c17075854-49bb-6c86-ad25-6b9f2d6f6ddd","224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018f5454e568","4","4"
"LA PINTA R","224175000","ESP","fishing","trawlers","SEN","DAKAR","05/12/2024 16:38","16/05/2024 17:18","4","DAKAR","TRUE","920.5833333","SEN, GNB","FALSE","NAMMCO, SRFC, ICCAT, ACAP, IWC","FALSE",NA,"TRUE","2","TRUE","98","c17075854-49bb-6c86-ad25-6b9f2d6f6ddd","224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018f6daba6c8","4","4"
"LA PINTA R","224175000","ESP","fishing","trawlers","SEN","DAKAR","23/05/2024 12:29","15/06/2024 12:26","23","DAKAR","TRUE","11710.65","GNB, SEN","FALSE","SRFC, NAMMCO, IWC, ACAP, ICCAT","FALSE",NA,"TRUE","5","TRUE","80.5","c17075854-49bb-6c86-ad25-6b9f2d6f6ddd","224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018fa56d97b0","4","4"
