"vessel_name","MMSI","Flag","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","at_dock_tem","at_dock_tak","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"FARO DE LIBERTAD","359082024","SLV","fishing","high","fishing","fishing","CIV","ABIDJAN",2024-12-08 12:11:47,4,2025-02-05 08:25:17,4,58.8,"ABIDJAN",NA,NA,TRUE,92.3475,NA,TRUE,"IWC, NAMMCO, ICCAT, ACAP",FALSE,NA,TRUE,8,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/aef0e60a4-40f1-e90a-e4aa-d840f22eda4f?&start=2024-12-06&end=2025-02-07"")"
"F/V ALBACORA QUINCE","224727000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-08 20:09:53,4,2025-02-15 06:06:59,4,37.4,"ABIDJAN",NA,NA,TRUE,20.0472222222222,"CIV",FALSE,"ICCAT, IWC, ACAP, NAMMCO, FCWC",FALSE,NA,TRUE,1,1.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/83487d338-8fba-2645-7342-563c4cb5611f?&start=2025-01-06&end=2025-02-17"")"
"ZUBEROA","224587000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-25 20:15:38,4,2025-02-21 07:45:18,4,26.5,"ABIDJAN",NA,NA,TRUE,260.773888888889,"GHA, CIV",TRUE,"ACAP, IWC, ICCAT, FCWC, NAMMCO",FALSE,NA,TRUE,5,25.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/dcefb03af-f441-973d-84c3-df67066f5a56?&start=2025-01-23&end=2025-02-23"")"
"COSTA RICAN STAR","636013073","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-01-28 23:35:06,4,2025-01-29 16:55:22,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-01-26&end=2025-01-31"")"
"ATLANTIC GLORY","312864000","BLZ","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-22 11:40:23,4,2025-03-14 06:54:16,4,19.8,"ABIDJAN",NA,NA,TRUE,36.4666666666667,"GHA",FALSE,"ACAP, ICCAT, FCWC, IWC, NAMMCO",FALSE,NA,TRUE,3,12.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f2134364c-c3d5-8ee9-ddd4-5511c0500a50?&start=2025-02-20&end=2025-03-16"")"
"MONTECELO","359102000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2024-12-24 15:54:09,4,2025-01-12 16:03:44,4,19,"ABIDJAN",NA,NA,TRUE,66.6777777777778,"CIV",FALSE,"IWC, ICCAT, FCWC, ACAP, NAMMCO",TRUE,1,TRUE,2,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/4bb1068b0-07b4-134f-87ed-a7ea92c038e9?&start=2024-12-22&end=2025-01-14"")"
"STAR PRIMA","311000958","BHS","carrier","low","other","other","MAR","AGADIR",2025-01-15 12:45:19,4,2025-01-23 17:09:20,4,8.2,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-01-13&end=2025-01-25"")"
"ALBACORA CARIBE","353171000","PAN","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-02 16:55:35,4,2025-03-15 22:05:17,4,41.2,"ABIDJAN",NA,NA,TRUE,127.783333333333,"SLE, CIV",FALSE,"SRFC, FCWC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,TRUE,2,7.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ef9f4545a-a733-e7a5-4cb3-b9cc3cbf66c0?&start=2025-01-31&end=2025-03-17"")"
"PLAYA DE LAGA","312360000","BLZ","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-01-20 22:22:08,4,2025-02-18 06:34:26,4,28.3,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,2,8.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cc6b54a24-4542-6ce9-1e91-d4f17daeeda5?&start=2025-01-18&end=2025-02-20"")"
"GARBOLA","225461000","ESP","fishing","low","support","purse_seine_support","CIV","ABIDJAN",2025-01-29 14:44:47,4,2025-03-28 07:08:05,4,57.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,TRUE,1,TRUE,2,6.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cf930809d-da1e-0f57-d725-bee6826624ab?&start=2025-01-27&end=2025-03-30"")"
"AVUNDA REEFER","352351000","PAN","carrier","high","carrier","carrier","MRT","CANSADO",2025-01-24 23:11:56,4,2025-02-01 12:09:35,4,7.5,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/665ebd33c-c956-3093-dee2-b41b11d83307?&start=2025-01-22&end=2025-02-03"")"
"CARIBBEAN STAR","636013068","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-01-01 03:01:25,4,2025-01-01 19:39:32,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2024-12-30&end=2025-01-03"")"
"F/V STERENN","226180000","FRA","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-27 19:18:14,4,2025-02-17 16:20:40,4,20.9,"ABIDJAN",NA,NA,TRUE,19.9722222222222,"CIV",FALSE,"ACAP, IWC, NAMMCO, ICCAT, FCWC",FALSE,NA,FALSE,NA,14.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ec049fc02-2932-810d-f9b3-293e4eec0799?&start=2025-01-25&end=2025-02-19"")"
"ALBONIGA","224745000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-29 07:54:51,4,2025-02-19 08:42:48,4,21,"ABIDJAN",NA,NA,TRUE,332.156944444444,"CIV",TRUE,"IWC, FCWC, ICCAT, NAMMCO, ACAP",FALSE,NA,TRUE,8,36,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/818356b57-7844-a4ae-919e-36a06ae5a84a?&start=2025-01-27&end=2025-02-21"")"
"GREEN CRYSTAL","311009700","BHS","carrier","high","carrier","carrier","MRT","CANSADO",2025-01-09 08:29:18,4,2025-01-14 10:49:18,4,5.1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ce56262b2-27e2-2871-b2a2-645b787f9fb0?&start=2025-01-07&end=2025-01-16"")"
"ATLANTIC GLORY","312864000","BLZ","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-11 12:46:34,4,2025-02-15 06:01:04,4,34.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f2134364c-c3d5-8ee9-ddd4-5511c0500a50?&start=2025-01-09&end=2025-02-17"")"
"F/V CAP BOJADOR","228280000","FRA","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-16 15:57:58,4,2025-01-26 09:42:45,4,9.7,"ABIDJAN",NA,NA,TRUE,254.078611111111,"CIV",TRUE,"FCWC, ICCAT, NAMMCO, IWC, ACAP",FALSE,NA,TRUE,6,98.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cc9dd42b8-8263-d5f5-d479-8027efd525be?&start=2025-01-14&end=2025-01-28"")"
"HLF7","412209590","CHN","fishing","high","fishing","fishing","CIV","ABIDJAN",2025-01-16 17:02:49,4,2025-02-26 22:23:36,4,41.2,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,0.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/fbed92149-9677-4209-36a6-b3850b14affc?&start=2025-01-14&end=2025-02-28"")"
"SYDNEY SOFIA","356262000","GHA","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-02-15 17:57:34,4,2025-03-05 12:45:33,4,17.8,"ABIDJAN",NA,NA,TRUE,219.58,NA,TRUE,"IWC, ACAP, NAMMCO, ICCAT",FALSE,NA,TRUE,8,75.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f2de78309-99b3-6b6a-2926-8af2b3051672?&start=2025-02-13&end=2025-03-07"")"
"PLAYA DE NOJA","224531000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-30 09:14:55,4,2025-01-30 17:37:16,4,0.3,"ABIDJAN",NA,NA,TRUE,21.0638888888889,"CIV",FALSE,"FCWC, NAMMCO, ACAP, ICCAT, IWC",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/472962590-0e8b-947d-3f92-4a00e908d511?&start=2025-01-28&end=2025-02-01"")"
"PLAYA DE NOJA","224531000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-03 15:39:45,4,2025-02-03 18:30:43,4,0.1,"ABIDJAN",NA,NA,TRUE,12.0736111111111,"CIV",FALSE,"ACAP, ICCAT, NAMMCO, FCWC, IWC",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/472962590-0e8b-947d-3f92-4a00e908d511?&start=2025-02-01&end=2025-02-05"")"
"STAR FIRST","311000876","BHS","carrier","low","other","other","SEN","DAKAR",2025-02-15 03:53:35,4,2025-02-18 04:47:23,4,3,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-02-13&end=2025-02-20"")"
"ATLANTIC PRINCE","312867000","BLZ","fishing","high","fishing","tuna_purse_seines","GHA","TEMA",2025-02-25 14:55:17,4,2025-03-18 06:59:56,4,20.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,4.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a8fa13d03-3876-ae64-a357-4823082c2984?&start=2025-02-23&end=2025-03-20"")"
"MONTERAIOLA","224742000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2024-11-21 16:07:13,4,2025-01-03 04:59:26,4,42.5,"ABIDJAN",NA,NA,TRUE,38.885,"CIV",TRUE,"ACAP, IWC, NAMMCO, FCWC, ICCAT",FALSE,NA,TRUE,3,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c44bf0cee-e97e-f9c4-3c32-97d90554b144?&start=2024-11-19&end=2025-01-05"")"
"VOLTA GLORY","627047000","GHA","carrier","high","carrier","carrier","GHA","SEKONDI-TAKORADI",2025-01-16 23:53:26,4,2025-01-17 14:43:03,4,0.6,"PORT BOUET ANCHORAGE",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/321c72ecf-fb14-deda-49a2-2451e9e35a47?&start=2025-01-14&end=2025-01-19"")"
"ZILLARRI","312507000","BLZ","fishing","low","support","purse_seine_support","CIV","ABIDJAN",2025-01-11 14:23:42,4,2025-02-22 13:32:09,4,42,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,3,22.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1eb24bd25-5b68-347b-9498-ad3df136de22?&start=2025-01-09&end=2025-02-24"")"
"SYDNEY SOFIA","356262000","GHA","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-01-17 09:51:23,4,2025-02-11 15:41:32,4,25.2,"ABIDJAN",NA,NA,TRUE,366.882222222222,"CIV",TRUE,"NAMMCO, ICCAT, FCWC, ACAP, IWC",FALSE,NA,TRUE,15,66.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f2de78309-99b3-6b6a-2926-8af2b3051672?&start=2025-01-15&end=2025-02-13"")"
"CARIBBEAN STAR","636013068","LBR","carrier","low","carrier","carrier","BEL","ANTWERP",2025-01-18 14:13:09,4,2025-01-28 05:34:11,4,9.6,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,99.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-01-16&end=2025-01-30"")"
"DICHA UNO","312697000","BLZ","fishing","low","fishing","inconclusive","GHA","TEMA",2025-01-10 13:30:48,4,2025-01-26 08:45:02,4,15.8,"ABIDJAN",NA,NA,TRUE,9.39305555555556,"CIV",FALSE,"ACAP, FCWC, NAMMCO, IWC, ICCAT",FALSE,NA,FALSE,NA,5.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2842f60c5-5d09-d79a-ea8d-a65b3a62a81b?&start=2025-01-08&end=2025-01-28"")"
"COLOMBIAN STAR","636014240","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-02-13 03:09:36,4,2025-02-13 18:58:01,4,0.6,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-02-11&end=2025-02-15"")"
"COTE D IVOIRIAN STAR","636014241","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-02-19 02:15:50,4,2025-02-19 20:27:56,4,0.8,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-02-17&end=2025-02-21"")"
"ARTIKE","306881000","CUW","fishing","low","fishing","fishing","CIV","ABIDJAN",2024-11-12 14:41:34,4,2025-02-02 06:53:23,4,81.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e00d865a1-148f-fb0e-8283-dc436a245c07?&start=2024-11-10&end=2025-02-04"")"
"FARO DE LIBERTAD","359082024","SLV","fishing","high","fishing","fishing","CIV","ABIDJAN",2025-02-08 18:06:08,4,2025-02-25 23:13:30,4,17.2,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,5.8,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/aef0e60a4-40f1-e90a-e4aa-d840f22eda4f?&start=2025-02-06&end=2025-02-27"")"
"AFKO FOOD 805","627949000","GHA","fishing","high","fishing","fishing","GHA","TEMA",2025-02-25 19:58:15,4,2025-03-04 07:20:04,4,6.5,"ABIDJAN",NA,NA,TRUE,306.800555555556,"GHA, CIV",TRUE,"IWC, NAMMCO, FCWC, ICCAT, ACAP",FALSE,NA,TRUE,3,98.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e58dca6ae-ef00-6e17-f3f9-4f49d22b81b5?&start=2025-02-23&end=2025-03-06"")"
"CARIBBEAN STAR","636013068","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-02-04 22:10:20,4,2025-02-05 15:25:34,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-02-02&end=2025-02-07"")"
"COTE D IVOIRIAN STAR","636014241","LBR","carrier","low","carrier","carrier","BEL","ANTWERP",2025-02-01 23:28:37,4,2025-02-11 07:43:26,4,9.3,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,96.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-01-30&end=2025-02-13"")"
"CAMEROUN EXPRESS","563229800","SGP","carrier","low","other","other","GHA","TEMA",2025-02-08 15:36:56,4,2025-02-09 05:55:03,4,0.6,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-02-06&end=2025-02-11"")"
"COLOMBIAN STAR","636014240","LBR","carrier","low","carrier","carrier","FRA","FRA-4",2025-01-29 17:53:26,4,2025-02-06 20:20:05,4,8.1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-01-27&end=2025-02-08"")"
"HLF7","412209590","CHN","fishing","high","fishing","fishing","CIV","ABIDJAN",2024-12-01 10:49:06,4,2025-01-04 16:21:51,4,34.2,"PORT BOUET ANCHORAGE",NA,NA,TRUE,17.9875,"CIV",FALSE,"IWC, NAMMCO, ICCAT, FCWC, ACAP",FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/fbed92149-9677-4209-36a6-b3850b14affc?&start=2024-11-29&end=2025-01-06"")"
"MONTERAIOLA","224742000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-07 10:11:36,4,2025-01-21 04:47:59,4,13.8,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,5.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c44bf0cee-e97e-f9c4-3c32-97d90554b144?&start=2025-01-05&end=2025-01-23"")"
"PANOFI FORE RUNNER","627072000","GHA","fishing","high","fishing","tuna_purse_seines","GHA","TEMA",2025-03-26 08:25:33,4,2025-03-27 08:40:29,3,1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,96,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/04b95cb83-31d8-06e7-0845-8691696643f5?&start=2025-03-24&end=2025-03-29"")"
