"vessel_name","MMSI","Flag","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","at_dock_tem","at_dock_tak","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"HAIZEA BAT","306142000","CUW","fishing","med","fishing","fishing","CIV","ABIDJAN",2025-02-12 10:53:35,4,2025-03-05 10:45:28,4,21,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/83524b6ef-fe68-222c-e1cf-d77531c428ab?&start=2025-02-10&end=2025-03-07"")"
"ZUBEROA","224587000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-26 00:10:09,4,2025-03-28 04:38:21,4,30.2,"ABIDJAN",NA,NA,TRUE,213.646388888889,"SLE, CIV",TRUE,"IWC, SRFC, NAMMCO, ACAP, FCWC, ICCAT",FALSE,NA,TRUE,11,26.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/dcefb03af-f441-973d-84c3-df67066f5a56?&start=2025-02-24&end=2025-03-30"")"
"ATLANTIC QUEEN","627179000","GHA","fishing","high","fishing","tuna_purse_seines","GHA","SEKONDI-TAKORADI",2025-02-24 14:30:39,4,2025-02-25 07:06:58,4,0.7,"PORT BOUET ANCHORAGE",NA,NA,TRUE,2.44166666666667,"CIV",FALSE,"FCWC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3f7c46fe4-45f8-0685-a7e5-60d531c7c352?&start=2025-02-22&end=2025-02-27"")"
"F/V MONTELAPE","359003000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-21 17:45:30,4,2025-02-17 19:05:02,4,27,"ABIDJAN",NA,NA,TRUE,313.175277777778,"LBR, CIV",TRUE,"ICCAT, NAMMCO, ACAP, FCWC, IWC",FALSE,NA,TRUE,4,17.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ebf43c4d8-8e6a-bddd-493a-eafa2e1b4049?&start=2025-01-19&end=2025-02-19"")"
"NOVAYA ZEMLYA","325955000","BLZ","carrier","high","carrier","carrier","MRT","CANSADO",2025-01-08 19:25:26,4,2025-01-14 07:00:05,4,5.5,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7b6688435-5b3a-7a03-f26b-8ac411de28aa?&start=2025-01-06&end=2025-01-16"")"
"STAR CARE","566341000","SGP","carrier","high","carrier","carrier","GHA","TEMA",2025-01-17 19:05:25,4,2025-01-18 10:14:24,4,0.6,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8d3e0dff3-30a0-fa27-5fb8-4ea5cecdd00e?&start=2025-01-15&end=2025-01-20"")"
"COTE D IVOIRIAN STAR","636014241","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-01-14 23:30:04,4,2025-01-15 23:00:56,4,1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-01-12&end=2025-01-17"")"
"PLAYA DE LAGA","312360000","BLZ","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2024-12-08 13:55:53,4,2025-01-12 17:47:54,4,35.1,"ABIDJAN",NA,NA,TRUE,218.105277777778,"CIV, LBR",TRUE,"NAMMCO, ACAP, ICCAT, IWC, FCWC",FALSE,NA,TRUE,7,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cc6b54a24-4542-6ce9-1e91-d4f17daeeda5?&start=2024-12-06&end=2025-01-14"")"
"NOVA ZEELANDIA","311001171","BHS","carrier","high","carrier","carrier","AGO","LUANDA",2024-12-30 11:15:23,4,2025-01-06 16:14:35,4,7.2,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,3,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/4b3eb996d-d6a1-a914-61e3-2151c105a03c?&start=2024-12-28&end=2025-01-08"")"
"EGALUZE","224580000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-10 15:59:10,4,2025-02-11 07:43:41,4,0.6,"ABIDJAN",NA,NA,TRUE,70.4180555555556,"CIV",FALSE,"FCWC, ICCAT, NAMMCO, ACAP, IWC",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a0aa90604-4562-1097-2a1e-56ca4a57e84f?&start=2025-02-08&end=2025-02-13"")"
"JC VICTORIA","312860000","BLZ","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-02-07 08:58:16,4,2025-02-25 05:34:25,3,17.8,"ABIDJAN",NA,NA,TRUE,16.7222222222222,"CIV",FALSE,"NAMMCO, ACAP, FCWC, ICCAT, IWC",FALSE,NA,FALSE,NA,11.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/9e508de0a-aa7b-0fae-2a32-a0111c773dfe?&start=2025-02-05&end=2025-02-27"")"
"STAR FIRST","311000876","BHS","carrier","low","other","other","GHA","TEMA",2025-01-21 10:23:27,4,2025-01-22 11:15:39,4,1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-01-19&end=2025-01-24"")"
"JC VICTORIA","312860000","BLZ","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-01-11 09:45:34,4,2025-02-03 09:51:05,4,23,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,6.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/9e508de0a-aa7b-0fae-2a32-a0111c773dfe?&start=2025-01-09&end=2025-02-05"")"
"FRIO MARATHON","311001593","BHS","carrier","high","carrier","carrier","LBR","MONROVIA",2025-02-20 10:52:31,4,2025-02-22 07:52:30,4,1.8,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f9534c19e-e2ce-1a02-5f59-ace5f93c0be4?&start=2025-02-18&end=2025-02-24"")"
"JC GLORIA","312155000","BLZ","fishing","low","cargo","cargo","CIV","ABIDJAN",2025-03-07 10:26:11,4,2025-03-09 07:28:18,3,1.9,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ba4343d28-82b7-2393-0c4d-15ac0c4951fb?&start=2025-03-05&end=2025-03-11"")"
"COSTA RICAN STAR","636013073","LBR","carrier","low","carrier","carrier","BEL","ANTWERP",2025-02-14 06:12:22,4,2025-02-25 21:30:27,4,11.6,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-02-12&end=2025-02-27"")"
"EGALUZE","224580000","ESP","fishing","high","fishing","tuna_purse_seines","SEN","DAKAR",2025-02-26 12:30:52,4,2025-03-24 15:18:12,4,26.1,"ABIDJAN",NA,NA,TRUE,137.194722222222,"SLE, CIV",TRUE,"IWC, NAMMCO, FCWC, ACAP, SRFC, ICCAT",TRUE,1,TRUE,6,22.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a0aa90604-4562-1097-2a1e-56ca4a57e84f?&start=2025-02-24&end=2025-03-26"")"
"CASSIOPEA","277397000","LTU","carrier","high","carrier","carrier","MRT","CANSADO",2025-02-08 10:43:36,4,2025-02-13 09:14:41,4,4.9,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7483bb953-3a1d-a5b3-c25b-3c87872cbc7b?&start=2025-02-06&end=2025-02-15"")"
"STAR PRIMA","311000958","BHS","carrier","low","other","other","GHA","TEMA",2025-02-27 14:21:42,4,2025-02-28 05:20:18,4,0.6,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-02-25&end=2025-03-02"")"
"F/V GUEOTEC","227549000","FRA","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2024-12-31 08:44:27,4,2025-02-19 15:20:17,4,50.3,"ABIDJAN",NA,NA,TRUE,293.242222222222,"CIV",TRUE,"ICCAT, IWC, ACAP, FCWC, NAMMCO",TRUE,1,TRUE,9,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/96e442d84-489f-962f-588a-33e367aa0330?&start=2024-12-29&end=2025-02-21"")"
"F/V CAP BOJADOR","228280000","FRA","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-01 10:53:48,4,2025-03-25 06:32:49,4,51.8,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,TRUE,1,TRUE,3,8.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cc9dd42b8-8263-d5f5-d479-8027efd525be?&start=2025-01-30&end=2025-03-27"")"
"STAR FIRST","311000876","BHS","carrier","low","other","other","GHA","TEMA",2025-02-26 01:28:40,4,2025-02-26 19:12:37,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-02-24&end=2025-02-28"")"
"PANOFI GRACE","627266000","GHA","fishing","high","fishing","tuna_purse_seines","GHA","TEMA",2025-03-21 06:46:48,3,2025-03-24 06:55:42,2,3,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,94.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2a72ff6a5-59df-ddc3-fc65-23e0845044e5?&start=2025-03-19&end=2025-03-26"")"
"PANOFI MASTER","627997000","GHA","fishing","high","fishing","tuna_purse_seines","GHA","TEMA",2025-03-20 08:05:03,4,2025-03-21 07:42:54,3,1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7b4c7f97f-f297-3a81-22a7-5d210ca4d71e?&start=2025-03-18&end=2025-03-23"")"
"STAR PRIMA","311000958","BHS","carrier","low","other","other","GHA","TEMA",2025-01-30 14:11:47,4,2025-01-31 07:35:52,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-01-28&end=2025-02-02"")"
"BALTIC PATRIOT","311001000","BHS","carrier","high","carrier","carrier","RUS","VISTINO",2025-02-13 11:35:01,4,2025-02-26 12:31:51,4,13,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,99.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5a04c42e4-4840-6ae0-10aa-38344cb3ee87?&start=2025-02-11&end=2025-02-28"")"
"STAR FIRST","311000876","BHS","carrier","low","other","other","BEL","ANTWERP",2025-01-04 10:58:17,4,2025-01-13 21:40:10,4,9.4,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-01-02&end=2025-01-15"")"
"F/V ALBACORA QUINCE","224727000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2024-11-16 22:05:39,4,2025-01-03 07:39:06,4,47.4,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/83487d338-8fba-2645-7342-563c4cb5611f?&start=2024-11-14&end=2025-01-05"")"
"F/V CAP BOJADOR","228280000","FRA","fishing","high","fishing","tuna_purse_seines","GHA","TEMA",2024-12-06 10:17:52,4,2025-01-14 06:49:30,4,38.8,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cc9dd42b8-8263-d5f5-d479-8027efd525be?&start=2024-12-04&end=2025-01-16"")"
"JC GLORIA","312155000","BLZ","fishing","low","cargo","cargo","CIV","ABIDJAN",2025-01-08 10:13:32,4,2025-02-06 13:09:50,4,29.1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,2,9.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ba4343d28-82b7-2393-0c4d-15ac0c4951fb?&start=2025-01-06&end=2025-02-08"")"
"AM ELIZABETH","627256000","GHA","carrier","low","other","other","SEN","DAKAR",2024-12-30 18:09:29,4,2025-01-06 00:35:17,4,6.3,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2a635cf11-1aae-2292-bce5-c4c694c8ddd4?&start=2024-12-28&end=2025-01-08"")"
"COLOMBIAN STAR","636014240","LBR","carrier","low","carrier","carrier","GHA","TEMA",2025-01-08 01:45:33,4,2025-01-08 19:43:00,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-01-06&end=2025-01-10"")"
"BAO LUCKY","312756000","BLZ","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-15 10:48:36,4,2025-02-05 06:05:10,4,20.8,"ABIDJAN",NA,NA,TRUE,21.6541666666667,"CIV",FALSE,"ICCAT, NAMMCO, ACAP, IWC, FCWC",FALSE,NA,FALSE,NA,5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/68ab5e789-96a1-fd61-016c-92bd413a9682?&start=2025-01-13&end=2025-02-07"")"
"COOL GIRL","354294000","PAN","carrier","low","carrier","carrier","CHL","CORONEL",2025-01-29 06:35:08,4,2025-02-17 18:23:14,4,19.5,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ad9a86c7c-cdba-b3c9-c490-ef49adf8c407?&start=2025-01-27&end=2025-02-19"")"
"SYDNEY SOFIA","356262000","GHA","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-03-08 10:22:35,4,2025-03-17 14:35:59,3,9.2,"ABIDJAN",NA,NA,TRUE,145.055833333333,NA,TRUE,"ICCAT, IWC, NAMMCO, ACAP",FALSE,NA,TRUE,4,91.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f2de78309-99b3-6b6a-2926-8af2b3051672?&start=2025-03-06&end=2025-03-19"")"
"ORANGE SEA","311000713","BHS","carrier","high","carrier","carrier","NGA","LAGOS",2025-02-23 23:33:27,4,2025-02-26 07:43:51,4,2.3,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,80.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f8f94e538-83e7-3344-2d4a-09ad94082937?&start=2025-02-21&end=2025-02-28"")"
"GOLFO DE FONSECA","359081220","PAN","fishing","low","support","purse_seine_support","CPV","MINDELO",2024-12-14 09:51:25,4,2025-01-04 10:40:34,4,21,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/da9134ed0-0636-14b3-6fb5-65cfd917f24a?&start=2024-12-12&end=2025-01-06"")"
"PLAYA DE LAIDA","312257000","BLZ","fishing","low","fishing","inconclusive","CIV","ABIDJAN",2024-12-04 17:06:02,4,2025-01-05 21:17:59,4,32.2,"ABIDJAN",NA,NA,TRUE,140.180555555556,"SLE, CIV",FALSE,"SRFC, ACAP, ICCAT, NAMMCO, IWC, FCWC",FALSE,NA,TRUE,3,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cb32968a9-93ec-23e7-7192-bf085ea98f2a?&start=2024-12-02&end=2025-01-07"")"
"HAILUFENG8","412209610","CHN","fishing","med","fishing","inconclusive","CIV","ABIDJAN",2025-01-16 18:26:17,4,2025-02-27 21:51:17,4,42.1,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,1.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/dc63fa3e1-1043-eabe-bea4-0ac7b71eb8aa?&start=2025-01-14&end=2025-03-01"")"
"HAIZEA BAT","306142000","CUW","fishing","med","fishing","fishing","CIV","ABIDJAN",2024-12-21 09:05:45,4,2025-02-10 12:28:40,4,51.1,"ABIDJAN",NA,NA,TRUE,202.129444444444,NA,TRUE,"NAMMCO, IWC, ICCAT, ACAP",FALSE,NA,TRUE,3,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/83524b6ef-fe68-222c-e1cf-d77531c428ab?&start=2024-12-19&end=2025-02-12"")"
"PEARL","312797000","BLZ","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2024-12-11 13:13:23,4,2025-01-04 14:09:37,4,24,"ABIDJAN",NA,NA,TRUE,4.42638888888889,"CIV",FALSE,"NAMMCO, ACAP, IWC, ICCAT, FCWC",FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b5d3439b6-6d19-5385-9d6b-08a0dfd60fa7?&start=2024-12-09&end=2025-01-06"")"
"COTE DIVOIRE EXPRESS","563237900","SGP","carrier","low","other","other","GHA","TEMA",2025-01-23 17:16:22,4,2025-01-24 10:15:48,4,0.7,"ABIDJAN",NA,NA,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c101e6df7-7c74-f0bd-dff3-8cf9eb76b89b?&start=2025-01-21&end=2025-01-26"")"
"MONTECELO","359102000","ESP","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-01-18 18:22:55,4,2025-02-18 14:28:27,4,30.8,"ABIDJAN",NA,NA,TRUE,185.655,"CIV",TRUE,"NAMMCO, FCWC, ICCAT, IWC, ACAP",FALSE,NA,TRUE,5,13.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/4bb1068b0-07b4-134f-87ed-a7ea92c038e9?&start=2025-01-16&end=2025-02-20"")"
