"vessel_name","MMSI","Flag","flag_ais","imo","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","dak_general","dak_fishing","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"HAIXIN24","412201867","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-27 19:40:03,4,2025-03-16 10:57:03,4,16.6,"DAKAR",TRUE,TRUE,TRUE,900.352777777778,"GNB, SEN",FALSE,"SRFC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,TRUE,18,32.8,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/649fbfa0c-c22b-397c-19b9-34de539b3def?&start=2025-02-25&end=2025-03-18"")"
"YANGMING8007","412209199","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-03-08 14:55:08,4,2025-03-09 16:17:04,4,1,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,96.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5eea628de-e233-1308-4ee1-9fcc3ceff90c?&start=2025-03-06&end=2025-03-11"")"
"TURK YILMAZ","271073480","TUR","TUR","9920928","fishing","high","fishing","purse_seines","GNB","BISSAU",2025-01-18 17:56:28,4,2025-01-19 22:21:42,4,1.2,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b551b9b7a-aedd-59b0-b552-7b4b76458b79?&start=2025-01-16&end=2025-01-21"")"
"YIFENG10","412200999","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-24 19:26:28,4,2025-03-08 04:50:58,4,11.4,"DAKAR",FALSE,TRUE,TRUE,1453.08472222222,"GNB, SEN",FALSE,"NAMMCO, SRFC, ICCAT, ACAP, IWC",FALSE,NA,TRUE,12,45.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c5de9be58-8b54-b6da-c3b6-408c3c806ce8?&start=2025-02-22&end=2025-03-10"")"
"PRINCE OF SEAS","352002562","BHS","PAN","9014444","carrier","high","carrier","carrier","ESP","LAS PALMAS",2025-01-05 20:24:29,4,2025-01-07 21:26:08,4,2,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/76cc33d17-7225-5080-db77-8ede0ae5903e?&start=2025-01-03&end=2025-01-09"")"
"GUOJIN901","412549196","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-27 01:53:36,4,2025-03-08 18:44:27,4,9.7,"DAKAR",TRUE,TRUE,TRUE,2825.63333333333,"SEN",FALSE,"ICCAT, ACAP, NAMMCO, SRFC, IWC",FALSE,NA,TRUE,10,97,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e1978b237-794c-1a7d-171c-6c11f629c154?&start=2025-02-25&end=2025-03-10"")"
"ALFONSO RIERA TERCER","224282000","ESP","ESP","8734877","fishing","high","fishing","trawlers","MRT","CANSADO",2025-01-31 07:20:53,4,2025-02-01 21:11:13,4,1.5,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/d7f0a49c3-35ca-c6db-7786-d49a798e2e3c?&start=2025-01-29&end=2025-02-03"")"
"STAR PRIMA","311000958","BHS","BHS","9338747","carrier","low","other","other","MAR","AGADIR",2025-02-20 10:39:57,4,2025-02-22 18:41:02,4,2.3,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-02-18&end=2025-02-24"")"
"MAR DE ALBA","224023480","ESP","ESP",NA,"fishing","high","fishing","other_purse_seines","ESP","ESP-121",2025-02-14 18:17:44,4,2025-02-19 10:33:57,3,4.7,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,82.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2c13af0f2-2fb9-e17a-34cc-690b8def2438?&start=2025-02-12&end=2025-02-21"")"
"KAO FONG NO.1","416128800","TWN","TWN",NA,"fishing","high","fishing","drifting_longlines","ZAF","CAPE TOWN",2024-09-26 07:10:55,4,2025-02-25 06:40:16,4,152,"DAKAR",TRUE,TRUE,TRUE,5320.54694444445,NA,TRUE,"NAMMCO, IWC, ICCAT, ACAP",TRUE,32,TRUE,16,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2e44dd336-6b86-96a1-e0a3-c684ae16575d?&start=2024-09-24&end=2025-02-27"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","CIV","ABIDJAN",2025-01-09 17:01:10,4,2025-01-12 17:11:50,4,3,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-01-07&end=2025-01-14"")"
"STAR PRIMA","311000958","BHS","BHS","9338747","carrier","low","other","other","CIV","ABIDJAN",2025-03-03 03:28:38,4,2025-03-05 21:27:51,4,2.7,"DAKAR",FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3997f5344-4346-5b2b-e215-f5932f787437?&start=2025-03-01&end=2025-03-07"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","CIV","ABIDJAN",2025-03-14 12:13:03,4,2025-03-17 05:47:00,4,2.7,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-03-12&end=2025-03-19"")"
"STAR FIRST","311000876","BHS","BHS","9330056","carrier","low","other","other","CIV","ABIDJAN",2025-01-23 17:52:39,4,2025-01-27 01:18:41,4,3.3,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-01-21&end=2025-01-29"")"
"JOMAFRAN SEGUNDO","225995265","ESP","ESP",NA,"fishing","high","fishing","trawlers","MRT","CANSADO",2025-03-24 19:45:20,4,2025-03-26 13:52:53,4,1.8,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cbd74e07f-fa3d-b182-eee3-802733bc5d5e?&start=2025-03-22&end=2025-03-28"")"
"PLAYA DE NOJA","224531000","ESP","ESP","8806955","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-06 21:04:04,4,2025-03-06 06:10:18,4,27.4,"DAKAR",FALSE,TRUE,TRUE,25.6766666666667,NA,TRUE,"NAMMCO, ACAP, ICCAT, IWC",FALSE,NA,TRUE,2,18.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/472962590-0e8b-947d-3f92-4a00e908d511?&start=2025-02-04&end=2025-03-08"")"
"ZHEN YUAN YU 828","412420878","CHN","CHN",NA,"fishing","high","fishing","fishing","GIN","CONAKRY",2025-01-01 17:47:18,4,2025-01-03 11:26:59,4,1.7,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,97.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2ff276b1f-f519-6c09-f409-e4c7634f0e3a?&start=2024-12-30&end=2025-01-05"")"
"GUOJIN901","412549196","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-03-10 19:31:45,4,2025-03-28 04:26:33,4,17.3,"DAKAR",TRUE,TRUE,TRUE,4552.60833333333,"SEN",FALSE,"ICCAT, ACAP, SRFC, IWC, NAMMCO",TRUE,4,TRUE,6,96.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e1978b237-794c-1a7d-171c-6c11f629c154?&start=2025-03-08&end=2025-03-30"")"
"BALTIC HOLLYHOCK","311000977","BHS","BHS","9189902","carrier","low","carrier","carrier","BEL","ANTWERP",2025-01-11 04:49:09,4,2025-01-17 10:44:00,4,6.2,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1ba6222b2-2d29-eb4a-3bdd-29718bd7497c?&start=2025-01-09&end=2025-01-19"")"
"YANGMING8001","412209195","CHN","CHN",NA,"fishing","high","fishing","fishing","SEN","DAKAR",2024-12-15 22:46:25,4,2025-01-01 09:29:11,4,16.4,"DAKAR",FALSE,TRUE,TRUE,1281.28055555556,"GNB",FALSE,"ICCAT, ACAP, NAMMCO, IWC, SRFC",FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2e5f4ad48-88f3-9803-7051-7a03e4d7c782?&start=2024-12-13&end=2025-01-03"")"
"SHENG HAI 17","412200978","CHN","CHN",NA,"fishing","high","fishing","trawlers","GIN","CONAKRY",2025-01-03 19:21:03,4,2025-01-05 03:53:30,4,1.3,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,15.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ad3800ca1-1e25-979b-4b28-ac00b6c34942?&start=2025-01-01&end=2025-01-07"")"
"YI FENG 30","412209128","CHN","CHN",NA,"fishing","high","fishing","fishing","SEN","DAKAR",2025-03-08 20:26:09,4,2025-03-22 15:55:10,4,13.8,"DAKAR",TRUE,TRUE,TRUE,4104.92499999998,"GNB, SEN",FALSE,"ACAP, IWC, SRFC, NAMMCO, ICCAT",FALSE,NA,TRUE,10,97.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/950337f10-0b9d-d461-c26c-1f50ba61d104?&start=2025-03-06&end=2025-03-24"")"
"ALFONSO RIERA SEGUND","224032270","ESP","ESP","9175377","fishing","high","fishing","trawlers","MRT","CANSADO",2025-03-24 19:47:54,4,2025-03-26 14:21:58,4,1.8,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ebdafaa65-595c-2373-4337-eaf2cebdadae?&start=2025-03-22&end=2025-03-28"")"
"TWENTY","629009232","GMB","GMB",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-01-27 04:10:10,4,2025-02-12 10:53:30,4,16.3,"DAKAR",FALSE,FALSE,TRUE,496.702777777778,"GMB",FALSE,"ICCAT, NAMMCO, ACAP, SRFC, IWC",FALSE,NA,TRUE,32,25.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8c09eec53-39ac-c718-0fa8-4952d9a38c75?&start=2025-01-25&end=2025-02-14"")"
"CIUDAD DE HUELVA","225987981","ESP","ESP","8740955","fishing","high","fishing","trawlers","GNB","BISSAU",2025-01-31 21:16:42,4,2025-03-17 08:06:53,4,44.4,"DAKAR",TRUE,TRUE,TRUE,9798.2361111111,"SEN, GNB",FALSE,"NAMMCO, IWC, ACAP, ICCAT, SRFC",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/45fc67c5f-ffbb-8088-09a3-4baf211463bb?&start=2025-01-29&end=2025-03-19"")"
"COSTA DE  HUELVA","224854000","ESP","ESP","9379820","fishing","high","fishing","trawlers","MRT","CANSADO",2025-01-07 20:55:13,4,2025-01-09 13:13:39,4,1.7,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1e31d7cd6-6c64-7b64-d9fd-71ea2e122789?&start=2025-01-05&end=2025-01-11"")"
"FU YUAN YU 373","412440268","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GIN","CONAKRY",2025-01-13 21:57:46,4,2025-01-16 00:19:59,4,2.1,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,94.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3e24cdb87-795c-1b60-72d5-0b1288f94e55?&start=2025-01-11&end=2025-01-18"")"
"CURBEIRO","224106000","ESP","ESP","9194191","fishing","high","fishing","trawlers","ESP","BUEU",2025-01-23 12:47:13,4,2025-01-31 11:48:49,4,8,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/abfdf22f1-145b-2a91-3e6b-7acb899cd1d7?&start=2025-01-21&end=2025-02-02"")"
"GUOJIN901","412549196","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-13 17:31:03,4,2025-02-26 17:59:37,4,13,"DAKAR",TRUE,FALSE,TRUE,3810.15000000001,"SEN",FALSE,"IWC, ICCAT, ACAP, NAMMCO, SRFC",TRUE,4,TRUE,4,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e1978b237-794c-1a7d-171c-6c11f629c154?&start=2025-02-11&end=2025-02-28"")"
"PEIX MAR VEINTINUEVE","224372000","ESP","ESP",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-01-31 22:21:29,4,2025-03-14 07:12:16,4,41.3,"DAKAR",TRUE,TRUE,TRUE,8875.94166666669,"SEN, GNB",FALSE,"ICCAT, SRFC, IWC, NAMMCO, ACAP",FALSE,NA,FALSE,NA,94.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/0e7b1acdf-f7c8-f125-35fc-f22f72aa558d?&start=2025-01-29&end=2025-03-16"")"
"COTE DIVOIRE EXPRESS","563237900","SGP","SGP","9983994","carrier","low","other","other","CIV","ABIDJAN",2025-02-25 21:56:10,4,2025-02-28 17:58:00,4,2.8,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c101e6df7-7c74-f0bd-dff3-8cf9eb76b89b?&start=2025-02-23&end=2025-03-02"")"
"FU YUAN YU 7857","412440842","CHN","CHN",NA,"fishing","high","fishing","drifting_longlines","SEN","DAKAR",2024-09-20 01:47:13,4,2025-03-27 09:21:18,4,188.3,"DAKAR",TRUE,TRUE,TRUE,2206.47611111111,NA,TRUE,"ACAP, NAMMCO, IWC, ICCAT",FALSE,NA,TRUE,9,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/37d18a147-79f8-1fdc-3e0d-2baa5b6f4631?&start=2024-09-18&end=2025-03-29"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","CIV","ABIDJAN",2025-01-30 14:29:35,4,2025-02-02 17:14:33,4,3.1,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-01-28&end=2025-02-04"")"
"TIANG EI HU","412209083","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-03-11 09:38:03,4,2025-03-28 13:21:12,4,17.1,"DAKAR",FALSE,TRUE,TRUE,8.90833333333334,"SEN, GNB",FALSE,"ICCAT, IWC, SRFC, NAMMCO, ACAP",FALSE,NA,TRUE,18,10.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/364511e7e-ec82-68e9-2702-2ec05725207d?&start=2025-03-09&end=2025-03-30"")"
"CAMEROUN EXPRESS","563229800","SGP","SGP","9983865","carrier","low","other","other","MAR","AGADIR",2025-02-27 18:30:07,4,2025-03-02 07:33:05,4,2.5,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-02-25&end=2025-03-04"")"
"GUOJIN901","412549196","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2024-10-10 06:56:30,4,2025-02-01 20:24:23,4,114.5,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e1978b237-794c-1a7d-171c-6c11f629c154?&start=2024-10-08&end=2025-02-03"")"
"LA PINTA R","224175000","ESP","ESP",NA,"fishing","high","fishing","trawlers","GAB","PORT GENTIL",2025-02-19 11:30:53,4,2025-02-28 11:39:25,4,9,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,79.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c17075854-49bb-6c86-ad25-6b9f2d6f6ddd?&start=2025-02-17&end=2025-03-02"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","CIV","ABIDJAN",2025-02-06 13:40:26,4,2025-02-09 22:35:07,4,3.3,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-02-04&end=2025-02-11"")"
"DOCE DE JULIO","224910000","ESP","ESP","9978107","fishing","med","fishing","inconclusive","SEN","DAKAR",2024-11-21 18:50:53,4,2025-01-01 09:25:00,4,40.6,"DAKAR",TRUE,TRUE,TRUE,10092.3347222222,"SEN, GNB",FALSE,"NAMMCO, ACAP, ICCAT, IWC, SRFC",FALSE,NA,TRUE,2,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6409b3d06-613e-008e-4380-d7f8cd30019e?&start=2024-11-19&end=2025-01-03"")"
"YIFENG 09","412200998","CHN","CHN",NA,"fishing","low","seismic_vessel","seismic_vessel","SEN","DAKAR",2025-03-09 16:40:24,4,2025-03-14 12:22:51,4,4.8,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,6,57.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/25ecd2d23-37dd-a0cd-0b59-a2fc2e477601?&start=2025-03-07&end=2025-03-16"")"
"HAIXIN28","412201872","CHN","CHN",NA,"fishing","med","fishing","inconclusive","CHN","DALIAN",2015-12-01 18:03:24,3,2025-01-09 12:07:48,4,3326.8,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/091267662-2761-8637-0d75-4cd332968347?&start=2015-11-29&end=2025-01-11"")"
"ATLANTIC ROSE","511100124","PLW","PLW","8806242","carrier","high","carrier","carrier","BRA","RIO GRANDE",2025-01-08 05:38:58,4,2025-01-21 08:37:20,4,13.1,"DAKAR",FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,4,33.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6ecb06bf8-8d74-5144-1aa7-54a777f971a7?&start=2025-01-06&end=2025-01-23"")"
"EGALABUR","312078000","BLZ","BLZ","9710995","fishing","low","cargo","cargo","CIV","ABIDJAN",2025-01-31 20:41:40,4,2025-03-03 07:50:45,4,30.5,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,TRUE,4,TRUE,20,40.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e381c1064-4581-8291-c3dc-2be09ac071b9?&start=2025-01-29&end=2025-03-05"")"
"ALHASSAN ALMARRAKCHI","242017400","MAR","MAR","9867061","fishing","low","fishing","inconclusive","SEN","DAKAR",2025-01-24 20:03:50,4,2025-01-25 17:35:14,4,0.9,"DAKAR",FALSE,FALSE,TRUE,11.7583333333333,"SEN",FALSE,"IWC, ACAP, SRFC, ICCAT, NAMMCO",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/4c4834111-1fd4-6ddf-2c63-bfabf620da76?&start=2025-01-22&end=2025-01-27"")"
"YUAN YU 891","412549342","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-01-18 11:22:54,4,2025-01-19 22:06:15,4,1.4,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/02f3592a0-0a3e-9ca8-3827-877139e763f0?&start=2025-01-16&end=2025-01-21"")"
"ALBONIGA","224745000","ESP","ESP","8613267","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-23 13:05:21,4,2025-03-25 05:00:57,4,29.6,"DAKAR",TRUE,TRUE,TRUE,168.311111111111,"SLE, CIV",FALSE,"ACAP, FCWC, NAMMCO, SRFC, ICCAT, IWC",FALSE,NA,TRUE,10,17.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/818356b57-7844-a4ae-919e-36a06ae5a84a?&start=2025-02-21&end=2025-03-27"")"
