"vessel_name","MMSI","Flag","flag_ais","imo","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","dak_general","dak_fishing","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"RIODOMAR CUARTO","224009000","ESP","ESP","9317626","fishing","high","fishing","trawlers","MRT","CANSADO",2025-02-13 20:17:48,4,2025-02-15 21:42:11,4,2,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f98e773d9-9f32-9ebb-15d9-21c905db40b0?&start=2025-02-11&end=2025-02-17"")"
"MENGXIN2O","412209169","CHN","CHN",NA,"fishing","high","fishing","trawlers","GIN","CONAKRY",2025-01-06 20:15:27,4,2025-01-08 22:19:15,4,2.1,"DAKAR",TRUE,TRUE,TRUE,16.8625,"SEN",FALSE,"ICCAT, IWC, SRFC, ACAP, NAMMCO",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/39a2ea836-6df8-0b65-f4f1-4edefca267d2?&start=2025-01-04&end=2025-01-10"")"
"YI FENG 26","412209123","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GNB","BISSAU",2025-02-13 22:00:13,4,2025-03-02 15:03:45,4,16.7,"DAKAR",TRUE,TRUE,TRUE,6256.06666666669,"SEN, GNB",FALSE,"SRFC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,TRUE,22,85.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a41428649-904a-9c5a-8352-36c736c97746?&start=2025-02-11&end=2025-03-04"")"
"EIGHTEEN","629009118","GMB","GMB",NA,"fishing","low","cargo","cargo","SEN","DAKAR",2025-03-16 01:07:56,4,2025-03-17 06:56:23,4,1.2,"DAKAR",FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f578a4c52-2123-4510-d4bd-f4fd62fed9a8?&start=2025-03-14&end=2025-03-19"")"
"TWENTY","629009232","GMB","GMB",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-12 16:54:10,4,2025-03-06 10:53:47,4,21.7,"DAKAR",TRUE,TRUE,TRUE,1252.05,"GMB",FALSE,"ICCAT, ACAP, IWC, NAMMCO, SRFC",FALSE,NA,TRUE,22,36.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8c09eec53-39ac-c718-0fa8-4952d9a38c75?&start=2025-02-10&end=2025-03-08"")"
"FU YUAN YU 7853","412440815","CHN","CHN","9928308","fishing","high","fishing","drifting_longlines","SEN","DAKAR",2025-01-09 01:30:03,4,2025-01-22 12:03:00,4,13.4,"DAKAR",FALSE,TRUE,TRUE,78.3491666666667,"SEN",TRUE,"IWC, SRFC, ACAP, ICCAT, NAMMCO",FALSE,NA,TRUE,4,99.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c4bb871d9-954d-b6f4-14aa-375e0b9f95a6?&start=2025-01-07&end=2025-01-24"")"
"YANGMING8007","412209199","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2024-12-30 23:23:15,4,2025-01-01 00:42:30,4,1,"DAKAR",FALSE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5eea628de-e233-1308-4ee1-9fcc3ceff90c?&start=2024-12-28&end=2025-01-03"")"
"MX22","412209172","CHN","CHN",NA,"fishing","high","fishing","trawlers","GIN","CONAKRY",2025-01-06 07:08:02,3,2025-01-06 11:24:13,3,0.2,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,20,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/418ae526a-a5fb-1f28-144b-9b5554251700?&start=2025-01-04&end=2025-01-08"")"
"MENGXIN24","412209175","CHN","CHN",NA,"fishing","high","fishing","trawlers","GIN","CONAKRY",2025-01-09 13:04:20,4,2025-01-10 10:10:03,4,0.9,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,95.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/9436efe9d-d36d-c20a-4381-b2f8c878b515?&start=2025-01-07&end=2025-01-12"")"
"YIFENG29","412209127","CHN","CHN",NA,"fishing","low","seismic_vessel","seismic_vessel","SEN","DAKAR",2025-03-05 07:31:45,4,2025-03-18 14:21:50,4,13.3,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,24,52.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/785354964-45b4-f8c5-b095-0f9384dec366?&start=2025-03-03&end=2025-03-20"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","CIV","ABIDJAN",2025-03-21 19:04:23,4,2025-03-24 21:17:34,4,3.1,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-03-19&end=2025-03-26"")"
"YANGMING8001","412209195","CHN","CHN",NA,"fishing","high","fishing","fishing","GNB","BISSAU",2025-03-12 22:40:58,4,2025-03-25 18:21:15,4,12.8,"DAKAR",TRUE,TRUE,TRUE,3526.26111111111,"GNB, SEN",FALSE,"IWC, NAMMCO, SRFC, ACAP, ICCAT",FALSE,NA,TRUE,10,62.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2e5f4ad48-88f3-9803-7051-7a03e4d7c782?&start=2025-03-10&end=2025-03-27"")"
"YANGMIN8002","412209196","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2024-12-24 23:14:22,4,2025-01-01 07:20:59,4,7.3,"DAKAR",TRUE,TRUE,TRUE,1613.84166666666,"SEN, GNB",FALSE,"ACAP, NAMMCO, IWC, SRFC, ICCAT",FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f23a6145b-bb7f-8e7e-5c7e-61a9e335f577?&start=2024-12-22&end=2025-01-03"")"
"MENG XIN21","412209171","CHN","CHN",NA,"fishing","med","fishing","trawlers","GIN","CONAKRY",2024-12-31 19:03:13,4,2025-01-03 11:06:52,4,2.7,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/49c3327bb-b074-999f-27a8-13501eeff271?&start=2024-12-29&end=2025-01-05"")"
"FU YUAN YU 7856","412440841","CHN","CHN","9940277","fishing","high","fishing","drifting_longlines","SEN","DAKAR",2024-08-10 23:44:19,4,2025-03-26 14:51:26,4,227.6,"DAKAR",TRUE,TRUE,TRUE,9246.30638888889,"SEN",TRUE,"IWC, ICCAT, ACAP, NAMMCO, SRFC",TRUE,28,TRUE,34,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cb0516612-2ad9-bf4f-1a2b-f0aec3d58bbb?&start=2024-08-08&end=2025-03-28"")"
"YUAN YU 893","412549344","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-01-18 10:36:15,4,2025-01-19 22:30:18,4,1.5,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/aaa2c3a5d-dd80-77bc-de4b-930c0899155d?&start=2025-01-16&end=2025-01-21"")"
"TIANG EI HU","412209083","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-14 22:43:55,4,2025-03-07 22:26:06,4,21,"DAKAR",TRUE,TRUE,TRUE,427.934722222222,"SEN, GNB",FALSE,"NAMMCO, IWC, ICCAT, ACAP, SRFC",FALSE,NA,TRUE,22,20.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/364511e7e-ec82-68e9-2702-2ec05725207d?&start=2025-02-12&end=2025-03-09"")"
"CURBEIRO","224106000","ESP","ESP","9194191","fishing","high","fishing","trawlers","GNB","BISSAU",2025-03-11 18:20:50,4,2025-03-20 05:30:46,4,8.5,"DAKAR",TRUE,FALSE,TRUE,3583.33194444444,"GNB, SEN",FALSE,"ICCAT, ACAP, SRFC, NAMMCO, IWC",FALSE,NA,TRUE,2,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/abfdf22f1-145b-2a91-3e6b-7acb899cd1d7?&start=2025-03-09&end=2025-03-22"")"
"SHENGHAI15","412549334","CHN","CHN",NA,"fishing","high","fishing","trawlers","GIN","CONAKRY",2024-12-30 19:01:48,4,2025-01-01 12:42:36,4,1.7,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8a0f1d4df-f0cc-05da-7fe8-32262420c15e?&start=2024-12-28&end=2025-01-03"")"
"ZHONGYUE89","412549153","CHN","CHN",NA,"fishing","high","fishing","fishing","SEN","DAKAR",2024-12-17 20:33:58,4,2025-01-01 17:13:31,4,14.8,"DAKAR",TRUE,TRUE,TRUE,441.404166666667,"SEN",FALSE,"NAMMCO, SRFC, ICCAT, IWC, ACAP",FALSE,NA,TRUE,12,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/0289c4b7d-d25b-7ee4-40c8-99c438a1bdb7?&start=2024-12-15&end=2025-01-03"")"
"YUAN YU 889","412549339","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GNB","BISSAU",2025-01-25 17:06:38,4,2025-01-27 05:29:36,4,1.5,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/9e5ea0842-22f4-9786-fc52-b4e2516b2683?&start=2025-01-23&end=2025-01-29"")"
"HAI FENG 823","412660240","CHN","CHN","8863496","carrier","high","carrier","carrier","GNB","BISSAU",2025-03-15 23:34:07,4,2025-03-17 11:28:41,4,1.5,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/d9b062f9d-de93-3a60-dd7c-87572c21a53b?&start=2025-03-13&end=2025-03-19"")"
"IRIS","629009068","GMB","GMB","8303288","fishing","high","fishing","trawlers","GMB","BANJUL",2025-01-20 11:05:33,4,2025-01-20 19:56:02,4,0.3,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8b7e94ff6-6fe5-0434-4c10-8f915e9f4a36?&start=2025-01-18&end=2025-01-22"")"
"EIGHTEEN","629009118","GMB","GMB",NA,"fishing","low","cargo","cargo","SEN","DAKAR",2024-12-10 01:17:24,4,2025-01-23 10:21:53,4,44.4,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,40,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f578a4c52-2123-4510-d4bd-f4fd62fed9a8?&start=2024-12-08&end=2025-01-25"")"
"YIFENG22","412209012","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-03-04 19:46:24,4,2025-03-19 05:14:20,4,14.4,"DAKAR",TRUE,TRUE,TRUE,2554.6875,"SEN, GNB",FALSE,"SRFC, ACAP, IWC, ICCAT, NAMMCO",FALSE,NA,TRUE,22,56.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/bc8cca775-5e31-b2ca-e5b7-7a66811a7955?&start=2025-03-02&end=2025-03-21"")"
"COTE DIVOIRE EXPRESS","563237900","SGP","SGP","9983994","carrier","low","other","other","CIV","ABIDJAN",2025-03-27 06:16:46,4,2025-03-30 05:35:23,4,3,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,2,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c101e6df7-7c74-f0bd-dff3-8cf9eb76b89b?&start=2025-03-25&end=2025-04-01"")"
"YUEN HORNG NO.2","416358000","TWN","TWN",NA,"fishing","high","fishing","drifting_longlines","CPV","MINDELO",2024-09-18 16:40:07,4,2025-01-08 14:36:55,4,111.9,"DAKAR",TRUE,FALSE,TRUE,6449.48916666666,"SEN",TRUE,"ACAP, SRFC, IWC, NAMMCO, ICCAT",TRUE,12,TRUE,12,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/fbc26dee8-87b8-57be-fd3d-ca73da6e212f?&start=2024-09-16&end=2025-01-10"")"
"GOBER TERCERO","224013270","ESP","ESP","8733598","fishing","high","fishing","trawlers","MRT","CANSADO",2025-02-05 19:50:29,4,2025-02-07 16:59:53,4,1.9,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/9a14ae05e-ea59-e046-aa06-068534b976aa?&start=2025-02-03&end=2025-02-09"")"
"FU YUAN YU NO.7858","412440796","CHN","CHN",NA,"fishing","high","fishing","drifting_longlines","SEN","DAKAR",2024-10-15 14:45:28,4,2025-01-22 12:01:11,4,98.9,"DAKAR",TRUE,TRUE,TRUE,2227.31,NA,TRUE,"ACAP, IWC, ICCAT",FALSE,NA,TRUE,20,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2b3348d71-138e-ea60-d691-2e3e560e68d5?&start=2024-10-13&end=2025-01-24"")"
"SHENG HAI 3 HAO","412201826","CHN","CHN",NA,"fishing","med","fishing","inconclusive","GIN","CONAKRY",2025-01-03 11:37:12,4,2025-01-11 05:27:21,4,7.7,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,20.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5a8ffeb8a-a740-d004-d8f3-a32e48a7dcb7?&start=2025-01-01&end=2025-01-13"")"
"ALFONSO RIERA CUARTO","224026860","ESP","ESP",NA,"fishing","high","fishing","trawlers","MRT","CANSADO",2025-01-31 07:51:53,4,2025-02-02 00:31:52,4,1.7,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a054330ca-a2bd-7d39-14d8-3f381abda295?&start=2025-01-29&end=2025-02-04"")"
"YANGMING8006","412209198","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-03-12 19:31:21,4,2025-03-27 01:50:01,4,14.3,"DAKAR",FALSE,TRUE,TRUE,5414.52500000001,"SEN, GNB",FALSE,"ACAP, NAMMCO, SRFC, ICCAT, IWC",FALSE,NA,TRUE,14,93.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/053be272f-f82e-093f-d86c-862ba01b963d?&start=2025-03-10&end=2025-03-29"")"
"HAI FENG 823","412660240","CHN","CHN","8863496","carrier","high","carrier","carrier","GNB","BISSAU",2025-01-05 07:21:12,4,2025-01-06 14:39:21,4,1.3,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/d9b062f9d-de93-3a60-dd7c-87572c21a53b?&start=2025-01-03&end=2025-01-08"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","CIV","ABIDJAN",2025-02-20 18:37:33,4,2025-02-23 19:25:05,4,3,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,86.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-02-18&end=2025-02-25"")"
"CAMEROUN EXPRESS","563229800","SGP","SGP","9983865","carrier","low","other","other","CIV","ABIDJAN",2025-03-11 08:18:33,4,2025-03-14 06:21:49,4,2.9,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-03-09&end=2025-03-16"")"
"MIN LONG YU61146","412444322","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-01-05 08:54:36,4,2025-01-06 14:40:40,4,1.2,"DAKAR",FALSE,TRUE,TRUE,12.9916666666667,"SEN",FALSE,"ACAP, SRFC, ICCAT, IWC, NAMMCO",FALSE,NA,FALSE,NA,93.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3d85e312f-f420-4646-1a9a-f1c99f636999?&start=2025-01-03&end=2025-01-08"")"
"YI FENG 30","412209128","CHN","CHN",NA,"fishing","high","fishing","fishing","GNB","BISSAU",2025-02-13 19:14:33,4,2025-03-06 16:59:09,4,20.9,"DAKAR",FALSE,TRUE,TRUE,7640.54861111108,"GNB, SEN",FALSE,"SRFC, IWC, NAMMCO, ACAP, ICCAT",FALSE,NA,TRUE,10,89,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/950337f10-0b9d-d461-c26c-1f50ba61d104?&start=2025-02-11&end=2025-03-08"")"
"YIFENG29","412209127","CHN","CHN",NA,"fishing","low","seismic_vessel","seismic_vessel","GNB","BISSAU",2025-02-13 21:38:40,4,2025-02-28 17:03:23,4,14.8,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,14,76.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/785354964-45b4-f8c5-b095-0f9384dec366?&start=2025-02-11&end=2025-03-02"")"
"YUAN YU 888","412549333","CHN","CHN",NA,"fishing","high","fishing","fishing","GNB","BISSAU",2025-01-18 10:17:58,4,2025-01-19 23:18:48,4,1.5,"DAKAR",TRUE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c1ebdd558-817b-0238-4f46-822ca7584214?&start=2025-01-16&end=2025-01-21"")"
"YIFENG21","412209011","CHN","CHN",NA,"fishing","high","fishing","trawlers","GNB","BISSAU",2025-02-14 03:46:01,4,2025-02-28 15:46:32,4,14.5,"DAKAR",TRUE,TRUE,TRUE,197.493055555555,"GNB, SEN",FALSE,"ACAP, IWC, NAMMCO, SRFC, ICCAT",FALSE,NA,TRUE,20,21.8,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c168bbf49-9c02-8ea2-724f-1f17ea5b988d?&start=2025-02-12&end=2025-03-02"")"
"HAIXIN24","412201867","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-02-26 09:05:34,4,2025-02-27 06:32:58,4,0.9,"DAKAR",FALSE,TRUE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,4.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/649fbfa0c-c22b-397c-19b9-34de539b3def?&start=2025-02-24&end=2025-03-01"")"
"GUOJIN908","412549197","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-03-07 20:50:59,4,2025-03-28 20:37:47,4,21,"DAKAR",FALSE,TRUE,TRUE,6112.32499999999,"SEN",FALSE,"SRFC, NAMMCO, IWC, ICCAT, ACAP",TRUE,4,TRUE,10,99.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b1746e808-87ff-d6f5-bd85-255ca80d9d1a?&start=2025-03-05&end=2025-03-30"")"
"YIFENG7","412200996","CHN","CHN",NA,"fishing","med","fishing","trawlers","GNB","BISSAU",2025-02-13 23:25:41,4,2025-03-06 15:32:33,4,20.7,"DAKAR",FALSE,TRUE,TRUE,1812.95277777778,"GNB, SEN",FALSE,"SRFC, ACAP, NAMMCO, IWC, ICCAT",FALSE,NA,TRUE,30,38.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e0d511224-49a9-8047-a2ed-4fc1d0aaf626?&start=2025-02-11&end=2025-03-08"")"
"STAR FIRST","311000876","BHS","BHS","9330056","carrier","low","other","other","BEL","ANTWERP",2025-02-07 22:03:54,4,2025-02-14 19:12:27,4,6.9,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1f2830fdf-fd8c-099e-c5e3-c9f9c4a16f76?&start=2025-02-05&end=2025-02-16"")"
"DIMITRIOS I","629009092","GMB","GMB","8675899","fishing","high","fishing","trawlers","GMB","BANJUL",2025-02-21 19:06:01,4,2025-03-06 07:18:06,4,12.5,"DAKAR",TRUE,TRUE,TRUE,2764.34166666667,"GMB",FALSE,"IWC, SRFC, ACAP, ICCAT, NAMMCO",FALSE,NA,FALSE,NA,99.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f581b4c7a-a4e9-81b0-dd1f-add5a6830a79?&start=2025-02-19&end=2025-03-08"")"
"COSTA DE  HUELVA","224854000","ESP","ESP","9379820","fishing","high","fishing","trawlers","GNB","BISSAU",2025-01-31 21:17:04,4,2025-03-12 14:49:54,4,39.7,"DAKAR",TRUE,TRUE,TRUE,8513.60833333333,"GNB",FALSE,"ICCAT, SRFC, ACAP, NAMMCO, IWC",FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1e31d7cd6-6c64-7b64-d9fd-71ea2e122789?&start=2025-01-29&end=2025-03-14"")"
"YIFENG28","412209126","CHN","CHN",NA,"fishing","high","fishing","trawlers","SEN","DAKAR",2025-03-23 03:49:38,4,2025-03-31 21:44:38,4,8.7,"DAKAR",FALSE,FALSE,TRUE,927.845833333333,"GNB, SEN",FALSE,"SRFC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,TRUE,12,70.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e37cb040b-bbe1-3f3c-c4fc-69d978402d3f?&start=2025-03-21&end=2025-04-02"")"
"CAMEROUN EXPRESS","563229800","SGP","SGP","9983865","carrier","low","other","other","CIV","ABIDJAN",2025-02-11 06:51:21,4,2025-02-14 09:37:24,4,3.1,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7bf03aa76-6d87-6b95-cc07-490ae627673d?&start=2025-02-09&end=2025-02-16"")"
"LAGOON PHOENIX","311001255","BHS","BHS","9047245","carrier","high","carrier","carrier","BEL","ANTWERP",2025-01-16 20:11:20,4,2025-01-23 12:25:07,4,6.7,"DAKAR",TRUE,FALSE,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6948f9885-5162-d797-1c55-33552340b9f1?&start=2025-01-14&end=2025-01-25"")"
