Action,Rationale (Remove / Check),Name,Flag,Vessel type,Gear type,Confidence 2 port visits check,TMT notes,vessel_name,MMSI,Flag2,vessel_class,vessel_type,previous_port_country,previous_port,trip_start,Trip start,trip_end,Trip End ,trip_duration_days,end_port,fishing,fishing_hours,fishing_eez,fishing_hs,fishing_rfmos,encounter,num_encounters,loitering,num_loitering,at_dock,percent_ais_voyage
,,,,,,,,EGALUZE,224580000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,2/24/25 10:52,4,2/25/25 17:44,4,"1,3",DAKAR,TRUE,"6,008,333,333",SEN,FALSE,"SRFC, ACAP, NAMMCO, ICCAT, IWC",FALSE,NA,FALSE,NA,TRUE,100
CHECK,,,,,Trawlers,,,FU YUAN YU 373,412440268,CHN,fishing,trawlers,GIN,CONAKRY,1/13/25 21:57,4,1/16/25 0:19,4,"2,1",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"94,2"
,,,,,,,,DIMITRIOS I,629009092,GMB,fishing,trawlers,GMB,BANJUL,2/21/25 19:06,4,03/06/2025 07:18,4,"12,5",DAKAR,TRUE,"2,764,341,667",GMB,FALSE,"IWC, SRFC, ACAP, NAMMCO, ICCAT",FALSE,NA,FALSE,NA,TRUE,"99,7"
,,,,,,,,YANGMING8006,412209198,CHN,fishing,trawlers,SEN,DAKAR,12/15/24 13:36,4,01/01/2025 10:40,4,"16,9",DAKAR,TRUE,"1,382,736,111",GNB,FALSE,"IWC, NAMMCO, ACAP, ICCAT, SRFC",FALSE,NA,TRUE,7,NA,NA
CHECK,,,,,Trawlers,,,HAIXIN28,412201872,CHN,fishing,trawlers,CHN,DALIAN,12/01/2015 18:03,3,01/09/2025 12:07,4,"3326,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
,,,,,,,,GUOJIN908,412549197,CHN,fishing,trawlers,SEN,DAKAR,03/07/2025 20:50,4,3/28/25 20:37,4,21,DAKAR,TRUE,"4,111,295,833",SEN,FALSE,"NAMMCO, ICCAT, ACAP, SRFC, IWC",TRUE,1,TRUE,5,TRUE,"99,4"
,,,,,,,,ILKER YILMAZ,271073688,TUR,fishing,other_purse_seines,MRT,CANSADO,1/15/25 18:52,4,1/17/25 11:04,4,"1,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,,,,PEIX MAR 25,224033000,ESP,fishing,trawlers,MRT,CANSADO,1/18/25 16:46,4,1/20/25 10:20,4,"1,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,YANGMING8005,412209197,CHN,fishing,trawlers,SEN,DAKAR,12/05/2024 16:04,4,01/01/2025 08:24,3,"26,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
CHECK,,,,,unknown,,,ZHONGYUE89,412549153,CHN,fishing,unknown,SEN,DAKAR,12/17/24 20:33,4,01/01/2025 17:13,4,"14,8",DAKAR,TRUE,"4,414,041,667",SEN,FALSE,"SRFC, ICCAT, NAMMCO, IWC, ACAP",FALSE,NA,TRUE,6,NA,NA
,,,,,,,,LAGOON PHOENIX,311001255,BHS,carrier,carrier,BEL,ANTWERP,1/16/25 20:11,4,1/23/25 12:25,4,"6,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
CHECK,,,,,Trawlers,,,YANGMING8001,412209195,CHN,fishing,trawlers,GNB,BISSAU,03/12/2025 22:40,4,3/25/25 18:21,4,"12,8",DAKAR,TRUE,"2,571,786,111","GNB, SEN",FALSE,"ACAP, IWC, SRFC, NAMMCO, ICCAT",FALSE,NA,TRUE,5,TRUE,"62,1"
CHECK,,,,,Trawlers,,,YI FENG 30,412209128,CHN,fishing,trawlers,GNB,BISSAU,2/13/25 19:14,4,03/06/2025 16:59,4,"20,9",DAKAR,TRUE,"7,640,548,611","GNB, SEN",FALSE,"SRFC, ACAP, NAMMCO, ICCAT, IWC",FALSE,NA,TRUE,5,TRUE,89
,,,,,,,,HAIXIN24,412201867,CHN,fishing,trawlers,SEN,DAKAR,01/02/2025 15:57,4,01/10/2025 13:51,4,"7,9",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"0,5"
,,,,,,,,CURBEIRO,224106000,ESP,fishing,trawlers,GNB,BISSAU,03/11/2025 18:20,4,3/20/25 5:30,4,"8,5",DAKAR,TRUE,"3,577,761,111","GNB, SEN",FALSE,"SRFC, ACAP, ICCAT, NAMMCO, IWC",FALSE,NA,TRUE,1,NA,100
,,,,,,,,FU YUAN YU 7856,412440841,CHN,fishing,drifting_longlines,SEN,DAKAR,08/10/2024 23:44,4,3/26/25 14:51,4,"227,6",DAKAR,TRUE,"9,210,827,778",NA,TRUE,"ICCAT, IWC, NAMMCO, ACAP",TRUE,7,TRUE,17,NA,NA
REMOVE ,Converted from refrigerated carrier sonce 2020,,,,,,,ATLANTIC ROSE,511100124,PLW,carrier,carrier,BRA,RIO GRANDE,01/08/2025 05:38,4,1/21/25 8:37,4,"13,1",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,2,NA,"33,9"
CHECK,,,,fishing,Trawlers,,,YI FENG 9,412200998,CHN,fishing,trawlers,GNB,BISSAU,2/13/25 22:52,4,03/06/2025 17:12,4,"20,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,10,TRUE,"60,4"
,,,,,,,,SHENGHAI15,412549334,CHN,fishing,trawlers,GIN,CONAKRY,12/30/24 19:01,4,01/01/2025 12:42,4,"1,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
CHECK,,,,,Trawlers,,,YI FENG 26,412209123,CHN,fishing,trawlers,SEN,DAKAR,03/04/2025 19:24,4,3/20/25 5:28,4,"15,4",DAKAR,TRUE,"3,202,380,556","GNB, SEN",FALSE,"SRFC, NAMMCO, ACAP, ICCAT, IWC",FALSE,NA,TRUE,9,TRUE,"79,5"
REMOVE ,not reefer,,,,,,,STAR FIRST,311000876,BHS,other,other,BEL,ANTWERP,02/07/2025 22:03,4,2/14/25 19:12,4,"6,9",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,,,,YI FENG 8,412200997,CHN,fishing,trawlers,SEN,DAKAR,03/07/2025 20:50,4,3/22/25 1:43,4,"14,2",DAKAR,TRUE,"1,661,318,056","SEN, GNB",FALSE,"IWC, ACAP, SRFC, ICCAT, NAMMCO",FALSE,NA,TRUE,11,TRUE,"61,7"
,,,,,,,,YUAN YU 893,412549344,CHN,fishing,trawlers,GNB,BISSAU,1/18/25 10:36,4,1/19/25 22:30,4,"1,5",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,TWENTY,629009232,GMB,fishing,trawlers,SEN,DAKAR,02/12/2025 16:54,4,03/06/2025 10:53,4,"21,7",DAKAR,TRUE,"1252,05",GMB,FALSE,"ICCAT, ACAP, IWC, SRFC, NAMMCO",FALSE,NA,TRUE,11,TRUE,"36,7"
CHECK,,,,fishing,Trawlers,,,YI FENG 9,412200998,CHN,fishing,trawlers,SEN,DAKAR,3/16/25 16:56,4,3/21/25 9:02,4,"4,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,4,TRUE,57
,,,,,,,,YIFENG10,412200999,CHN,fishing,trawlers,SEN,DAKAR,2/24/25 19:26,4,03/08/2025 04:50,4,"11,4",DAKAR,TRUE,"1,453,084,722","GNB, SEN",FALSE,"SRFC, ACAP, NAMMCO, ICCAT, IWC",FALSE,NA,TRUE,6,TRUE,"45,6"
,,,,,,,,MENGXIN19,412209168,CHN,fishing,trawlers,GIN,CONAKRY,12/31/24 18:53,4,01/03/2025 11:10,4,"2,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
CHECK,,,,,Trawlers,,,FU YUAN YU 372,412440267,CHN,fishing,trawlers,GIN,CONAKRY,03/05/2025 04:34,4,03/06/2025 05:58,4,1,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"11,5"
CHECK,,FU YUAN YU 7857,,,,,,FU YUAN YU 7857,412440842,CHN,fishing,drifting_longlines,CHN,QUANZHOU,1/31/21 21:11,3,3/27/25 9:21,4,"1515,5",DAKAR,TRUE,"1,947,497,778",NA,TRUE,"IWC, ACAP, ICCAT, NAMMCO",TRUE,1,TRUE,7,NA,NA
CHECK,,,,,unknown,,,LURONGYUANYU216,412329514,CHN,fishing,unknown,GIN,CONAKRY,3/26/25 9:34,4,3/28/25 11:03,4,2,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"84,3"
CHECK,,,,Fishing,Longliners,,,NATA 2,659034000,NAM,fishing,drifting_longlines,ZAF,CAPE TOWN,07/11/2024 16:45,4,01/07/2025 06:10,4,"179,5",DAKAR,FALSE,NA,NA,FALSE,NA,TRUE,7,TRUE,66,NA,NA
CHECK,,,,fishing,unknown,,,CHANG YUAN YU 1,412200983,CHN,fishing,unknown,GNB,BISSAU,2/21/25 19:21,4,3/13/25 14:26,4,"19,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,17,TRUE,"87,6"
,,,,,,,,TIANG EI HU,412209083,CHN,fishing,trawlers,SEN,DAKAR,03/11/2025 09:38,4,3/28/25 13:21,4,"17,1",DAKAR,TRUE,"8,908,333,333","SEN, GNB",FALSE,"SRFC, IWC, ACAP, ICCAT, NAMMCO",FALSE,NA,TRUE,9,TRUE,"10,2"
,,,,,,,,YIFENG7,412200996,CHN,fishing,trawlers,GNB,BISSAU,2/13/25 23:25,4,03/06/2025 15:32,4,"20,7",DAKAR,TRUE,"1,812,952,778","SEN, GNB",FALSE,"NAMMCO, ICCAT, SRFC, IWC, ACAP",FALSE,NA,TRUE,15,TRUE,"38,4"
CHECK,,,,,Trawlers,,,YI FENG 30,412209128,CHN,fishing,trawlers,SEN,DAKAR,03/08/2025 20:26,4,3/22/25 15:55,4,"13,8",DAKAR,TRUE,"3,303,566,667","GNB, SEN",FALSE,"SRFC, NAMMCO, ICCAT, ACAP, IWC",FALSE,NA,TRUE,5,TRUE,"97,6"
,,,,,,,,RIODOMAR CUARTO,224009000,ESP,fishing,trawlers,MRT,CANSADO,2/13/25 20:17,4,2/15/25 21:42,4,2,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
CHECK,,,,,Trawlers,,,PEIX MAR VEINTIOCHO,224275000,ESP,fishing,trawlers,GNB,BISSAU,1/31/25 22:02,4,3/14/25 7:04,4,"41,4",DAKAR,TRUE,"9,053,729,167","GNB, SEN",FALSE,"SRFC, ICCAT, NAMMCO, ACAP, IWC",FALSE,NA,TRUE,1,TRUE,"92,7"
,,,,,,,,YANGMING8007,412209199,CHN,fishing,trawlers,GNB,BISSAU,03/08/2025 14:55,4,03/09/2025 16:17,4,1,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"96,3"
REMOVE ,not reefer,,,,,,,STAR FIRST,311000876,BHS,other,other,CIV,ABIDJAN,1/23/25 17:52,4,1/27/25 1:18,4,"3,3",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,ALFONSO RIERA TERCER,224282000,ESP,fishing,trawlers,GNB,BISSAU,02/06/2025 20:07,4,03/12/2025 17:09,4,"33,9",DAKAR,TRUE,"6,880,716,667",GNB,FALSE,"IWC, NAMMCO, SRFC, ACAP, ICCAT",FALSE,NA,TRUE,2,TRUE,100
,,,,,,,,YANGMING8006,412209198,CHN,fishing,trawlers,GNB,BISSAU,03/12/2025 19:31,4,3/27/25 1:50,4,"14,3",DAKAR,TRUE,"3,979,529,167","GNB, SEN",FALSE,"NAMMCO, ACAP, SRFC, IWC, ICCAT",FALSE,NA,TRUE,7,TRUE,"93,9"
REMOVE ,Research vessel ,,,,,,,ALHASSAN ALMARRAKCHI,242017400,MAR,fishing,inconclusive,MAR,AGADIR,01/09/2025 16:14,4,1/23/25 8:48,4,"13,7",DAKAR,TRUE,"1,450,573,333","ESH, MRT",FALSE,"SRFC, NAMMCO, ACAP, ICCAT, IWC",FALSE,NA,TRUE,18,NA,100
,,,,,,,,ZHEN YUAN YU 820,412420887,CHN,fishing,trawlers,GIN,CONAKRY,01/11/2025 18:11,4,1/13/25 12:58,4,"1,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,ALFONSO RIERA CUARTO,224026860,ESP,fishing,trawlers,MRT,CANSADO,1/31/25 7:51,4,02/02/2025 00:31,4,"1,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,FENG YA NO.11,416379000,TWN,fishing,drifting_longlines,SEN,DAKAR,2/24/24 8:30,4,2/20/25 8:35,4,362,DAKAR,TRUE,"1,046,769,056",SEN,TRUE,"ICCAT, SRFC, ACAP, NAMMCO, IWC",TRUE,37,TRUE,36,NA,NA
CHECK,,,,,unknown,,,ELSAAD,629009158,GMB,fishing,unknown,SEN,DAKAR,2/21/25 22:10,4,3/17/25 18:54,4,"23,8",DAKAR,TRUE,"4,462,655,556",GMB,FALSE,"IWC, ACAP, NAMMCO, ICCAT, SRFC",FALSE,NA,TRUE,2,TRUE,"98,6"
REMOVE ,not reefer,,,,,,,COLOMBIAN STAR,636014240,LBR,carrier,carrier,CIV,ABIDJAN,2/14/25 16:27,4,2/17/25 14:44,4,"2,9",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,unknown,,,ZHEN YUAN YU 828,412420878,CHN,fishing,unknown,GIN,CONAKRY,01/01/2025 17:47,4,01/03/2025 11:26,4,"1,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"97,7"
REMOVE ,not reefer,,,,,,,STAR PRIMA,311000958,BHS,other,other,MAR,AGADIR,2/20/25 10:39,4,2/22/25 18:41,4,"2,3",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
CHECK,,,,,unknown,,,ELSAAD,629009158,GMB,fishing,unknown,SEN,DAKAR,1/22/25 12:57,3,2/18/25 18:03,4,"27,2",DAKAR,TRUE,"3,878,111,111",GMB,FALSE,"ICCAT, IWC, NAMMCO, SRFC, ACAP",FALSE,NA,TRUE,2,TRUE,"99,1"
CHECK,,,,Fishing,purse seiners,,,EGALABUR,312078000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,1/31/25 20:41,4,03/03/2025 07:50,4,"30,5",DAKAR,FALSE,NA,NA,FALSE,NA,TRUE,1,TRUE,10,TRUE,"40,3"
,,,,,,,,YINGMING8031,412209008,CHN,fishing,trawlers,SEN,DAKAR,12/21/24 20:10,4,01/01/2025 09:02,4,"10,5",DAKAR,TRUE,"1,430,229,167","GNB, SEN",FALSE,"SRFC, IWC, ICCAT, ACAP, NAMMCO",FALSE,NA,TRUE,5,NA,NA
REMOVE ,not reefer,,,,,,,CARIBBEAN STAR,636013068,LBR,carrier,carrier,CIV,ABIDJAN,02/06/2025 13:40,4,02/09/2025 22:35,4,"3,3",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,YIFENG10,412200999,CHN,fishing,trawlers,GNB,BISSAU,2/13/25 23:30,4,2/22/25 9:43,4,"8,4",DAKAR,TRUE,"9,429,472,222","GNB, SEN",FALSE,"IWC, NAMMCO, ACAP, SRFC, ICCAT",FALSE,NA,TRUE,5,TRUE,"62,1"
,,,,,,,,F/V ALBACORA QUINCE,224727000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,2/19/25 16:04,4,3/14/25 12:55,4,"22,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"0,4"
,,,,,,,,YIFENG28,412209126,CHN,fishing,trawlers,GNB,BISSAU,2/13/25 21:02,4,03/05/2025 14:34,4,"19,7",DAKAR,TRUE,"4,126,423,611","GNB, SEN",FALSE,"NAMMCO, SRFC, IWC, ICCAT, ACAP",FALSE,NA,TRUE,7,TRUE,84
,,,,,,,,JAIME R,224069140,ESP,fishing,trawlers,GAB,PORT GENTIL,2/19/25 11:02,4,2/28/25 11:39,4,9,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"36,9"
,,,,,,,,PRINCE OF SEAS,352002562,BHS,carrier,carrier,ESP,LAS PALMAS,01/05/2025 20:24,4,01/07/2025 21:26,4,2,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,,,,BALTIC HOLLYHOCK,311000977,BHS,carrier,carrier,BEL,ANTWERP,01/11/2025 04:49,4,1/17/25 10:44,4,"6,2",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,,,,LAGOON PHOENIX,311001255,BHS,carrier,carrier,BEL,ANTWERP,12/28/24 14:27,4,01/04/2025 07:11,4,"6,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
,,,,,,,,MONTECELO,359102000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,2/25/25 13:00,4,3/14/25 17:56,4,"17,2",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,NA,"17,4"
,,,,,,,,MIN LONG YU61146,412444322,CHN,fishing,trawlers,GNB,BISSAU,3/15/25 23:35,4,3/17/25 11:30,4,"1,5",DAKAR,TRUE,"1,158,444,444","GMB, GNB, SEN",FALSE,"SRFC, NAMMCO, ICCAT, ACAP, IWC",FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,RELEIXO,224706000,ESP,fishing,trawlers,GNB,BISSAU,02/05/2025 16:02,4,03/07/2025 06:35,4,"29,6",DAKAR,TRUE,"3,304,694,444","SEN, GNB",FALSE,"SRFC, ICCAT, IWC, ACAP, NAMMCO",FALSE,NA,FALSE,NA,TRUE,"3,9"
,,,,,,,,HAIXIN27,412201871,CHN,fishing,trawlers,GNB,BISSAU,02/12/2025 03:40,4,2/26/25 14:23,4,"14,4",DAKAR,TRUE,"3,411,054,167","GNB, SEN",FALSE,"ACAP, IWC, ICCAT, SRFC, NAMMCO",FALSE,NA,TRUE,12,TRUE,"63,2"
,,,,,,,,GOBER TERCERO,224013270,ESP,fishing,trawlers,MRT,CANSADO,02/05/2025 19:50,4,02/07/2025 16:59,4,"1,9",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,MAR DE ALBA,224023480,ESP,fishing,other_purse_seines,ESP,ESP-121,2/14/25 18:17,4,2/19/25 10:33,3,"4,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"82,3"
,,,,,,,,DIMITRIOS I,629009092,GMB,fishing,trawlers,SEN,DAKAR,03/07/2025 23:38,4,3/28/25 9:25,4,"20,4",DAKAR,TRUE,"1,157,763,889",GMB,FALSE,"ICCAT, NAMMCO, SRFC, IWC, ACAP",FALSE,NA,TRUE,2,TRUE,"40,3"
,,,,,,,,GUOJIN901,412549196,CHN,fishing,trawlers,SEN,DAKAR,10/10/2024 06:56,4,02/01/2025 20:24,4,"114,5",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
CHECK,,,,fishing,unknown,,,YI FENG 25,412209122,CHN,fishing,unknown,SEN,DAKAR,03/05/2025 10:04,4,3/20/25 13:53,4,"15,1",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,8,TRUE,"57,7"
,,,,,,,,YIFENG28,412209126,CHN,fishing,trawlers,SEN,DAKAR,03/06/2025 21:09,4,3/21/25 6:06,4,"14,3",DAKAR,TRUE,"2,470,495,833","GNB, SEN",FALSE,"NAMMCO, ACAP, SRFC, ICCAT, IWC",FALSE,NA,TRUE,7,TRUE,"75,4"
CHECK,,,,fishing,Trawlers,,,YIFENG29,412209127,CHN,fishing,trawlers,GNB,BISSAU,2/13/25 21:38,4,2/28/25 17:03,4,"14,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,7,TRUE,"76,2"
,,,,,,,,CIUDAD DE HUELVA,225987981,ESP,fishing,trawlers,GNB,BISSAU,1/31/25 21:16,4,3/17/25 8:06,4,"44,4",DAKAR,TRUE,"9,798,236,111","GNB, SEN",FALSE,"ACAP, ICCAT, NAMMCO, IWC, SRFC",FALSE,NA,FALSE,NA,TRUE,100
,,,,,,,,TIANG EI HU,412209083,CHN,fishing,trawlers,SEN,DAKAR,2/14/25 22:43,4,03/07/2025 22:26,4,21,DAKAR,TRUE,"4,279,347,222","GNB, SEN",FALSE,"NAMMCO, ICCAT, SRFC, ACAP, IWC",FALSE,NA,TRUE,11,TRUE,"20,2"
,,,,,,,,YIFENG10,412200999,CHN,fishing,trawlers,SEN,DAKAR,2/22/25 17:00,4,2/24/25 11:31,4,"1,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,TRUE,"69,8"
,,,,,,,,MENGXIN23,412209173,CHN,fishing,trawlers,GIN,CONAKRY,01/02/2025 21:12,4,01/04/2025 19:25,4,"1,9",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"40,4"
,,,,,,,,FU YUAN YU 7853,412440815,CHN,fishing,drifting_longlines,SEN,DAKAR,10/16/24 15:09,4,01/05/2025 12:24,4,"80,9",DAKAR,TRUE,"3,318,466,667",NA,TRUE,"ICCAT, IWC, ACAP, NAMMCO",FALSE,NA,TRUE,3,NA,NA
CHECK,,,,fishing,Trawlers,,,YI FENG 9,412200998,CHN,fishing,trawlers,SEN,DAKAR,03/09/2025 16:40,4,3/14/25 12:22,4,"4,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,3,TRUE,"57,3"
,,,,,,,,ALFONSO RIERA SEGUND,224032270,ESP,fishing,trawlers,MRT,CANSADO,3/24/25 19:47,4,3/26/25 14:21,4,"1,8",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,100
CHECK,,SHENG HAI 3,,,unknown,,,SHENG HAI 3,412201826,CHN,fishing,unknown,GIN,CONAKRY,01/03/2025 11:37,4,01/11/2025 05:27,4,"7,7",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"20,3"
,,,,,,,,FU YUAN YU 7852,412440814,CHN,fishing,drifting_longlines,SEN,DAKAR,10/09/2024 17:02,4,01/06/2025 04:45,4,"88,5",DAKAR,TRUE,"4,189,416,667",NA,TRUE,"ICCAT, ACAP, IWC",FALSE,NA,TRUE,4,NA,NA
,,,,,,,,HAIXIN24,412201867,CHN,fishing,trawlers,SEN,DAKAR,2/27/25 19:40,4,3/16/25 10:57,4,"16,6",DAKAR,TRUE,"9,003,527,778","GNB, SEN",FALSE,"ACAP, ICCAT, NAMMCO, IWC, SRFC",FALSE,NA,TRUE,9,TRUE,"32,8"
,,,,,,,,YUAN YU 891,412549342,CHN,fishing,trawlers,GNB,BISSAU,1/18/25 11:22,4,1/19/25 22:06,4,"1,4",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,unknown,,,ZHENYUANYU822,412420882,CHN,fishing,unknown,SEN,DAKAR,02/07/2025 21:22,3,03/09/2025 04:22,4,"29,3",DAKAR,TRUE,"6,630,566,667",SEN,FALSE,"ICCAT, NAMMCO, ACAP, IWC, SRFC",TRUE,3,TRUE,11,TRUE,80
REMOVE ,not reefer,,,,,,,CARIBBEAN STAR,636013068,LBR,carrier,carrier,CIV,ABIDJAN,01/03/2025 05:00,4,01/06/2025 18:01,4,"3,5",DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
REMOVE ,not reefer,,,,,,,COTE D IVOIRIAN STAR,636014241,LBR,carrier,carrier,CIV,ABIDJAN,2/20/25 18:37,4,2/23/25 19:25,4,3,DAKAR,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"86,5"
,,,,,,,,MIN LONG YU61146,412444322,CHN,fishing,trawlers,GNB,BISSAU,01/05/2025 08:54,4,01/06/2025 14:40,4,"1,2",DAKAR,TRUE,"1,299,166,667",SEN,FALSE,"ACAP, SRFC, ICCAT, IWC, NAMMCO",FALSE,NA,FALSE,NA,TRUE,"93,5"
,,,,,,,,YANGMIN8002,412209196,CHN,fishing,trawlers,GNB,BISSAU,12/24/24 23:14,4,01/01/2025 07:20,4,"7,3",DAKAR,TRUE,"1,613,841,667","GNB, SEN",FALSE,"SRFC, ACAP, NAMMCO, ICCAT, IWC",FALSE,NA,FALSE,NA,NA,NA
