ssvid,vessel_id,trip_start,trip_end,trip_start_anchorage_id,trip_end_anchorage_id,trip_start_visit_id,trip_end_visit_id,trip_start_confidence,trip_end_confidence,trip_id,year,ssvid_1,vessel_name,flag,vessel_class,first_timestamp,last_timestamp
309075000,4b88f7d71-1b45-97eb-3231-a4f109a9f20d,2023-09-09T20:31:53Z,2023-09-16T06:21:55Z,47c4a283,0ec176c1,7865b813760cc0fa6b2faf7b39f011d3,6dcc515b0bf297b19a25d3a6404db00d,4,4,309075000-4b88f7d71-1b45-97eb-3231-a4f109a9f20d-018a7ba4cea8,2023,309075000,BALTICWINTER,BHS,carrier,2017-10-07T08:17:22Z,2023-09-30T23:56:06Z
566341000,8d3e0dff3-30a0-fa27-5fb8-4ea5cecdd00e,2023-09-21T17:20:08Z,2023-09-24T19:32:06Z,0fc1e7eb,0ec176c1,b06b47df15585da45c85a3aacad444d5,cc4b914e62de91780aaa831a3177770e,4,4,566341000-8d3e0dff3-30a0-fa27-5fb8-4ea5cecdd00e-018ab8c19140,2023,566341000,STARCARE,SGP,carrier,2013-01-02T04:11:18Z,2023-09-30T23:57:44Z
566059000,44fbdb383-3eeb-125d-c263-1989f7484f12,2023-09-22T01:05:28Z,2023-09-25T17:10:03Z,0db3b1b3,0ec176c1,5b3178d8fbf032da24e36a98bafcd951,6900741a36405390504d291cfe5d09e6,4,4,566059000-44fbdb383-3eeb-125d-c263-1989f7484f12-018aba6b97c0,2023,566059000,CSQUALITY,SGP,carrier,2021-10-29T06:15:20Z,2023-09-30T22:27:25Z
309841000,d0e112c11-1687-429d-99ba-55cdbd5dbaf1,2023-09-23T01:03:30Z,2023-09-29T12:10:05Z,47c4a283,0ec176c1,3eb2d375c23cde6002d032967ee14728,2c53b3d0d65bc905e11c6de3c7994061,4,4,309841000-d0e112c11-1687-429d-99ba-55cdbd5dbaf1-018abf9026d0,2023,309841000,BALTICPEARL,BHS,carrier,2017-10-20T13:28:08Z,2023-09-30T23:38:21Z
412209195,a8625c39a-a471-45c0-218d-12f3cb9b5706,2023-08-19T23:30:40Z,2023-09-01T06:31:57Z,0ec176c1,0ec1741b,4dc8cd22e1a5918365dc40247451a27d,203b87a91f1b88366d97d23deb21748e,4,4,412209195-a8625c39a-a471-45c0-218d-12f3cb9b5706-018a1022f100,2023,412209195,YANGMING8001,CHN,fishing,2023-07-06T00:13:23Z,2023-09-18T23:53:51Z
416121800,387154903-3bd4-eaf3-db77-ae9af3521b37,2023-08-17T12:01:14Z,2023-09-01T07:19:12Z,1dcc613b,0ec176bf,3c095cfd2e0a29299524c59a323debec,a0056acf4455ac88d5d4afaae30ede38,3,4,416121800-387154903-3bd4-eaf3-db77-ae9af3521b37-018a035f0710,2023,416121800,HONGCHIN,TWN,fishing,2021-09-02T02:40:38Z,2023-09-30T23:57:44Z
412440839,efc6c291e-e7ec-b9cb-78f3-14f2ca9f5b4b,2023-07-26T15:39:53Z,2023-09-02T07:32:33Z,8c360b03,0ec176c1,0f635835bcfe216d7bbd70e251de4f21,71813989f69b919fdce60c85c3af9974,4,4,412440839-efc6c291e-e7ec-b9cb-78f3-14f2ca9f5b4b-018992db4d28,2023,412440839,FUYUANYU7855,CHN,fishing,2021-07-25T03:06:46Z,2023-09-30T12:36:02Z
412440842,b47bd96bc-c40c-2098-ad29-bcd0edadf759,2023-06-11T16:25:53Z,2023-09-02T12:43:08Z,8c360ac7,0ec1741b,e2d219cbc1464a53b556fa2d04d7f3cd,5401c549649aab454f4aeeb269fa4b2f,4,4,412440842-b47bd96bc-c40c-2098-ad29-bcd0edadf759-0188ab473e68,2023,412440842,FUYUANYU7857,CHN,fishing,2021-07-28T02:49:13Z,2023-09-26T23:04:14Z
271069004,95561deec-cd25-474f-ae9e-8b6d02842763,2023-09-01T12:13:30Z,2023-09-03T00:38:59Z,0ea1bbd1,0ec176a1,edd2c34652f16f691a98901cccf30bd9,cde38a5eb143a660cd93eb2ca00d51a4,4,4,271069004-95561deec-cd25-474f-ae9e-8b6d02842763-018a50a9a610,2023,271069004,ILHANYILMAZ1,TUR,fishing,2020-05-05T10:39:00Z,2023-09-30T23:50:33Z
224706000,558a18907-7f2e-104c-9b70-4dedcc92675b,2023-08-06T18:31:28Z,2023-09-03T08:17:54Z,0ec176c1,0ec176a1,f2994f1362cef973ec13aa9d08d228b9,7d6d72f7555b14d254a418944a8dac15,4,4,224706000-558a18907-7f2e-104c-9b70-4dedcc92675b-0189cc1e5800,2023,224706000,RELEIXO,ESP,fishing,2023-02-01T12:25:33Z,2023-09-29T03:00:47Z
224098930,689e79916-69d9-8c61-ac58-c321b6bc61e3,2023-08-13T07:58:55Z,2023-09-04T11:07:49Z,0ec1741b,0ec1741b,fe4565015037fccbe8fc4bd38e4e2f90,33ae59fa230c049ca2852ea77f540c85,4,4,224098930-689e79916-69d9-8c61-ac58-c321b6bc61e3-0189ede7be18,2023,224098930,BERRIZSANFRANCISCO,ESP,fishing,2021-04-04T08:25:09Z,2023-09-30T08:54:53Z
412209009,fff3fc565-577b-cea2-43c6-9e6c215281f7,2023-08-21T21:30:45Z,2023-09-05T18:19:28Z,0ec176c1,0ec176c1,5f85ce71e7ed36dfe86b7fca8ff5e914,080a68a8b5721626f6ff5e20d88e2f47,4,4,412209009-fff3fc565-577b-cea2-43c6-9e6c215281f7-018a1a01df88,2023,412209009,YANGMING8032,CHN,fishing,2022-01-08T14:30:58Z,2023-09-28T22:48:18Z
412209198,053be272f-f82e-093f-d86c-862ba01b963d,2023-09-02T16:12:57Z,2023-09-06T02:24:53Z,0ec176c1,0ec176c1,4c99d3c2e8c6b4cb479aa6086e774517,353a0700c499f0e51b9438f303d93da0,4,4,412209198-053be272f-f82e-093f-d86c-862ba01b963d-018a56ab3b28,2023,412209198,YANGMING8006,CHN,fishing,2023-02-04T01:45:33Z,2023-09-28T10:59:17Z
312360000,cc6b54a24-4542-6ce9-1e91-d4f17daeeda5,2023-08-09T14:55:01Z,2023-09-06T10:14:39Z,094f1be5,0ec176bf,8664c54c2b29a814306a8f7263619ee5,e8636784e46fecfa570f56c3db770b22,4,4,312360000-cc6b54a24-4542-6ce9-1e91-d4f17daeeda5-0189dacb4188,2023,312360000,PLAYADELAGA,BLZ,fishing,2023-05-04T09:35:39Z,2023-09-13T13:33:42Z
440236000,275f5c3ae-e209-d688-da85-c01f342cb27e,2023-07-20T07:37:33Z,2023-09-07T07:04:20Z,1dcc613b,0ec176a1,3c9e6ac0ab0f5c0d20a61f3dc949ea9d,5a6536c76ed01824d18b72fd1c22cb5f,4,4,440236000-275f5c3ae-e209-d688-da85-c01f342cb27e-0189723b8e48,2023,440236000,DONGWON216,KOR,fishing,2016-10-26T09:35:38Z,2023-09-30T22:39:42Z
412440796,2b3348d71-138e-ea60-d691-2e3e560e68d5,2023-06-21T23:01:52Z,2023-09-07T12:10:16Z,0ec176c1,0ec1741b,f925f5c7b5a437dbe1c40fec463b4352,3133da5353f63404e7a9fdc93f7b4024,4,4,412440796-2b3348d71-138e-ea60-d691-2e3e560e68d5-0188e0315f00,2023,412440796,FUYUANYU7858,CHN,fishing,2020-10-12T07:38:30Z,2023-09-30T23:58:14Z
412440797,8c2377963-35b8-2df4-48e3-5ce277f9a967,2023-06-13T07:38:37Z,2023-09-07T13:25:52Z,0ec176bf,0ec1741b,920a376d889560b76af0dcb6117b0c91,1f9c4303143280002a349a816d4c09f6,4,4,412440797-8c2377963-35b8-2df4-48e3-5ce277f9a967-0188b3b13c48,2023,412440797,FUYUANYU7859,CHN,fishing,2020-10-21T02:16:09Z,2023-09-25T17:56:09Z
224175000,c17075854-49bb-6c86-ad25-6b9f2d6f6ddd,2023-09-02T14:38:23Z,2023-09-10T06:06:07Z,0ec176c1,0ec176c1,604e48fb35c4004a16f56f1f8301bf56,ffc418b414f56c08324d2d866dab6682,4,4,224175000-c17075854-49bb-6c86-ad25-6b9f2d6f6ddd-018a5654a718,2023,224175000,LAPINTAR,ESP,fishing,2017-03-23T09:26:08Z,2023-09-28T23:49:00Z
359102000,4bb1068b0-07b4-134f-87ed-a7ea92c038e9,2023-07-16T07:45:13Z,2023-09-10T06:32:50Z,0ec1741b,0ec176bf,79017febf4dd6c6355c55a174bb867a8,0e4163275847579a97a3fbbbdc744af5,4,4,359102000-4bb1068b0-07b4-134f-87ed-a7ea92c038e9-01895da92328,2023,359102000,MONTECELO,SLV,fishing,2023-09-09T22:38:25Z,2023-09-23T11:56:33Z
412440815,60cdb0f2c-c4eb-0bb6-687f-54caeeb6bd3a,2023-06-03T22:25:17Z,2023-09-10T07:50:54Z,0ec176bf,0ec1741b,123a39e33248ea9cb211ede73ca500b9,598a6494c9d68142430ee6ed5c774356,4,4,412440815-60cdb0f2c-c4eb-0bb6-687f-54caeeb6bd3a-0188835d68c8,2023,412440815,FUYUANYU7853,CHN,fishing,2021-04-27T16:09:10Z,2023-09-30T23:59:32Z
247110330,d96c51da5-5132-d4c5-84a4-2dec87ab5629,2023-08-17T16:00:46Z,2023-09-10T09:41:07Z,0ec176c1,0ec176c1,65002947ec7e425a21713a182831c279,6e6341148924744619c7194077fe6fac,4,4,247110330-d96c51da5-5132-d4c5-84a4-2dec87ab5629-018a043a53b0,2023,247110330,SALVATOREPRIMO,ITA,fishing,2017-02-25T19:05:47Z,2023-09-30T23:43:20Z
416121900,68f33de53-3365-b709-854c-1f425f41a561,2022-09-06T01:36:33Z,2023-09-12T08:41:05Z,31d0ae91,0ec1741b,b65dea669b0f4cf7a1873a956d9f327a,1e1aca31ef27d172bb941c4809235b30,4,4,416121900-68f33de53-3365-b709-854c-1f425f41a561-0183107123d6,2023,416121900,CHUNFA888,TWN,fishing,2022-03-09T01:50:42Z,2023-09-26T22:52:11Z
228967000,225be91ff-f744-cd74-80d0-163ad2a6d887,2023-09-12T18:13:18Z,2023-09-12T19:40:06Z,0ec174db,0ec174db,20b8dbc086dcecfe552b9e2d8f274bef,70746dd96826c1c8d4fa0cd2b3d72684,4,4,228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018a8a990230,2023,228967000,CORONADELMAR,FRA,fishing,2018-09-28T11:02:51Z,2023-09-30T18:41:31Z
224745000,818356b57-7844-a4ae-919e-36a06ae5a84a,2023-08-28T19:06:48Z,2023-09-13T10:58:14Z,0ec1741b,0ec1741b,7a87ee19173941d3818673547001d7c4,ff3abce05080ad0458626eea39274676,4,4,224745000-818356b57-7844-a4ae-919e-36a06ae5a84a-018a3d8a9940,2023,224745000,ALBONIGA,ESP,fishing,2023-02-02T21:30:22Z,2023-09-17T12:53:12Z
228967000,225be91ff-f744-cd74-80d0-163ad2a6d887,2023-09-13T15:39:24Z,2023-09-13T16:19:55Z,0ec175b3,0ec174db,70746dd96826c1c8d4fa0cd2b3d72684,c274e6c5031bd97ca447ba511e7382ce,4,4,228967000-225be91ff-f744-cd74-80d0-163ad2a6d887-018a8f3277e0,2023,228967000,CORONADELMAR,FRA,fishing,2018-09-28T11:02:51Z,2023-09-30T18:41:31Z
224019630,05e925ed5-5b41-4afa-67da-0272bce81f08,2023-08-23T06:54:48Z,2023-09-15T02:58:09Z,0ec173b1,0ec1741b,22593e389ab463fb92af18a750af1987,939940340ab57a81317b4636cc8d01fe,4,4,224019630-05e925ed5-5b41-4afa-67da-0272bce81f08-018a212ca2c0,2023,224019630,IRIBARZULAIKA,ESP,fishing,2022-02-25T09:52:48Z,2023-09-30T23:20:52Z
416348000,d939bd7fb-b9ee-3aa9-ff1c-2edd9e416c3f,2022-12-17T13:21:20Z,2023-09-15T09:57:46Z,8fab13c9,0ec176c1,049d930c853b6fc9e1882e23d23ecf22,9f9e905989ea98d71f56f61bd77cdf8a,4,4,416348000-d939bd7fb-b9ee-3aa9-ff1c-2edd9e416c3f-0185203f0880,2023,416348000,CHUNFA999,TWN,fishing,2021-06-23T01:54:08Z,2023-09-19T22:15:35Z
412209196,f23a6145b-bb7f-8e7e-5c7e-61a9e335f577,2023-09-01T11:06:11Z,2023-09-16T16:56:52Z,0ec176c1,0ec176c1,40d66cc182aaa2a8a466ae4d66ad8ea6,d5e94b62afd3deb92f129524825069f8,4,4,412209196-f23a6145b-bb7f-8e7e-5c7e-61a9e335f577-018a506c04b8,2023,412209196,YANGMIN8002,CHN,fishing,2022-09-11T15:36:38Z,2023-09-26T11:49:53Z
224580000,a0aa90604-4562-1097-2a1e-56ca4a57e84f,2023-08-26T12:09:26Z,2023-09-16T21:48:00Z,0ec176bf,0ec1741b,f7a73ccdb03c3dcc50c8d066e8962510,e6d0837c613762255953b7164119eea8,4,4,224580000-a0aa90604-4562-1097-2a1e-56ca4a57e84f-018a31bfc4f0,2023,224580000,EGALUZE,ESP,fishing,2022-04-03T15:06:00Z,2023-09-30T02:51:48Z
224896000,b8f7f1240-0e98-18c8-b3c7-9b5c0d818d7b,2023-09-17T09:11:52Z,2023-09-17T12:38:27Z,0ec1746f,0ec17411,60f87de2e8e77c9ba129fd002c2e3206,f0193fc510fe2a867e0b36cae89a4ebd,4,4,224896000-b8f7f1240-0e98-18c8-b3c7-9b5c0d818d7b-018aa2691bc0,2023,224896000,PILARTORRE,ESP,fishing,2021-07-21T11:50:35Z,2023-09-29T08:55:25Z
416126800,757d0085f-fae8-1626-0faf-f2aae650d4c1,2023-06-03T02:55:21Z,2023-09-17T14:40:36Z,0ec1741b,0ec17411,f97a7f6f5d0627ab3616adcba327fb3c,d69af29a4995e941b157ff11fd59d468,4,4,416126800-757d0085f-fae8-1626-0faf-f2aae650d4c1-01887f2e4da8,2023,416126800,YINGCHINHSIANG101,TWN,fishing,2019-03-07T07:32:14Z,2023-09-30T23:26:55Z
412209195,a8625c39a-a471-45c0-218d-12f3cb9b5706,2023-09-03T18:31:25Z,2023-09-17T17:42:40Z,0ec176bf,0ec176c1,203b87a91f1b88366d97d23deb21748e,80910270b9fd8007871f34d4046fb216,4,4,412209195-a8625c39a-a471-45c0-218d-12f3cb9b5706-018a5c505c48,2023,412209195,YANGMING8001,CHN,fishing,2023-07-06T00:13:23Z,2023-09-18T23:53:51Z
412420885,b74acc2ea-a2dc-05b0-7cf0-c4fc423846bc,2023-08-21T16:07:36Z,2023-09-18T06:39:20Z,0ec176c1,0ec176c1,be312325445d12b3408b6ba86528f1bb,e96f6ef0928f42c9b0fc0a7b51a063b6,4,4,412420885-b74acc2ea-a2dc-05b0-7cf0-c4fc423846bc-018a18da0540,2023,412420885,ZHENYUANYU813,CHN,fishing,2022-10-22T20:32:26Z,2023-09-30T23:59:03Z
247118500,bad5bdac7-7d3d-c6be-f2af-3d2989cbdd4c,2023-09-06T20:01:33Z,2023-09-18T06:44:27Z,0ee6d1d3,0ec176c1,1966590780c8be0c6a44bd36992779bc,73061d91bc0fb3ac16fa05434d00019b,4,4,247118500-bad5bdac7-7d3d-c6be-f2af-3d2989cbdd4c-018a6c15f548,2023,247118500,MYRAQ,ITA,fishing,2015-01-07T13:08:36Z,2023-09-30T23:59:16Z
629009092,f581b4c7a-a4e9-81b0-dd1f-add5a6830a79,2023-08-14T05:28:05Z,2023-09-18T08:24:13Z,0ec176c1,0ec176c1,29c78a7fc4ebaa167f85de1e182aef0b,554244ed3f51e689b33000b63e7aa712,4,4,629009092-f581b4c7a-a4e9-81b0-dd1f-add5a6830a79-0189f2840288,2023,629009092,DIMITRIOS1,GMB,fishing,2023-01-20T18:16:32Z,2023-09-28T22:41:21Z
412209008,c5824d985-509c-6d36-cfd9-d45e58e5515b,2023-08-30T20:57:02Z,2023-09-18T15:19:35Z,0ec176c1,0ec176c1,31bc918e62cfcc47505b32e7f0a83ff8,d8c3fee8f2fe674c9994dad7368fd28b,4,4,412209008-c5824d985-509c-6d36-cfd9-d45e58e5515b-018a483c3d30,2023,412209008,YANGMING8031,CHN,fishing,2023-05-02T18:30:01Z,2023-09-28T21:29:49Z
224531000,472962590-0e8b-947d-3f92-4a00e908d511,2023-09-19T05:49:27Z,2023-09-20T05:38:50Z,094f1be3,0ec1741b,cd1267ea5f2979e593d635d12899db64,50dd2a4fbc5a97b6b6ce57a151d82a0c,4,4,224531000-472962590-0e8b-947d-3f92-4a00e908d511-018aabfc8258,2023,224531000,PLAYADENOJA,ESP,fishing,2022-12-17T08:30:35Z,2023-09-27T05:12:34Z
413201110,cb0df71f9-918a-ca7a-8d04-3221f45b4f2e,2023-07-21T18:15:37Z,2023-09-20T07:32:02Z,0ec1741b,0ec176bf,91f4d182e31facc3bce57c19184a4c25,9714746db3ba004d19a03ce4098067c7,4,4,413201110-cb0df71f9-918a-ca7a-8d04-3221f45b4f2e-018979aa1528,2023,413201110,LIAOYUANYU99,CHN,fishing,2016-07-18T11:19:52Z,2023-09-30T23:53:35Z
632001009,d2b4fe93a-aff7-7fee-8f10-183fa04a6252,2023-08-26T15:55:20Z,2023-09-20T08:06:27Z,0ec176bf,0ec1741b,af078219ae4b037c09fd11177d049b41,2d87f1b9652d777a496404ac48cf7232,4,4,632001009-d2b4fe93a-aff7-7fee-8f10-183fa04a6252-018a328e9640,2023,632001009,SEAFRONTIER,GIN,fishing,2021-10-14T16:25:38Z,2023-09-28T18:24:22Z
412209198,053be272f-f82e-093f-d86c-862ba01b963d,2023-09-06T16:34:00Z,2023-09-20T14:47:55Z,0ec176c1,0ec176c1,353a0700c499f0e51b9438f303d93da0,ec56f905aa8eed9ef788218ce4ee55b0,4,4,412209198-053be272f-f82e-093f-d86c-862ba01b963d-018a6b57f0c0,2023,412209198,YANGMING8006,CHN,fishing,2023-02-04T01:45:33Z,2023-09-28T10:59:17Z
224174380,5b7507d06-6c0b-49c7-7c49-f3108d5c1f4f,2023-09-16T06:25:31Z,2023-09-21T12:18:09Z,0c462785,0ec1741b,c4bf000596921199676097d99c37fbc6,138e73661fd03a6f122fa528ec2e19b3,4,4,224174380-5b7507d06-6c0b-49c7-7c49-f3108d5c1f4f-018a9caa7378,2023,224174380,OCEANONA,ESP,fishing,2023-08-17T11:03:08Z,2023-09-24T03:56:41Z
630123900,689115283-3bee-3183-8240-4ac710518451,2023-09-03T18:48:20Z,2023-09-24T07:26:55Z,0ec176c1,0ec176bf,5300798344ae1fa10abf9975ce291a8f,51e65ccc894294329c3e84fbc850f506,4,4,630123900-689115283-3bee-3183-8240-4ac710518451-018a5c5fd920,2023,630123900,NANGHAM,GNB,fishing,2021-02-26T11:37:29Z,2023-09-30T23:58:29Z
416115500,f60524849-916a-3092-9f99-2e651c7c9c6a,2023-05-15T16:57:08Z,2023-09-25T10:10:09Z,102077c3,0ec176c1,74362a6ef9c77b11e290ba255655b57d,3aa8c0da662f9bb7832033718d86a133,4,4,416115500-f60524849-916a-3092-9f99-2e651c7c9c6a-0188205826a0,2023,416115500,HUNGHWA202,TWN,fishing,2022-09-26T05:55:39Z,2023-09-30T23:43:11Z
224854000,1e31d7cd6-6c64-7b64-d9fd-71ea2e122789,2023-08-13T20:18:47Z,2023-09-25T13:01:47Z,0ec176c1,0ec176c1,d1a5f53494a25ad34bd7b4c35846f991,3a8a7daf68f4f0f175a2d5f94428c8f7,4,4,224854000-1e31d7cd6-6c64-7b64-d9fd-71ea2e122789-0189f08d1c58,2023,224854000,COSTADEHUELVA,ESP,fishing,2019-05-17T05:33:43Z,2023-09-30T19:51:07Z
630124007,82ae86704-45c9-b874-7c94-53135cbf5acc,2023-09-15T02:29:05Z,2023-09-26T05:42:34Z,0ee6d1d3,0ec176c1,caff3acbb6cd24b6e1a2eddd6ba17667,91fca11b262312018ac795bf73ec82a2,4,4,630124007-82ae86704-45c9-b874-7c94-53135cbf5acc-018a96aba168,2023,630124007,UMAIA,MRT,fishing,2023-01-13T11:25:35Z,2023-09-30T07:04:23Z
413270240,7c550070e-e6ec-f7e7-3ff8-d17ac75ee93b,2023-09-26T10:55:00Z,2023-09-29T15:23:24Z,0c40be0b,0ec1741b,ac44b6c57fb81e071e1610f4cc74180e,e7fda595e53fc48619a04c9594242909,4,4,413270240-7c550070e-e6ec-f7e7-3ff8-d17ac75ee93b-018ad120c3a0,2023,413270240,JINFENG3,CHN,fishing,2016-08-26T19:10:20Z,2023-09-29T17:22:47Z
413270430,f6e04ce87-7891-0f6d-2760-6f9040cde342,2023-09-26T10:59:08Z,2023-09-29T17:00:01Z,0c40be0b,0ec1741b,c8359c1804610a50210e7e6258ad5cc5,0162e6823cc558aca08055f46cf1324e,4,4,413270430-f6e04ce87-7891-0f6d-2760-6f9040cde342-018ad1248c60,2023,413270430,JINSHENG2,CHN,fishing,2022-07-01T02:31:38Z,2023-09-30T23:30:23Z
412270057,51a59762e-e94a-fda1-6e1e-515db84c4403,2023-09-26T10:44:34Z,2023-09-29T18:01:36Z,0c40be0b,0ec1741b,b6778c4bdb996912ab265c69fe520667,cdb57ea375441167a082ea7c067fa451,4,4,412270057-51a59762e-e94a-fda1-6e1e-515db84c4403-018ad1173650,2023,412270057,JINSHENG6,CHN,fishing,2022-12-30T06:05:19Z,2023-09-30T23:47:48Z
412331029,3fd19bf6d-d53e-28d2-2650-c9b8b3f9120c,2022-12-17T13:47:04Z,2023-09-30T07:44:18Z,31d0aea3,0ec1741b,75eef7a9023095498e326a2059143d38,ed50647b7325e5d983031e3624a6e9ba,4,4,412331029-3fd19bf6d-d53e-28d2-2650-c9b8b3f9120c-0185205697c0,2023,412331029,LURONGYUANYU883,CHN,fishing,2023-07-08T18:53:38Z,2023-09-13T09:06:59Z
412331029,3fd19bf6d-d53e-28d2-2650-c9b8b3f9120c,2022-12-17T13:47:04Z,2023-09-30T07:44:18Z,31d0aea3,0ec1741b,75eef7a9023095498e326a2059143d38,ed50647b7325e5d983031e3624a6e9ba,4,4,412331029-3fd19bf6d-d53e-28d2-2650-c9b8b3f9120c-0185205697c0,2023,412331029,LUQINGYUANYU23,CHN,fishing,2015-10-16T07:26:28Z,2023-09-30T22:07:40Z
