Action,Rationale (Remove / Check),Name,Flag,Vessel type,Gear type,Confidence 2 port visits check,TMT notes,vessel_name,MMSI,Flag2,vessel_class,vessel_type,previous_port_country,previous_port,trip_start,trip_end,trip_duration_days,end_port,fishing,fishing_hours,fishing_eez,fishing_hs,fishing_rfmos,encounter,num_encounters,loitering,num_loitering,at_dock,percent_ais_voyage
,,,,,,,,ATLANTIC PRINCE,312867000,BLZ,fishing,tuna_purse_seines,GHA,TEMA,6/22/24 16:54,7/26/24 6:32,"33,5",ABIDJAN,TRUE,"92,58611111",GHA,FALSE,"FCWC, NAMMCO, IWC, ACAP, ICCAT",FALSE,NA,TRUE,4,NA,NA
IDENTITY CHANGE,,BAO WIN,,,,,,PEARL,312797000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,6/22/24 8:14,7/27/24 7:50,35,ABIDJAN,TRUE,"21,54416667",NA,TRUE,"IWC, ACAP, ICCAT",FALSE,NA,TRUE,8,NA,NA
,,,,,,,,PANOFI FORE RUNNER,627072000,GHA,fishing,tuna_purse_seines,GHA,TEMA,8/1/24 8:08,8/2/24 6:35,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"69,6"
IDENTITY CHANGE,,,,,Purse seiner,,,SYDNEY SOFIA,356262000,PAN,fishing,inconclusive,CIV,ABIDJAN,8/3/24 10:52,8/27/24 7:18,"23,8",ABIDJAN,TRUE,"219,4555556","SLE, LBR",TRUE,"NAMMCO, ACAP, SRFC, ICCAT, FCWC, IWC",FALSE,NA,TRUE,7,NA,"62,9"
IDENTITY CHANGE,,,,Support vessel,,,Verify vessel type - contradictory information,HAIZEA BAT,306142000,CUW,fishing,inconclusive,CIV,ABIDJAN,6/30/24 10:14,8/8/24 6:03,"38,8",ABIDJAN,TRUE,"244,0075","GAB, AGO, STP, CIV",TRUE,"COREP, IWC, FCWC, NAMMCO, ICCAT, ACAP",FALSE,NA,FALSE,NA,NA,NA
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,7/5/24 9:13,7/6/24 6:27,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"9,1"
IDENTITY CHANGE,,BAO WIN,,,,,,PEARL,312797000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,7/27/24 15:12,8/25/24 5:55,"28,6",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,NA,"2,6"
,,,,,,,,F/V CAP BOJADOR,228280000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,8/7/24 8:44,8/29/24 6:50,"21,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"8,9"
,,,,,,,,MONTERAIOLA,224742000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,8/26/24 8:05,9/27/24 5:47,"31,9",ABIDJAN,TRUE,"19,18194444",CIV,FALSE,"ICCAT, IWC, ACAP, FCWC, NAMMCO",TRUE,1,TRUE,1,NA,"1,7"
,,,,,,,,GARBOLA,225461000,ESP,support,purse_seine_support,SEN,DAKAR,5/21/24 12:33,7/14/24 7:07,"53,8",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
,,,,,,,,F/V GUERIDEN,227550000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,6/6/24 7:58,7/29/24 6:15,"52,9",ABIDJAN,TRUE,"630,8505556","GHA, GAB, CIV",FALSE,"NAMMCO, ACAP, ICCAT, FCWC, COREP, IWC",TRUE,2,TRUE,26,NA,NA
,,,,,,,,ATLANTIC PRINCE,312867000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,9/3/24 16:38,9/21/24 10:44,"17,8",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"8,9"
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,7/17/24 10:40,7/18/24 6:45,"0,8",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"9,5"
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,7/31/24 7:51,8/1/24 6:29,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"12,5"
,,,,,,,,F/V CAP BOJADOR,228280000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,6/17/24 9:06,7/30/24 7:29,"42,9",ABIDJAN,TRUE,"487,305","GAB, CIV",TRUE,"COREP, IWC, ICCAT, NAMMCO, ACAP, FCWC",TRUE,2,TRUE,20,NA,NA
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,7/10/24 8:44,7/11/24 6:44,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"8,7"
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,7/26/24 9:57,7/27/24 6:30,"0,8",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"9,1"
,,,,,,,,VOLTA GLORY,627047000,GHA,carrier,carrier,CIV,ABIDJAN,7/5/24 18:10,7/17/24 6:25,"11,5",ABIDJAN,FALSE,NA,NA,FALSE,NA,TRUE,4,TRUE,6,NA,"98,9"
,,,,,,,,ATLANTIC PRINCE,312867000,BLZ,fishing,tuna_purse_seines,GHA,TEMA,8/10/24 14:21,9/1/24 2:25,"21,5",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"6,4"
,,,,,,,,F/V ALBACORA QUINCE,224727000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,7/7/24 0:35,7/8/24 6:05,"1,2",ABIDJAN,TRUE,"47,9125",CIV,FALSE,"NAMMCO, ICCAT, FCWC, ACAP, IWC",FALSE,NA,FALSE,NA,NA,"51,6"
,,,,,,,,AFRICA STAR,627074000,GHA,fishing,tuna_purse_seines,GHA,TEMA,7/2/24 13:58,7/3/24 13:59,1,ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,68
IDENTITY CHANGE,,,,Fishing vessel,Trawlers,,,HAILUFENG8,412209610,CHN,other,other,CIV,ABIDJAN,9/10/24 9:43,9/25/24 16:40,"15,3",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"0,8"
REMOVE,Product tanker,,,,,,,AFRICA STAR 1,312552000,BLZ,cargo,cargo,CIV,ABIDJAN,9/25/24 17:05,9/29/24 4:08,"3,5",ABIDJAN,FALSE,NA,NA,FALSE,NA,TRUE,1,TRUE,4,NA,100
,,,,,,,,F/V STERENN,226180000,FRA,fishing,tuna_purse_seines,STP,SAO TOME,8/6/24 9:15,9/3/24 16:04,"28,3",ABIDJAN,TRUE,"30,33111111","STP, CIV",FALSE,"COREP, FCWC, IWC, ACAP, NAMMCO, ICCAT",TRUE,1,TRUE,3,NA,"9,1"
IDENTITY CHANGE,,,,Fishing vessel,Purse seiner,,to be confirmed,EGALABUR,312078000,BLZ,cargo,cargo,CIV,ABIDJAN,6/15/24 23:50,7/4/24 5:43,"18,2",ABIDJAN,FALSE,NA,NA,FALSE,NA,TRUE,2,TRUE,16,NA,NA
IDENTITY CHANGE,,,,Support vessel,,,to be confirmed,ARTIKE,306881000,CUW,fishing,inconclusive,STP,SAO TOME,7/10/24 10:50,9/16/24 8:00,"67,9",ABIDJAN,TRUE,"75,96194444",CIV,TRUE,"IWC, NAMMCO, ICCAT, ACAP, FCWC",FALSE,NA,TRUE,2,NA,3
,,,,,,,,F/V ALBACORA QUINCE,224727000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,7/13/24 17:28,7/24/24 9:35,"10,7",ABIDJAN,TRUE,"3,7875",CIV,FALSE,"FCWC, NAMMCO, IWC, ACAP, ICCAT",FALSE,NA,FALSE,NA,NA,"6,6"
IDENTITY CHANGE,,,,,Purse seiner,,,SYDNEY SOFIA,356262000,PAN,fishing,inconclusive,CIV,ABIDJAN,6/23/24 9:13,7/18/24 10:26,25,ABIDJAN,TRUE,"728,8541667","GIN, LBR, SLE",FALSE,"FCWC, IWC, SRFC, NAMMCO, ICCAT, ACAP",TRUE,2,TRUE,48,NA,NA
,,,,,,,,MONTEFRISA NUEVE,359101000,SLV,fishing,tuna_purse_seines,CIV,ABIDJAN,7/29/24 8:07,8/30/24 21:30,"32,5",ABIDJAN,TRUE,"36,65277778",CIV,FALSE,"ICCAT, NAMMCO, FCWC, IWC, ACAP",TRUE,2,TRUE,2,NA,"2,9"
IDENTITY CHANGE,,,,,Purse seiner,,,SYDNEY SOFIA,356262000,PAN,fishing,inconclusive,CIV,ABIDJAN,9/5/24 9:22,9/20/24 14:07,"15,2",ABIDJAN,TRUE,"206,1519444",LBR,TRUE,"ACAP, ICCAT, NAMMCO, FCWC, IWC",FALSE,NA,TRUE,9,NA,"68,6"
,,,,,,,,MONTERAIOLA,224742000,ESP,fishing,tuna_purse_seines,STP,SAO TOME,6/12/24 21:15,7/12/24 17:55,"29,8",ABIDJAN,TRUE,"44,70833333",CIV,FALSE,"ICCAT, FCWC, NAMMCO, IWC, ACAP",TRUE,2,FALSE,NA,NA,NA
,,,,,,,,F/V STERENN,226180000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,7/11/24 19:10,7/24/24 9:14,"12,6",ABIDJAN,TRUE,"41,13333333",GAB,FALSE,"IWC, ICCAT, COREP, ACAP",FALSE,NA,TRUE,2,NA,"50,5"
REMOVE,Product tanker,,,,,,,AFRICA STAR 1,312552000,BLZ,cargo,cargo,CIV,ABIDJAN,7/19/24 11:23,7/21/24 1:30,"1,6",ABIDJAN,FALSE,NA,NA,FALSE,NA,TRUE,2,TRUE,2,NA,100
,,,,,,,,F/V GUERIDEN,227550000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,8/5/24 17:44,8/27/24 15:17,"21,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,TRUE,1,TRUE,1,NA,"7,6"
,,,,,,,,F/V GUEOTEC,227549000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,5/24/24 9:35,7/13/24 6:42,"49,9",ABIDJAN,TRUE,"591,5863889","GAB, CIV, STP",FALSE,"NAMMCO, IWC, ICCAT, ACAP, FCWC, COREP",TRUE,2,TRUE,30,NA,NA
IDENTITY CHANGE,,,,Fishing vessel,Purse seiner,,,JC GLORIA,312155000,BLZ,cargo,cargo,CIV,ABIDJAN,6/15/24 8:38,7/10/24 8:07,25,ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
IDENTITY CHANGE,,,,Fishing vessel,Purse seiner,,,DICHA UNO,312697000,BLZ,cargo,cargo,CIV,ABIDJAN,7/6/24 9:25,8/10/24 13:55,"35,2",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"6,3"
,,,,,,,,ZUBEROA,224587000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,6/26/24 7:59,8/4/24 18:58,"39,4",ABIDJAN,TRUE,"460,0269444","CIV, GAB",TRUE,"ICCAT, FCWC, NAMMCO, IWC, ACAP, COREP",TRUE,1,TRUE,33,NA,NA
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,7/28/24 8:32,7/29/24 6:26,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"8,7"
IDENTITY CHANGE,,,,Fishing vessel,Purse seiner,,,DICHA UNO,312697000,BLZ,cargo,cargo,CIV,ABIDJAN,8/17/24 9:55,9/3/24 13:40,"17,1",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"10,2"
,,,,,,,,MONTERAIOLA,224742000,ESP,fishing,tuna_purse_seines,GHA,TEMA,8/24/24 17:55,8/25/24 15:59,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,,,,AP703,627795000,GHA,fishing,pole_and_line,GHA,TEMA,8/4/24 12:38,9/19/24 4:33,"45,6",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"1,9"
,,,,,,,,F/V CAP BOJADOR,228280000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,9/1/24 18:45,9/16/24 6:30,"14,5",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,4
IDENTITY CHANGE,,,,,Purse seiner,,,PLAYA DE LAGA,312360000,BLZ,fishing,inconclusive,CIV,ABIDJAN,7/19/24 18:55,8/31/24 9:25,"42,6",ABIDJAN,TRUE,"608,6888889","GHA, GAB",TRUE,"FCWC, ICCAT, ACAP, NAMMCO, COREP, IWC",FALSE,NA,TRUE,31,NA,"48,2"
,,,,,,,,PANOFI FORE RUNNER,627072000,GHA,fishing,tuna_purse_seines,GHA,TEMA,7/3/24 20:38,7/20/24 13:32,"16,7",ABIDJAN,TRUE,"424,1230556",GHA,TRUE,"NAMMCO, FCWC, ACAP, ICCAT, IWC",FALSE,NA,TRUE,26,NA,"99,8"
IDENTITY CHANGE,,BAO LUCKY,,,,,,AVRA,312756000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,8/4/24 9:28,9/1/24 5:40,"27,8",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"0,4"
,,,,,,,,ZUBEROA,224587000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,8/8/24 16:00,8/13/24 11:15,"4,8",ABIDJAN,TRUE,"98,03777778",CIV,TRUE,"NAMMCO, FCWC, ACAP, IWC, ICCAT",TRUE,1,TRUE,3,NA,"69,8"
,,,,,,,,F/V STERENN,226180000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,6/6/24 14:37,7/8/24 17:14,"32,1",ABIDJAN,TRUE,"113,6458333","CIV, GAB",FALSE,"COREP, NAMMCO, IWC, ICCAT, ACAP, FCWC",TRUE,2,TRUE,6,NA,NA
,,,,,,,,ATLANTIC GLORY,312864000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,7/20/24 14:50,8/25/24 8:46,"35,7",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"7,3"
IDENTITY CHANGE,,BAO LUCKY,,,,,,AVRA,312756000,BLZ,fishing,tuna_purse_seines,CIV,ABIDJAN,7/5/24 10:26,7/30/24 8:21,"24,9",ABIDJAN,TRUE,"6,308333333",NA,TRUE,"IWC, ICCAT, ACAP",FALSE,NA,FALSE,NA,NA,"6,8"
,,,,,,,,ZUBEROA,224587000,ESP,fishing,tuna_purse_seines,CIV,ABIDJAN,8/14/24 5:43,9/11/24 5:55,28,ABIDJAN,TRUE,"6,716666667",NA,TRUE,"ICCAT, ACAP, IWC",FALSE,NA,TRUE,2,NA,"6,5"
,,,,,,,,F/V GUEOTEC,227549000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,8/2/24 7:55,8/15/24 7:50,13,ABIDJAN,TRUE,"40,875",CIV,FALSE,"ICCAT, IWC, ACAP, NAMMCO, FCWC",TRUE,2,TRUE,2,NA,"5,8"
IDENTITY CHANGE,,,,Fishing vessel,Purse seiner,,,JC GLORIA,312155000,BLZ,cargo,cargo,CIV,ABIDJAN,8/9/24 5:34,8/11/24 6:50,2,ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
IDENTITY CHANGE,,,,Fishing vessel,Purse seiner,,,DICHA UNO,312697000,BLZ,cargo,cargo,GHA,TEMA,9/20/24 9:10,9/24/24 13:20,"4,2",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"30,7"
,,,,,,,,ATLANTIC GLORY,312864000,BLZ,fishing,tuna_purse_seines,GHA,TEMA,6/18/24 18:53,7/10/24 8:05,"21,5",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,NA
IDENTITY CHANGE,,,,,Purse seiner,,,PLAYA DE LAGA,312360000,BLZ,fishing,inconclusive,CIV,ABIDJAN,7/4/24 20:49,7/18/24 6:55,"13,4",ABIDJAN,TRUE,"133,8736111",CIV,FALSE,"FCWC, ACAP, ICCAT, NAMMCO, IWC",FALSE,NA,TRUE,4,NA,"24,8"
,,,,,,,,F/V ALBACORA QUINCE,224727000,ESP,fishing,tuna_purse_seines,CIV,PORT BOUET ANCHORAGE,9/16/24 9:32,9/16/24 11:20,0,ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
IDENTITY CHANGE,,,,,Purse seiner,,,SYDNEY SOFIA,356262000,PAN,fishing,inconclusive,CIV,ABIDJAN,7/23/24 9:23,8/1/24 6:09,"8,8",ABIDJAN,TRUE,"144,0155556","SLE, LBR, CIV",TRUE,"ICCAT, SRFC, IWC, FCWC, ACAP, NAMMCO",FALSE,NA,TRUE,8,NA,"95,8"
,,,,,,,,VOLTA GLORY,627047000,GHA,carrier,carrier,GHA,TEMA,8/31/24 10:02,9/2/24 10:38,2,ABIDJAN,FALSE,NA,NA,FALSE,NA,TRUE,1,FALSE,NA,NA,100
,,,,,,,,F/V GUEOTEC,227549000,FRA,fishing,tuna_purse_seines,CIV,ABIDJAN,8/16/24 7:55,9/9/24 5:35,"23,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,5
IDENTITY CHANGE,,,,,Purse seiner,,,PLAYA DE LAGA,312360000,BLZ,fishing,inconclusive,CIV,ABIDJAN,9/11/24 14:44,9/27/24 16:14,16,ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"2,6"
,,,,,,,,LONG TAI 1,627221000,GHA,fishing,tuna_purse_seines,GHA,SEKONDI-TAKORADI,9/25/24 17:05,9/26/24 17:45,1,ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,100
,,,,,,,,MONTEFRISA NUEVE,359101000,SLV,fishing,tuna_purse_seines,CIV,ABIDJAN,6/7/24 19:48,7/25/24 6:09,"47,4",ABIDJAN,TRUE,"428,9966667","CIV, GAB",TRUE,"ICCAT, ACAP, IWC, FCWC, COREP, NAMMCO",TRUE,4,TRUE,36,NA,NA
,,,,,,,,GOLFO DE FONSECA,359081220,SLV,support,purse_seine_support,CIV,ABIDJAN,6/10/24 16:50,8/12/24 6:38,"62,5",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,TRUE,1,NA,NA
IDENTITY CHANGE,,,,,Purse seiner,,confirmation ?,LONG TAI  2,627227000,GHA,fishing,fishing,GHA,TEMA,7/20/24 15:35,8/16/24 6:15,"26,6",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,NA,"4,4"
CHECK/REMOVE,The vessel appears to be in Abidjan port beteween July-Sept 2024 with possible AIS GAP- Possible remove vessel,,,,,,,HAO YUAN YU 861,412483274,CHN,fishing,inconclusive,CIV,ABIDJAN,8/2/24 8:26,8/3/24 6:33,"0,9",ABIDJAN,FALSE,NA,NA,FALSE,NA,FALSE,NA,FALSE,NA,TRUE,"8,7"