"vessel_name","MMSI","Flag","AIS_Flag","imo","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","at_dock","abj_lagoon","abj_vridi","abj_cargo","abj_fishing","abj_offshore","fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","percent_ais_voyage","vv_url"
"EGALABUR","312078000","BLZ","BLZ","9710995","fishing","low","cargo","cargo","STP","SAO TOME",2025-05-15 19:23:16,4,2025-05-29 13:47:15,4,13.8,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,TRUE,1,13,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e381c1064-4581-8291-c3dc-2be09ac071b9?&start=2025-05-13&end=2025-05-31"")"
"EGALABUR","312078000","BLZ","BLZ","9710995","fishing","low","cargo","cargo","SEN","DAKAR",2025-04-27 16:48:00,4,2025-05-09 14:01:05,4,11.9,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,31,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e381c1064-4581-8291-c3dc-2be09ac071b9?&start=2025-04-25&end=2025-05-11"")"
"EGALABUR","312078000","BLZ","BLZ","9710995","fishing","low","cargo","cargo","CIV","ABIDJAN",2025-06-02 07:55:20,4,2025-06-28 06:45:02,4,25.9,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,TRUE,1,17.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e381c1064-4581-8291-c3dc-2be09ac071b9?&start=2025-05-31&end=2025-06-30"")"
"JC GLORIA","312155000","BLZ","BLZ","8988818","fishing","low","cargo","cargo","CIV","ABIDJAN",2025-06-08 09:52:09,4,2025-06-26 07:40:40,4,17.9,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,16,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ba4343d28-82b7-2393-0c4d-15ac0c4951fb?&start=2025-06-06&end=2025-06-28"")"
"JC GLORIA","312155000","BLZ","BLZ","8988818","fishing","low","cargo","cargo","CIV","ABIDJAN",2025-04-29 14:05:43,4,2025-06-03 07:25:49,4,34.7,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,5.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ba4343d28-82b7-2393-0c4d-15ac0c4951fb?&start=2025-04-27&end=2025-06-05"")"
"LIBRA","277327000","LTU","LTU","9009683","carrier","high","carrier","carrier","MRT","CANSADO",2025-06-18 14:50:31,4,2025-06-24 23:23:54,4,6.3,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c4f5dd543-3c32-676f-2e07-f9a8b9b6b35a?&start=2025-06-16&end=2025-06-26"")"
"GREEN BRAZIL","309681000","BHS","BHS",NA,"carrier","high","carrier","carrier","NGA","LAGOS",2025-04-26 22:34:57,4,2025-04-28 15:33:51,4,1.7,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ffc999ae0-0ca9-8e3b-7eef-21d426de0782?&start=2025-04-24&end=2025-04-30"")"
"ORANGE SEA","311000713","BHS","BHS","9795971","carrier","high","carrier","carrier","CMR","DOUALA",2025-06-07 07:31:20,4,2025-06-10 23:07:17,4,3.6,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,TRUE,1,TRUE,1,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/f8f94e538-83e7-3344-2d4a-09ad94082937?&start=2025-06-05&end=2025-06-12"")"
"COPPENAME","311001173","BHS","BHS","8807636","carrier","high","carrier","carrier","NAM","WALVIS BAY",2025-04-18 12:36:24,4,2025-04-30 19:28:29,4,12.3,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,TRUE,4,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cedbb451f-f3bf-f994-f27f-32afcd7a4c9d?&start=2025-04-16&end=2025-05-02"")"
"GREEN AUSTEVOLL","311043800","BHS","BHS","8819299","carrier","high","carrier","carrier","MRT","CANSADO",2025-04-11 12:44:09,4,2025-04-16 15:00:18,4,5.1,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cf9115228-8845-42fd-16a4-f8cad1d3d405?&start=2025-04-09&end=2025-04-18"")"
"COOL GIRL","354294000","PAN","PAN","9194921","carrier","low","carrier","carrier","CHL","CORONEL",2025-04-17 11:29:21,4,2025-05-07 07:57:29,4,19.8,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,98.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ad9a86c7c-cdba-b3c9-c490-ef49adf8c407?&start=2025-04-15&end=2025-05-09"")"
"MARTA REEFER","355295000","PAN","PAN","9174701","carrier","high","carrier","carrier","COD","BOMA",2025-05-22 08:24:16,4,2025-05-26 08:25:51,4,4,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,97.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/bcb7b9666-6e7b-c035-a144-c0c6a909f2a3?&start=2025-05-20&end=2025-05-28"")"
"MONTELAURA","355855000","PAN","PAN","7625500","carrier","high","carrier","carrier","ESP","ESP-269",2025-04-01 14:25:40,4,2025-04-15 06:34:41,4,13.7,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/115b89b37-784e-18ae-2885-d92d06a99119?&start=2025-03-30&end=2025-04-17"")"
"MONTELAURA","355855000","PAN","PAN","7625500","carrier","high","carrier","carrier","ESP","LAS PALMAS",2025-05-27 15:03:52,4,2025-06-05 05:50:46,4,8.6,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/115b89b37-784e-18ae-2885-d92d06a99119?&start=2025-05-25&end=2025-06-07"")"
"VOLTA GLORY","627047000","GHA","GHA","8323604","carrier","high","carrier","carrier","GHA","TEMA",2025-06-25 16:36:10,4,2025-06-26 17:15:57,4,1,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/321c72ecf-fb14-deda-49a2-2451e9e35a47?&start=2025-06-23&end=2025-06-28"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","GHA","TEMA",2025-04-16 13:46:33,4,2025-04-17 19:18:14,4,1.2,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-04-14&end=2025-04-19"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","BEL","ANTWERP",2025-06-06 14:25:01,4,2025-06-16 19:50:13,4,10.2,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-06-04&end=2025-06-18"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","BEL","ANTWERP",2025-03-30 00:25:53,4,2025-04-08 06:40:02,4,9.3,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-03-28&end=2025-04-10"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","BEL","ANTWERP",2025-05-03 16:02:22,4,2025-05-13 06:05:12,4,9.6,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-05-01&end=2025-05-15"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","GHA","TEMA",2025-06-25 08:15:25,4,2025-06-26 02:39:31,4,0.8,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-06-23&end=2025-06-28"")"
"CARIBBEAN STAR","636013068","LBR","LBR","9150810","carrier","low","carrier","carrier","GHA","TEMA",2025-05-21 04:06:33,4,2025-05-21 20:55:00,4,0.7,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/6215b49b8-8d6d-c4dc-240a-8d5e38e826d6?&start=2025-05-19&end=2025-05-23"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","GHA","TEMA",2025-06-18 00:50:13,4,2025-06-18 17:43:52,4,0.7,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-06-16&end=2025-06-20"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","BEL","ANTWERP",2025-03-22 15:45:42,4,2025-04-02 23:23:46,4,11.3,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-03-20&end=2025-04-04"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","GHA","TEMA",2025-05-14 05:57:00,4,2025-05-15 05:35:28,4,1,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-05-12&end=2025-05-17"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","GHA","TEMA",2025-04-11 05:29:11,4,2025-04-11 20:59:18,4,0.6,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-04-09&end=2025-04-13"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","BEL","ANTWERP",2025-04-26 11:02:19,4,2025-05-06 23:30:41,4,10.5,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-04-24&end=2025-05-08"")"
"COSTA RICAN STAR","636013073","LBR","LBR","9150822","carrier","low","carrier","carrier","BEL","ANTWERP",2025-05-30 15:04:12,4,2025-06-09 19:11:59,4,10.2,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ace7e52e7-7e8a-f948-ef45-d49a0b5a77af?&start=2025-05-28&end=2025-06-11"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","GHA","TEMA",2025-05-28 11:04:17,4,2025-05-29 03:43:00,4,0.7,"PORT BOUET ANCHORAGE",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-05-26&end=2025-05-31"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","BEL","ANTWERP",2025-04-04 22:12:28,4,2025-04-16 16:25:41,4,11.8,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-04-02&end=2025-04-18"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","BEL","ANTWERP",2025-05-10 07:50:08,4,2025-05-19 22:55:16,4,9.6,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-05-08&end=2025-05-21"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","GHA","TEMA",2025-04-24 04:04:14,4,2025-04-25 14:45:05,4,1.4,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-04-22&end=2025-04-27"")"
"COLOMBIAN STAR","636014240","LBR","LBR","9172480","carrier","low","carrier","carrier","BEL","ANTWERP",2025-06-13 17:57:22,4,2025-06-23 06:58:51,4,9.5,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/8bce66adf-faea-4494-cf58-4990faf56820?&start=2025-06-11&end=2025-06-25"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","BEL","ANTWERP",2025-05-17 14:44:39,4,2025-05-27 07:24:39,4,9.7,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-05-15&end=2025-05-29"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","BEL","ANTWERP",2025-04-12 10:21:19,4,2025-04-24 12:21:44,4,12.1,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-04-10&end=2025-04-26"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","BEL","ANTWERP",2025-06-20 08:41:47,4,2025-06-30 13:55:44,4,10.2,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-06-18&end=2025-07-02"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","GHA","TEMA",2025-06-04 17:37:20,4,2025-06-05 09:14:30,4,0.6,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-06-02&end=2025-06-07"")"
"COTE D IVOIRIAN STAR","636014241","LBR","LBR","9172478","carrier","low","carrier","carrier","GHA","TEMA",2025-05-01 12:20:00,4,2025-05-02 03:30:04,4,0.6,"ABIDJAN",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c24029a18-8c22-ebb8-d92d-02fc96ad2d26?&start=2025-04-29&end=2025-05-04"")"
"ZUBEROA","224587000","ESP","ESP","8906456","fishing","med","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-04-01 08:18:54,4,2025-04-01 13:33:20,4,0.2,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/dcefb03af-f441-973d-84c3-df67066f5a56?&start=2025-03-30&end=2025-04-03"")"
"F/V ALBACORA QUINCE","224727000","ESP","ESP","8206296","fishing","med","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-05-07 17:51:28,4,2025-06-13 18:25:37,4,37,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,97.3708333333333,"CIV",FALSE,"FCWC, ICCAT, ACAP, IWC, NAMMCO",FALSE,0,TRUE,2,4.9,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/83487d338-8fba-2645-7342-563c4cb5611f?&start=2025-05-05&end=2025-06-15"")"
"F/V ALBACORA QUINCE","224727000","ESP","ESP","8206296","fishing","med","fishing","tuna_purse_seines","SEN","DAKAR",2025-04-03 11:25:22,4,2025-05-04 05:42:29,4,30.8,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,TRUE,1,3.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/83487d338-8fba-2645-7342-563c4cb5611f?&start=2025-04-01&end=2025-05-06"")"
"MONTERAIOLA","224742000","ESP","ESP","9882009","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-03-03 07:30:03,4,2025-04-22 06:06:50,4,49.9,"ABIDJAN",FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,1171.30694444444,"CIV, SLE, GNB, GIN",TRUE,"FCWC, SRFC, ACAP, NAMMCO, IWC, ICCAT",FALSE,0,TRUE,28,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c44bf0cee-e97e-f9c4-3c32-97d90554b144?&start=2025-03-01&end=2025-04-24"")"
"MONTERAIOLA","224742000","ESP","ESP","9882009","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-05-21 08:20:53,4,2025-06-17 18:00:55,4,27.4,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,243.039722222222,"CIV, AGO, GAB",TRUE,"NAMMCO, ACAP, FCWC, IWC, ICCAT, COREP",FALSE,0,TRUE,15,46.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c44bf0cee-e97e-f9c4-3c32-97d90554b144?&start=2025-05-19&end=2025-06-19"")"
"F/V STERENN","226180000","FRA","FRA","9225548","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-02-22 15:05:39,4,2025-04-14 18:00:10,4,51.1,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,1639.92861111111,"SLE, CIV, GIN",TRUE,"FCWC, ACAP, IWC, ICCAT, NAMMCO, SRFC",FALSE,0,TRUE,42,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ec049fc02-2932-810d-f9b3-293e4eec0799?&start=2025-02-20&end=2025-04-16"")"
"F/V STERENN","226180000","FRA","FRA","9225548","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-04-19 20:42:24,4,2025-06-10 14:44:57,4,51.8,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,316.954444444444,"GIN, CIV",TRUE,"FCWC, IWC, NAMMCO, ACAP, ICCAT, SRFC",TRUE,2,TRUE,9,47.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ec049fc02-2932-810d-f9b3-293e4eec0799?&start=2025-04-17&end=2025-06-12"")"
"F/V STERENN","226180000","FRA","FRA","9225548","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-06-15 13:14:58,4,2025-06-18 14:15:15,4,3,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,NA,FALSE,NA,FALSE,0,FALSE,0,16.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ec049fc02-2932-810d-f9b3-293e4eec0799?&start=2025-06-13&end=2025-06-20"")"
"F/V GUEOTEC","227549000","FRA","FRA","8912986","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-04-29 20:07:32,4,2025-06-14 05:00:44,4,45.3,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,52.9236111111111,"CIV",FALSE,"ACAP, ICCAT, NAMMCO, IWC, FCWC",TRUE,1,TRUE,2,14.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/96e442d84-489f-962f-588a-33e367aa0330?&start=2025-04-27&end=2025-06-16"")"
"F/V GUEOTEC","227549000","FRA","FRA","8912986","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-03-02 16:00:16,4,2025-04-21 19:05:53,4,50.1,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,534.590277777778,"CIV, SLE, GIN",FALSE,"SRFC, ICCAT, ACAP, FCWC, NAMMCO, IWC",FALSE,0,TRUE,12,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/96e442d84-489f-962f-588a-33e367aa0330?&start=2025-02-28&end=2025-04-23"")"
"F/V GUERIDEN","227550000","FRA","FRA","8912998","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-05-22 15:59:51,4,2025-06-28 16:54:24,4,37,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,27.0472222222222,"CIV",FALSE,"IWC, ACAP, NAMMCO, ICCAT, FCWC",FALSE,0,FALSE,0,4.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1fe43f651-11a3-402d-dfed-efde848e7eee?&start=2025-05-20&end=2025-06-30"")"
"F/V GUERIDEN","227550000","FRA","FRA","8912998","fishing","high","fishing","tuna_purse_seines","SEN","DAKAR",2025-04-09 14:55:04,4,2025-05-05 07:38:22,4,25.7,"ABIDJAN",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,144.354166666667,"GIN, CIV",FALSE,"FCWC, ACAP, NAMMCO, SRFC, IWC, ICCAT",TRUE,1,TRUE,3,22.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/1fe43f651-11a3-402d-dfed-efde848e7eee?&start=2025-04-07&end=2025-05-07"")"
"F/V CAP BOJADOR","228280000","FRA","FRA","8908026","fishing","high","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-03-29 17:47:50,4,2025-05-19 15:05:20,3,50.9,"ABIDJAN",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,124.497777777778,"CIV",TRUE,"ICCAT, IWC, ACAP, NAMMCO, FCWC",FALSE,0,TRUE,1,NA,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cc9dd42b8-8263-d5f5-d479-8027efd525be?&start=2025-03-27&end=2025-05-21"")"
