"vessel_name","MMSI","Flag","AIS_Flag","imo","vessel_class_cat","vessel_class_confidence","vessel_class","vessel_type","previous_port_country","previous_port","trip_start","trip_start_confidence","trip_end","trip_end_confidence","trip_duration_days","end_port","prev_visit_timestamp","at_dock","tema_general","tema_fuel","tema_fishing","takoradi_general","num_fishing","fishing_hours","fishing_eez","fishing_hs","fishing_rfmos","encounter","num_encounters","loitering","num_loitering","AISdisabling","num_AISdisabling","percent_ais_voyage","vv_url"
"GOLDEN AFRICA","636022643","LBR","LBR","9606077","bunker","TMT","bunker","bunker","SLE","FREETOWN",2025-03-23 18:51:20,4,2025-04-05 16:28:16,4,12.9,"TEMA",2024-09-29 04:47:15,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,91.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3fcd3e425-5c17-7d0c-270b-760d69dfee2f?&start=2025-03-21&end=2025-04-07"")"
"GOLDEN AFRICA","636022643","LBR","LBR","9606077","bunker","TMT","bunker","bunker","GHA","TEMA",2025-04-08 09:00:38,4,2025-04-23 22:29:32,4,15.5,"TEMA",2025-04-08 09:00:38,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,93,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/3fcd3e425-5c17-7d0c-270b-760d69dfee2f?&start=2025-04-06&end=2025-04-25"")"
NA,"412800000","unkwown","CHN",NA,"fishing","low","fishing","fishing","GHA","TEMA",2025-05-11 10:18:00,4,2025-06-10 06:02:30,4,29.8,"TEMA",2025-05-11 10:18:00,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,TRUE,6,FALSE,0,11.6,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a7129a35a-a36b-72f3-f901-49fb2fcf1f82?&start=2025-05-09&end=2025-06-12"")"
NA,"412800000","unkwown","CHN",NA,"fishing","low","fishing","fishing","GHA","TEMA",2025-05-02 10:01:13,4,2025-05-07 06:16:41,4,4.8,"TEMA",2025-05-02 10:01:13,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,TRUE,1,FALSE,0,12.8,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a7129a35a-a36b-72f3-f901-49fb2fcf1f82?&start=2025-04-30&end=2025-05-09"")"
NA,"412800000","unkwown","CHN",NA,"fishing","low","fishing","fishing","GHA","TEMA",2025-06-11 17:49:03,4,2025-06-30 22:37:42,3,19.2,"TEMA",2025-06-11 17:49:03,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,TRUE,1,TRUE,5,FALSE,0,11.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a7129a35a-a36b-72f3-f901-49fb2fcf1f82?&start=2025-06-09&end=2025-07-02"")"
"BELBEK","212857000","CYP","CYP","9140970","carrier","high","carrier","carrier","LBR","MONROVIA",2025-04-16 11:47:52,4,2025-04-19 18:29:51,4,3.3,"TEMA",2022-08-01 21:18:37,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,90,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5f4c3e0d4-4902-21a5-b0ca-b3aa0b734cb2?&start=2025-04-14&end=2025-04-21"")"
"AURORA","231257000","FRO","FRO","8819275","carrier","high","carrier","carrier","LBR","MONROVIA",2025-06-16 13:31:06,4,2025-06-19 07:14:59,4,2.7,"TEMA",2023-10-08 17:32:32,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,98.5,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/0f293fcb0-026d-46ce-8b2b-596862ce797b?&start=2025-06-14&end=2025-06-21"")"
"LIBRA","277327000","LTU","LTU","9009683","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-06-29 02:59:52,4,2025-06-30 03:31:55,4,1,"TEMA",2024-01-21 18:27:00,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/c4f5dd543-3c32-676f-2e07-f9a8b9b6b35a?&start=2025-06-27&end=2025-07-02"")"
"AURIGA","277571000","LTU","LTU","8920983","carrier","high","carrier","carrier","MRT","CANSADO",2025-04-24 13:50:12,4,2025-05-01 10:40:04,4,6.8,"TEMA",2025-02-04 23:44:41,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/39ffd32aa-a7c1-8dd2-7f5e-e709114627dd?&start=2025-04-22&end=2025-05-03"")"
"SAVANNA WIND","311001133","BHS","BHS","9791286","carrier","high","carrier","carrier","MRT","CANSADO",2025-05-02 02:15:14,4,2025-05-10 10:48:27,4,8.3,"TEMA",2025-05-10 08:14:03,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,TRUE,2,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7325ce778-87c6-b220-46f1-e1062968d477?&start=2025-04-30&end=2025-05-12"")"
"ORANGE STRAIT","311001555","BHS","BHS","9795995","carrier","high","carrier","carrier","MRT","CANSADO",2025-05-25 13:53:13,4,2025-06-01 12:45:59,4,6.9,"TEMA",NA,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/5b95ba21d-d462-d166-1993-7571da3d12a8?&start=2025-05-23&end=2025-06-03"")"
"GREEN EGERSUND","311040500","BHS","BHS","8804567","carrier","high","carrier","carrier","MRT","CANSADO",2025-05-04 16:03:28,4,2025-05-11 09:14:17,4,6.7,"TEMA",2025-04-12 19:20:32,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ddef384a3-330b-0511-5c1d-6f8ed78de0ca?&start=2025-05-02&end=2025-05-13"")"
"GREEN EGERSUND","311040500","BHS","BHS","8804567","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-04-04 17:20:23,4,2025-04-05 18:44:01,4,1,"TEMA",2024-06-06 12:33:08,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ddef384a3-330b-0511-5c1d-6f8ed78de0ca?&start=2025-04-02&end=2025-04-07"")"
"GREEN AUSTEVOLL","311043800","BHS","BHS","8819299","carrier","high","carrier","carrier","MRT","CANSADO",2025-06-21 14:15:00,4,2025-06-27 16:14:14,4,6,"TEMA",NA,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/cf9115228-8845-42fd-16a4-f8cad1d3d405?&start=2025-06-19&end=2025-06-29"")"
"RANGIROA","312599000","BLZ","BLZ","8210259","carrier","high","carrier","carrier","MRT","CANSADO",2025-05-15 19:06:19,4,2025-05-22 20:08:49,4,7,"TEMA",2024-10-25 08:18:15,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,97.1,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2a3ce48d8-86e0-ab1e-5be1-448b5ec9e2aa?&start=2025-05-13&end=2025-05-24"")"
"DUBREKA","325110000","DMA","DMA","8028424","carrier","high","carrier","carrier","LBR","MONROVIA",2025-04-14 12:28:10,4,2025-04-19 10:56:37,4,4.9,"TEMA",NA,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,95,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/242109a80-094a-ff54-6c08-9afcead31c5e?&start=2025-04-12&end=2025-04-21"")"
"AVUNDA REEFER","352351000","PAN","PAN","9072824","carrier","high","carrier","carrier","CIV","ABIDJAN",2025-04-13 22:23:26,4,2025-04-15 20:16:24,4,1.9,"TEMA",2025-04-15 19:20:20,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/665ebd33c-c956-3093-dee2-b41b11d83307?&start=2025-04-11&end=2025-04-17"")"
"MARTA REEFER","355295000","PAN","PAN","9174701","carrier","high","carrier","carrier","TGO","LOME",2025-05-02 13:48:04,4,2025-05-02 21:03:14,4,0.3,"TEMA",2025-03-21 08:29:54,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/bcb7b9666-6e7b-c035-a144-c0c6a909f2a3?&start=2025-04-30&end=2025-05-04"")"
"SEIN SKY","440097000","KOR","KOR","8813623","carrier","high","carrier","carrier","ZAF","DURBAN",2025-05-05 19:40:22,4,2025-05-18 04:59:48,4,12.4,"TEMA",NA,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,99.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/43b9c0a5e-e4ff-d002-bf96-7da2eefa9cae?&start=2025-05-03&end=2025-05-20"")"
"HAILUFENG 10","412209630","CHN","CHN",NA,"fishing","med","fishing","fishing","AGO","LUANDA",2025-06-15 15:41:23,3,2025-06-15 19:41:23,2,0.2,"TEMA",NA,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,20,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/005035fdd-d0cd-9fb3-2c30-9a5412e1324e?&start=2025-06-13&end=2025-06-17"")"
"LU YAN KAI YUAN YU 877","412330999","CHN","CHN",NA,"fishing","high","fishing","fishing","GHA","TEMA",2024-11-01 20:01:35,4,2025-04-13 17:37:25,3,162.9,"TEMA",2024-11-01 20:01:35,FALSE,FALSE,FALSE,FALSE,FALSE,48,110.675555555556,"CHN",FALSE,"PICES, ACAP, WCPFC, IWC",FALSE,0,TRUE,6,FALSE,0,17,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/4886ba6fc-c511-1d4b-27d7-431209b87965?&start=2024-10-30&end=2025-04-15"")"
"DICHA UNO","312697000","BLZ","BLZ","8029026","fishing","low","fishing","tuna_purse_seines","CIV","ABIDJAN",2025-04-29 15:20:09,4,2025-04-30 14:29:00,4,1,"TEMA",2025-04-27 09:07:04,FALSE,FALSE,FALSE,FALSE,FALSE,10,6.50833333333333,"GHA",FALSE,"FCWC, NAMMCO, ICCAT, ACAP, IWC",FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/2842f60c5-5d09-d79a-ea8d-a65b3a62a81b?&start=2025-04-27&end=2025-05-02"")"
"HAILUFENG8","412209610","CIV","CHN",NA,"fishing","med","fishing","trawler","CIV","ABIDJAN",2025-04-03 18:45:57,3,2025-04-03 23:26:19,3,0.2,"SEKONDI-TAKORADI",NA,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,33.3,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/dc63fa3e1-1043-eabe-bea4-0ac7b71eb8aa?&start=2025-04-01&end=2025-04-05"")"
"LUYANKAIYUANYU506","412336587","CHN","CHN",NA,"fishing","low","fishing","inconclusive","GHA","TEMA",2025-04-22 00:27:26,4,2025-05-10 17:46:14,3,18.7,"TEMA",2025-04-22 00:27:26,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,0.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/47303adf0-0c91-51e9-0e2a-15cec538d21e?&start=2025-04-20&end=2025-05-12"")"
"LUYANKAIYUANYU506","412336587","CHN","CHN",NA,"fishing","low","fishing","inconclusive","GHA","TEMA",2025-01-07 00:06:12,4,2025-04-21 08:02:54,4,104.3,"TEMA",2025-01-07 00:06:12,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,0.2,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/47303adf0-0c91-51e9-0e2a-15cec538d21e?&start=2025-01-05&end=2025-04-23"")"
"ORANGE  FROST","306883000","CUW","BES","9797656","carrier","low","other","other","MRT","CANSADO",2025-05-11 22:09:34,4,2025-05-17 22:23:01,4,6,"TEMA",2025-04-03 13:34:31,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/b06d84389-9205-2d67-6632-e62e97492eaa?&start=2025-05-09&end=2025-05-19"")"
"AB PALOMA","352898752","PAN","PAN","9378199","bunker","TMT","other","other","TGO","LOME",2025-06-17 07:18:37,4,2025-06-17 14:25:13,4,0.3,"TEMA",2025-06-08 13:09:04,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/080be97eb-b2a4-ccda-193b-d28e5f80b9a9?&start=2025-06-15&end=2025-06-19"")"
"AB PALOMA","352898752","PAN","PAN","9378199","bunker","TMT","other","other","CIV","ABIDJAN",2025-06-04 13:51:54,4,2025-06-07 06:13:50,4,2.7,"TEMA",2025-05-31 05:45:29,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/080be97eb-b2a4-ccda-193b-d28e5f80b9a9?&start=2025-06-02&end=2025-06-09"")"
"AB PALOMA","352898752","PAN","PAN","9378199","bunker","TMT","other","other","TGO","LOME",2025-05-28 05:09:30,4,2025-05-28 13:15:40,4,0.3,"TEMA",NA,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/080be97eb-b2a4-ccda-193b-d28e5f80b9a9?&start=2025-05-26&end=2025-05-30"")"
"ALBI","511100768","PLW","PLW","9444821","bunker","TMT","other","other","TGO","LOME",2025-05-31 19:31:49,4,2025-06-02 04:21:02,4,1.3,"SEKONDI-TAKORADI",NA,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7169bf040-0556-b4e3-a55d-cb72667a93ce?&start=2025-05-29&end=2025-06-04"")"
"ALBI","511100768","PLW","PLW","9444821","bunker","TMT","other","other","TGO","LOME",2025-06-13 22:40:11,4,2025-06-15 05:14:17,4,1.3,"SEKONDI-TAKORADI",2025-06-02 19:51:21,FALSE,FALSE,FALSE,FALSE,TRUE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7169bf040-0556-b4e3-a55d-cb72667a93ce?&start=2025-06-11&end=2025-06-17"")"
"ALBI","511100768","PLW","PLW","9444821","bunker","TMT","other","other","GHA","SEKONDI-TAKORADI",2025-06-02 19:51:21,4,2025-06-03 11:32:47,4,0.6,"TEMA",NA,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/7169bf040-0556-b4e3-a55d-cb72667a93ce?&start=2025-05-31&end=2025-06-05"")"
"RIVER OAK","538005559","DEU","MHL","9438157","bunker","TMT","other","other","CIV","ABIDJAN",2025-05-31 12:41:04,4,2025-06-16 17:03:01,4,16.2,"TEMA",NA,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,TRUE,1,TRUE,16,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/095b91911-1b69-5cd9-a2c0-3560cadd0110?&start=2025-05-29&end=2025-06-18"")"
"CHARIS","671026300","TGO","TGO","7925168","bunker","TMT","other","other","GHA","TEMA",2025-04-28 09:00:24,3,2025-06-08 02:15:40,4,40.7,"TEMA",2025-04-28 09:00:24,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,2.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/30ad986c4-44c1-cda3-eb3d-afbc58fd9f4b?&start=2025-04-26&end=2025-06-10"")"
"CHARIS","671026300","TGO","TGO","7925168","bunker","TMT","other","other","GHA","TEMA",2024-08-19 04:37:28,4,2025-04-02 12:45:40,3,226.3,"TEMA",2024-08-19 04:37:28,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,2.7,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/49c8bbf81-1407-232d-de7f-efee36ce3d32?&start=2024-08-17&end=2025-04-04"")"
"DEEP WATERS","677028300","TZA","TZA",NA,"carrier","low","tanker","tanker","TGO","LOME",2025-04-01 05:28:54,4,2025-04-02 08:46:51,4,1.1,"TEMA",2025-03-25 07:54:10,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,21.4,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e2117ecf7-7ec6-3370-3cbb-c22b4a76fd51?&start=2025-03-30&end=2025-04-04"")"
"DEEP WATERS","677028300","TZA","TZA",NA,"carrier","low","tanker","tanker","TGO","LOME",2025-04-21 22:40:29,3,2025-04-22 02:43:20,3,0.2,"TEMA",2025-04-17 01:13:34,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,20,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/e2117ecf7-7ec6-3370-3cbb-c22b4a76fd51?&start=2025-04-19&end=2025-04-24"")"
"F/V STERENN","226180000","FRA","FRA","9225548","fishing","high","fishing","tuna_purse_seines","GHA","JUBILEE FIELD",2025-06-25 13:51:26,4,2025-06-25 19:51:09,4,0.2,"SEKONDI-TAKORADI",NA,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/ec049fc02-2932-810d-f9b3-293e4eec0799?&start=2025-06-23&end=2025-06-27"")"
"ATLANTIC PRINCE","312867000","BLZ","BLZ","8919415","fishing","high","fishing","tuna_purse_seines","GHA","TEMA",2025-05-05 13:15:18,4,2025-05-07 06:56:27,4,1.7,"TEMA",2025-05-05 13:15:18,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,NA,FALSE,NA,FALSE,0,FALSE,0,FALSE,0,100,"=HYPERLINK(""https://globalfishingwatch.org/map/vessel/a8fa13d03-3876-ae64-a357-4823082c2984?&start=2025-05-03&end=2025-05-09"")"
